  (38, 22, 45, 68, 57, 48, 32, 21, 13, 6): [['R0']],
  (21, 14, 28, 44, 39, 35, 27, 18, 10, 3): [['R1']],
  (32, 20, 41, 62, 51, 40, 26, 17, 9, 3): [['R5']],
  (35, 20, 41, 62, 53, 44, 29, 21, 14, 7): [['R2']],
  (22, 15, 30, 47, 42, 37, 27, 19, 11, 3): [['R1']],
  (20, 12, 27, 42, 37, 33, 26, 17, 9, 4): [['R0']],
  (33, 21, 42, 63, 57, 52, 38, 25, 14, 6): [['R0']],
  (22, 15, 30, 45, 42, 39, 30, 21, 14, 7): [['R1']],
  (24, 16, 35, 54, 49, 44, 32, 23, 15, 7): [['R3']],
  (20, 10, 25, 40, 35, 31, 25, 18, 11, 4): [['R3']],
  (32, 18, 38, 58, 48, 40, 27, 17, 11, 5): [['R0']],
  (18, 12, 24, 37, 32, 27, 20, 12, 6, 3): [['R0']],
  (22, 14, 28, 43, 37, 34, 25, 17, 10, 3): [['R0']],
  (23, 14, 30, 47, 41, 38, 30, 20, 12, 4): [['R0']],
  (27, 18, 36, 54, 47, 43, 32, 22, 12, 3): [['R0']],
  (20, 10, 24, 39, 35, 31, 24, 17, 10, 5): [['R2']],
  (23, 14, 29, 44, 37, 32, 21, 14, 9, 4): [['R3']],
  (27, 17, 35, 53, 44, 36, 23, 16, 9, 3): [['R4']],
  (22, 14, 30, 47, 42, 37, 29, 18, 10, 5): [['R2']],
  (21, 12, 26, 40, 33, 26, 17, 12, 8, 4): [['R2']],
  (29, 17, 34, 51, 44, 37, 25, 18, 12, 6): [['R1']],
  (32, 19, 38, 57, 49, 41, 28, 19, 11, 4): [['R0']],
  (26, 16, 32, 48, 42, 36, 25, 17, 9, 3): [['R0']],
  (24, 12, 28, 47, 42, 37, 28, 20, 12, 5): [['R4']],
  (21, 13, 27, 41, 37, 33, 25, 17, 9, 3): [['R0']],
  (23, 12, 27, 42, 35, 29, 20, 14, 8, 4): [['R0']],
  (19, 10, 24, 38, 33, 30, 23, 16, 10, 4): [['R3']],
  (32, 18, 41, 64, 59, 54, 41, 29, 17, 7): [['R4']],
  (43, 25, 51, 80, 67, 54, 35, 22, 14, 7): [['R2']],
  (38, 22, 45, 68, 56, 46, 31, 22, 13, 4): [['R0']],
  (37, 21, 44, 67, 55, 45, 30, 19, 12, 6): [['R0']],
  (30, 19, 39, 59, 49, 39, 24, 18, 12, 6): [['R2']],
  (35, 20, 40, 63, 53, 43, 30, 18, 12, 6): [['R0']],
  (65, 38, 77, 116, 99, 82, 53, 37, 24, 11): [['R3']],
  (13, 8, 17, 26, 22, 19, 14, 9, 6, 3): [['R2']],
  (18, 12, 24, 37, 33, 29, 20, 14, 8, 4): [['R1']],
  (22, 14, 29, 44, 37, 31, 20, 14, 8, 3): [['R4']],
  (21, 13, 26, 41, 37, 34, 26, 18, 11, 4): [['R1']],
  (21, 13, 27, 43, 38, 35, 26, 18, 11, 4): [['R3']],
  (50, 29, 62, 95, 78, 61, 38, 27, 18, 9): [['R2']],
  (38, 25, 50, 79, 72, 65, 46, 30, 20, 10): [['R1']],
  (34, 23, 46, 69, 64, 59, 42, 30, 20, 10): [['R1']],
  (23, 15, 30, 48, 43, 38, 29, 20, 11, 3): [['R1']],
  (17, 11, 23, 35, 32, 29, 21, 15, 10, 5): [['R2']],
  (23, 13, 28, 43, 36, 30, 20, 13, 8, 4): [['R2']],
  (36, 20, 43, 66, 55, 46, 30, 21, 13, 5): [['R3']],
  (28, 17, 34, 51, 41, 31, 22, 14, 9, 4): [['R0']],
  (32, 20, 40, 60, 50, 40, 25, 18, 12, 6): [['R1']],
  (46, 25, 54, 83, 70, 57, 38, 25, 14, 7): [['R0']],
  (32, 20, 40, 62, 52, 42, 27, 19, 11, 3): [['R1']],
  (36, 21, 42, 63, 54, 45, 31, 21, 13, 5): [['R0']],
  (35, 18, 41, 64, 52, 43, 29, 21, 13, 5): [['R3']],
  (22, 14, 29, 45, 40, 36, 25, 17, 10, 5): [['R2']],
  (26, 16, 35, 55, 50, 45, 35, 22, 14, 7): [['R2']],
  (33, 19, 39, 62, 52, 42, 27, 18, 12, 6): [['R2']],
  (17, 11, 23, 35, 31, 27, 23, 15, 9, 3): [['R0']],
  (13, 9, 18, 27, 24, 21, 18, 12, 8, 4): [['R1']],
  (46, 25, 53, 82, 70, 58, 39, 26, 15, 7): [['R0']],
  (17, 11, 22, 33, 29, 26, 18, 13, 8, 4): [['R1']],
  (30, 15, 34, 54, 46, 38, 26, 18, 12, 6): [['R2']],
  (43, 26, 52, 80, 67, 54, 35, 24, 14, 4): [['R1']],
  (14, 10, 20, 30, 26, 23, 16, 12, 8, 4): [['R1']],
  (16, 11, 23, 35, 31, 28, 20, 15, 10, 5): [['R2']],
  (29, 15, 34, 53, 43, 35, 24, 17, 10, 4): [['R0']],
  (30, 19, 38, 57, 48, 39, 26, 17, 8, 3): [['R0']],
  (37, 21, 45, 69, 57, 45, 30, 19, 10, 5): [['R0']],
  (20, 12, 25, 38, 32, 27, 18, 12, 7, 3): [['R7']],
  (18, 11, 24, 37, 32, 29, 21, 14, 8, 4): [['R2']],
  (20, 12, 27, 42, 38, 35, 26, 19, 12, 6): [['R2']],
  (32, 18, 37, 58, 49, 40, 27, 17, 11, 5): [['R3']],
  (33, 18, 40, 62, 57, 52, 40, 27, 16, 8): [['R0']],
  (14, 9, 19, 30, 27, 24, 18, 13, 8, 4): [['R2']],
  (22, 11, 28, 45, 40, 35, 27, 19, 11, 5): [['R4']],
  (26, 16, 36, 56, 50, 44, 36, 23, 13, 5): [['R5']],
  (24, 15, 31, 47, 39, 32, 21, 14, 7, 3): [['R4']],
  (32, 17, 38, 59, 48, 41, 28, 20, 12, 4): [['R0']],
  (14, 9, 20, 31, 28, 25, 20, 15, 10, 5): [['R2']],
  (36, 22, 44, 66, 57, 48, 31, 21, 14, 7): [['R1']],
  (21, 12, 28, 44, 39, 35, 27, 18, 10, 5): [['R2']],
  (15, 10, 21, 32, 29, 26, 21, 14, 9, 4): [['R3']],
  (25, 16, 32, 48, 39, 31, 20, 14, 8, 3): [['R1']],
  (45, 28, 56, 86, 72, 58, 37, 26, 15, 4): [['R1']],
  (54, 30, 64, 98, 81, 66, 44, 27, 18, 9): [['R2']],
  (24, 16, 32, 51, 46, 41, 29, 20, 12, 5): [['R1']],
  (38, 25, 50, 75, 62, 49, 32, 21, 10, 3): [['R1']],
  (31, 17, 37, 57, 49, 41, 27, 19, 11, 5): [['R4']],
  (37, 22, 44, 69, 58, 47, 30, 21, 13, 5): [['R1']],
  (46, 26, 54, 82, 68, 57, 38, 25, 16, 7): [['R0']],
  (38, 21, 45, 69, 58, 47, 31, 21, 12, 5): [['R5']],
  (24, 14, 32, 50, 44, 41, 30, 22, 14, 6): [['R3']],
  (34, 20, 41, 62, 52, 42, 27, 19, 12, 5): [['R3']],
  (19, 12, 24, 36, 33, 30, 23, 16, 10, 4): [['R1']],
  (24, 16, 32, 48, 43, 39, 30, 21, 12, 3): [['R1']],
  (47, 27, 56, 86, 73, 60, 38, 28, 18, 8): [['R3']],
  (22, 13, 30, 47, 42, 38, 29, 19, 12, 6): [['R2']],
  (29, 18, 36, 55, 45, 36, 24, 15, 8, 3): [['R0']],
  (22, 12, 27, 42, 38, 34, 26, 17, 10, 5): [['R0']],
  (40, 24, 48, 73, 63, 53, 35, 23, 13, 6): [['R1']],
  (29, 17, 35, 53, 45, 37, 25, 17, 9, 3): [['R0']],
  (26, 16, 34, 52, 45, 42, 31, 22, 13, 4): [['R3']],
  (17, 11, 22, 33, 29, 25, 17, 12, 7, 3): [['R1']],
  (42, 24, 51, 78, 63, 50, 33, 21, 13, 5): [['R3']],
  (20, 11, 25, 40, 35, 32, 24, 16, 10, 5): [['R2']],
  (12, 8, 16, 24, 20, 17, 12, 9, 6, 3): [['R1']],
  (23, 12, 26, 40, 35, 30, 22, 16, 10, 5): [['R0']],
  (34, 20, 40, 60, 52, 44, 30, 21, 13, 5): [['R1']],
  (30, 18, 36, 56, 51, 46, 35, 23, 14, 5): [['R0']],
  (28, 16, 36, 56, 51, 47, 35, 25, 15, 6): [['R4']],
  (23, 14, 30, 46, 39, 36, 27, 19, 11, 3): [['R0']],
  (34, 17, 39, 63, 53, 43, 29, 20, 12, 6): [['R2']],
  (17, 10, 21, 34, 30, 27, 21, 15, 9, 3): [['R3']],
  (41, 25, 50, 76, 65, 54, 34, 24, 16, 8): [['R1']],
  (18, 11, 23, 35, 29, 23, 15, 11, 7, 3): [['R3']],
  (32, 17, 38, 59, 50, 41, 27, 19, 11, 5): [['R4']],
  (20, 13, 27, 41, 38, 35, 26, 19, 12, 6): [['R2']],
  (26, 16, 33, 51, 46, 41, 32, 22, 12, 3): [['R0']],
  (31, 18, 37, 57, 46, 37, 25, 17, 10, 3): [['R0']],
  (20, 10, 23, 37, 32, 28, 21, 14, 9, 4): [['R0']],
  (49, 27, 57, 87, 74, 61, 41, 27, 16, 7): [['R0']],
  (36, 21, 43, 65, 53, 43, 29, 18, 12, 6): [['R0']],
  (30, 19, 38, 57, 46, 37, 24, 17, 10, 3): [['R1']],
  (40, 23, 50, 77, 71, 65, 49, 34, 19, 8): [['R4']],
  (28, 19, 39, 61, 55, 49, 35, 25, 15, 5): [['R3']],
  (25, 13, 31, 51, 46, 41, 31, 22, 13, 6): [['R4']],
  (37, 21, 43, 67, 56, 45, 31, 21, 12, 3): [['R0']],
  (32, 19, 38, 57, 48, 41, 28, 20, 12, 4): [['R0']],
  (28, 17, 37, 57, 53, 49, 37, 27, 17, 7): [['R3']],
  (35, 20, 42, 64, 55, 46, 30, 21, 12, 6): [['R2']],
  (30, 17, 37, 57, 47, 39, 25, 17, 11, 5): [['R3']],
  (18, 12, 24, 36, 33, 30, 23, 16, 9, 4): [['R1']],
  (23, 14, 30, 46, 42, 38, 29, 20, 11, 4): [['R4']],
  (27, 17, 34, 52, 45, 41, 30, 21, 12, 3): [['R0']],
  (15, 10, 20, 30, 25, 22, 15, 11, 7, 3): [['R1']],
  (20, 13, 26, 41, 37, 34, 26, 17, 11, 5): [['R1']],
  (40, 22, 47, 73, 62, 51, 33, 24, 15, 6): [['R3']],
  (22, 13, 27, 41, 35, 29, 19, 13, 8, 4): [['R2']],
  (22, 14, 29, 44, 38, 34, 26, 15, 10, 5): [['R0']],
  (35, 19, 41, 64, 52, 43, 29, 20, 12, 4): [['R0']],
  (29, 19, 38, 57, 47, 37, 24, 16, 8, 3): [['R1']],
  (31, 18, 40, 62, 55, 51, 40, 25, 16, 8): [['R0']],
  (19, 12, 24, 36, 30, 25, 17, 11, 6, 3): [['R0']],
  (46, 28, 57, 86, 74, 62, 39, 27, 18, 9): [['R2']],
  (24, 12, 29, 46, 42, 38, 29, 21, 14, 7): [['R2']],
  (18, 12, 24, 36, 30, 26, 17, 12, 8, 4): [['R1']],
  (23, 14, 28, 43, 35, 28, 19, 12, 7, 3): [['R0']],
  (20, 13, 26, 40, 35, 30, 20, 14, 8, 3): [['R1']],
  (34, 21, 42, 65, 54, 43, 28, 19, 10, 3): [['R1']],
  (32, 19, 38, 61, 55, 49, 38, 26, 15, 4): [['R0']],
  (40, 23, 46, 69, 59, 49, 34, 24, 15, 6): [['R0']],
  (14, 9, 18, 27, 24, 21, 18, 13, 8, 3): [['R0']],
  (17, 10, 21, 32, 26, 20, 14, 10, 6, 3): [['R2']],
  (33, 18, 38, 59, 49, 41, 28, 18, 12, 6): [['R0']],
  (38, 21, 44, 71, 60, 49, 32, 23, 14, 5): [['R3']],
  (26, 16, 32, 49, 41, 35, 23, 15, 9, 4): [['R1']],
  (24, 14, 28, 45, 40, 35, 26, 18, 10, 3): [['R0']],
  (28, 17, 35, 54, 46, 38, 24, 17, 10, 5): [['R2']],
  (25, 15, 34, 54, 49, 44, 33, 22, 14, 7): [['R2']],
  (40, 24, 48, 72, 60, 49, 32, 23, 14, 5): [['R1']],
  (31, 17, 37, 58, 48, 40, 26, 18, 11, 5): [['R7']],
  (28, 15, 33, 51, 42, 33, 23, 16, 9, 3): [['R0']],
  (22, 14, 28, 43, 36, 31, 20, 14, 9, 4): [['R1']],
  (18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0']],
  (30, 18, 38, 60, 55, 50, 38, 27, 16, 5): [['R3']],
  (26, 16, 35, 54, 48, 44, 31, 21, 14, 7): [['R2']],
  (29, 15, 34, 53, 45, 37, 25, 17, 10, 5): [['R2']],
  (34, 20, 43, 66, 55, 45, 28, 20, 13, 6): [['R3']],
  (22, 11, 27, 44, 39, 35, 27, 19, 12, 5): [['R3']],
  (27, 16, 34, 52, 47, 43, 32, 21, 12, 6): [['R0']],
  (18, 12, 24, 37, 34, 31, 24, 17, 10, 4): [['R1']],
  (48, 27, 59, 91, 84, 77, 59, 40, 23, 10): [['R0']],
  (33, 19, 39, 59, 49, 39, 27, 19, 11, 3): [['R0']],
  (28, 17, 39, 61, 55, 49, 39, 25, 15, 7): [['R5']],
  (38, 21, 44, 67, 56, 47, 32, 21, 14, 7): [['R0']],
  (30, 15, 33, 55, 47, 39, 29, 18, 12, 6): [['R0']],
  (30, 18, 36, 56, 47, 39, 25, 17, 11, 5): [['R1']],
  (26, 16, 32, 49, 40, 31, 21, 13, 8, 3): [['R1']],
  (33, 21, 42, 65, 60, 55, 41, 27, 17, 7): [['R1']],
  (18, 10, 22, 34, 31, 28, 21, 15, 10, 5): [['R2']],
  (22, 13, 28, 43, 36, 33, 24, 15, 10, 5): [['R0']],
  (23, 15, 31, 47, 40, 37, 26, 18, 11, 4): [['R3']],
  (19, 10, 22, 36, 31, 27, 20, 14, 8, 3): [['R0']],
  (34, 18, 38, 61, 52, 43, 30, 19, 12, 6): [['R0']],
  (62, 34, 73, 112, 92, 76, 51, 36, 21, 6): [['R0']],
  (26, 17, 34, 51, 47, 44, 34, 24, 15, 6): [['R1']],
  (25, 16, 32, 48, 41, 34, 22, 15, 8, 4): [['R1']],
  (36, 18, 44, 70, 64, 58, 44, 31, 19, 9): [['R5']],
  (15, 10, 20, 30, 25, 21, 15, 9, 6, 3): [['R1']],
  (20, 12, 25, 40, 36, 33, 25, 18, 11, 4): [['R3']],
  (36, 20, 42, 64, 54, 44, 30, 19, 12, 6): [['R0']],
  (29, 17, 35, 53, 43, 34, 23, 16, 9, 3): [['R0']],
  (21, 13, 28, 44, 39, 36, 26, 18, 12, 6): [['R2']],
  (48, 27, 56, 86, 73, 60, 40, 26, 15, 7): [['R0']],
  (23, 15, 30, 48, 44, 40, 30, 20, 13, 6): [['R1']],
  (31, 18, 36, 55, 47, 39, 26, 19, 12, 5): [['R1']],
  (15, 11, 22, 33, 30, 27, 22, 16, 10, 4): [['R1']],
  (20, 11, 23, 38, 34, 30, 23, 15, 10, 5): [['R2']],
  (37, 19, 43, 69, 58, 47, 31, 21, 14, 7): [['R2']],
  (22, 12, 25, 38, 32, 26, 19, 14, 9, 4): [['R0']],
  (25, 15, 30, 48, 43, 38, 30, 18, 12, 6): [['R0']],
  (31, 17, 36, 58, 49, 40, 26, 18, 12, 6): [['R2']],
  (34, 22, 45, 70, 64, 58, 44, 27, 18, 9): [['R2']],
  (19, 12, 25, 38, 35, 32, 25, 18, 11, 4): [['R3']],
  (37, 21, 45, 69, 57, 46, 29, 21, 14, 7): [['R2']],
  (16, 10, 22, 34, 30, 27, 21, 14, 8, 4): [['R2']],
  (24, 15, 33, 51, 46, 42, 33, 21, 14, 7): [['R2']],
  (26, 17, 34, 51, 42, 33, 23, 13, 7, 3): [['R0']],
  (21, 11, 24, 40, 35, 31, 24, 16, 10, 4): [['R0']],
  (23, 15, 33, 51, 47, 43, 33, 24, 16, 8): [['R2']],
  (34, 17, 38, 63, 56, 49, 38, 24, 16, 8): [['R0']],
  (34, 21, 42, 64, 53, 43, 28, 19, 11, 3): [['R1']],
  (45, 25, 51, 81, 69, 57, 39, 24, 16, 8): [['R2']],
  (18, 10, 23, 36, 33, 30, 23, 17, 11, 5): [['R3']],
  (16, 8, 19, 31, 27, 23, 18, 13, 8, 3): [['R3']],
  (21, 11, 24, 38, 32, 26, 18, 13, 8, 4): [['R2']],
  (32, 20, 40, 60, 48, 39, 26, 17, 10, 3): [['R0']],
  (22, 13, 28, 44, 39, 36, 27, 19, 11, 4): [['R4']],
  (39, 22, 46, 70, 59, 49, 32, 23, 14, 6): [['R4']],
  (34, 20, 40, 63, 52, 41, 28, 17, 10, 4): [['R0']],
  (50, 27, 59, 91, 76, 63, 41, 29, 18, 7): [['R3']],
  (25, 15, 30, 45, 37, 29, 20, 14, 8, 3): [['R0']],
  (37, 21, 45, 69, 57, 45, 29, 19, 12, 6): [['R2']],
  (22, 15, 31, 48, 43, 38, 30, 19, 11, 4): [['R5']],
  (18, 10, 23, 36, 31, 28, 22, 15, 9, 3): [['R0']],
  (26, 16, 34, 52, 47, 43, 33, 23, 13, 4): [['R4']],
  (18, 12, 24, 36, 30, 26, 18, 11, 7, 3): [['R1']],
  (38, 22, 45, 69, 58, 47, 32, 19, 12, 6): [['R0']],
  (28, 18, 36, 56, 51, 46, 33, 21, 14, 7): [['R1']],
  (18, 11, 22, 35, 32, 29, 22, 16, 10, 4): [['R1']],
  (13, 7, 16, 25, 21, 17, 14, 10, 6, 3): [['R0']],
  (20, 10, 24, 39, 34, 29, 22, 15, 8, 4): [['R0']],
  (48, 27, 58, 89, 73, 57, 38, 24, 13, 6): [['R0']],
  (23, 12, 26, 41, 35, 29, 20, 15, 10, 5): [['R2']],
  (35, 20, 42, 64, 53, 45, 30, 21, 12, 4): [['R0']],
  (43, 23, 51, 80, 67, 54, 35, 24, 14, 7): [['R2']],
  (23, 15, 31, 47, 40, 37, 28, 17, 11, 5): [['R0']],
  (20, 13, 26, 39, 32, 28, 19, 12, 8, 4): [['R1']],
  (25, 14, 30, 47, 43, 39, 30, 20, 12, 6): [['R0']],
  (19, 12, 25, 39, 34, 31, 24, 15, 9, 4): [['R0']],
  (18, 11, 22, 33, 30, 27, 22, 16, 10, 4): [['R0']],
  (32, 19, 40, 61, 52, 43, 27, 19, 12, 6): [['R2']],
  (36, 21, 43, 69, 62, 55, 43, 30, 17, 4): [['R0']],
  (21, 12, 24, 39, 33, 28, 20, 13, 8, 3): [['R0']],
  (31, 17, 36, 55, 47, 39, 26, 19, 12, 6): [['R2']],
  (32, 16, 37, 58, 49, 41, 28, 19, 12, 6): [['R2']],
  (22, 14, 28, 42, 38, 34, 26, 18, 10, 3): [['R0']],
  (24, 12, 27, 43, 36, 30, 21, 15, 10, 5): [['R2']],
  (20, 13, 27, 42, 37, 32, 26, 16, 9, 3): [['R0']],
  (34, 19, 39, 59, 50, 42, 29, 20, 13, 6): [['R0']],
  (26, 16, 32, 49, 40, 31, 20, 14, 9, 4): [['R1']],
  (19, 12, 24, 37, 33, 30, 24, 17, 10, 3): [['R0']],
  (20, 13, 26, 40, 34, 31, 22, 15, 9, 3): [['R1']],
  (21, 13, 26, 39, 36, 33, 25, 18, 12, 6): [['R1']],
  (25, 14, 32, 50, 45, 41, 30, 21, 12, 6): [['R2']],
  (42, 24, 50, 77, 64, 51, 34, 23, 12, 4): [['R0']],
  (28, 17, 36, 56, 51, 46, 36, 25, 14, 4): [['R4']],
  (22, 14, 30, 46, 40, 37, 26, 18, 12, 6): [['R2']],
  (23, 15, 30, 45, 41, 37, 28, 18, 10, 5): [['R0']],
  (48, 27, 57, 91, 77, 63, 40, 27, 18, 9): [['R2']],
  (19, 10, 22, 35, 30, 25, 18, 12, 7, 3): [['R0']],
  (35, 23, 46, 69, 64, 59, 43, 29, 19, 9): [['R1']],
  (24, 15, 31, 47, 39, 34, 22, 16, 10, 4): [['R3']],
  (29, 18, 36, 54, 45, 36, 23, 16, 10, 4): [['R1']],
  (24, 13, 29, 45, 41, 37, 29, 19, 12, 6): [['R0']],
  (28, 15, 34, 53, 44, 35, 24, 16, 8, 4): [['R0']],
  (23, 15, 30, 45, 37, 32, 22, 13, 8, 4): [['R0']],
  (30, 18, 38, 59, 50, 41, 26, 18, 10, 5): [['R2']],
  (37, 22, 45, 68, 57, 46, 29, 21, 14, 7): [['R2']],
  (51, 27, 59, 91, 76, 63, 43, 27, 18, 9): [['R0']],
  (34, 20, 41, 62, 52, 43, 29, 20, 11, 3): [['R0']],
  (29, 17, 38, 59, 51, 47, 37, 26, 15, 4): [['R0']],
  (14, 8, 17, 27, 24, 21, 16, 11, 7, 3): [['R3']],
  (20, 11, 25, 39, 35, 32, 25, 17, 10, 5): [['R0']],
  (28, 17, 34, 51, 47, 43, 34, 23, 15, 7): [['R0']],
  (30, 18, 39, 60, 55, 51, 39, 28, 17, 6): [['R3']],
  (56, 28, 65, 102, 84, 70, 47, 34, 21, 8): [['R3']],
  (36, 19, 42, 65, 55, 46, 31, 21, 12, 6): [['R0']],
  (48, 24, 55, 86, 72, 60, 41, 27, 18, 9): [['R2']],
  (30, 20, 40, 60, 53, 48, 33, 21, 14, 7): [['R1']],
  (32, 18, 38, 59, 48, 39, 26, 17, 10, 4): [['R0']],
  (23, 14, 29, 45, 41, 37, 29, 18, 12, 6): [['R2']],
  (34, 20, 42, 64, 52, 44, 29, 18, 12, 6): [['R2']],
  (22, 14, 29, 44, 39, 36, 29, 18, 12, 6): [['R0']],
  (16, 11, 22, 33, 28, 23, 15, 11, 7, 3): [['R1']],
  (45, 27, 54, 81, 69, 57, 37, 25, 16, 7): [['R1']],
  (36, 21, 45, 69, 58, 48, 30, 22, 14, 6): [['R3']],
  (21, 14, 28, 43, 37, 34, 25, 17, 10, 3): [['R1']],
  (14, 9, 19, 29, 25, 22, 19, 13, 8, 3): [['R0']],
  (25, 15, 32, 50, 45, 41, 32, 20, 12, 6): [['R0']],
  (25, 16, 32, 51, 46, 42, 31, 20, 13, 6): [['R1']],
  (26, 15, 32, 53, 48, 43, 32, 23, 14, 5): [['R3']],
  (42, 24, 48, 75, 64, 53, 36, 23, 14, 6): [['R0']],
  (16, 10, 20, 30, 25, 20, 14, 9, 6, 3): [['R1']],
  (28, 16, 32, 51, 43, 35, 24, 17, 10, 3): [['R1']],
  (42, 25, 50, 78, 65, 52, 34, 23, 13, 4): [['R1']],
  (18, 12, 24, 37, 33, 29, 23, 14, 8, 4): [['R0']],
  (24, 15, 32, 49, 42, 39, 28, 18, 12, 6): [['R2']],
  (36, 18, 42, 66, 54, 44, 30, 21, 13, 5): [['R3']],
  (19, 12, 24, 38, 33, 29, 20, 13, 8, 4): [['R1']],
  (21, 12, 27, 42, 37, 34, 25, 18, 11, 4): [['R3']],
  (26, 13, 30, 47, 39, 32, 22, 16, 10, 5): [['R2']],
  (27, 17, 34, 51, 43, 35, 23, 15, 8, 3): [['R1']],
  (24, 17, 34, 51, 45, 39, 30, 18, 9, 4): [['R0']],
  (18, 12, 25, 38, 33, 30, 22, 15, 9, 3): [['R3']],
  (41, 25, 50, 75, 65, 55, 36, 24, 14, 7): [['R1']],
  (26, 16, 33, 50, 45, 42, 32, 22, 13, 5): [['R0']],
  (21, 12, 24, 40, 35, 30, 23, 15, 9, 3): [['R0']],
  (24, 12, 27, 44, 38, 32, 24, 15, 10, 5): [['R0']],
  (39, 23, 47, 71, 61, 51, 34, 23, 12, 5): [['R0']],
  (36, 20, 43, 66, 54, 44, 30, 21, 12, 3): [['R0']],
  (32, 19, 41, 63, 58, 54, 41, 29, 18, 7): [['R3']],
  (34, 19, 40, 61, 52, 43, 29, 19, 11, 5): [['R0']],
  (29, 17, 36, 55, 47, 39, 25, 17, 10, 5): [['R2']],
  (18, 12, 25, 38, 34, 30, 22, 15, 8, 3): [['R4']],
  (32, 16, 36, 57, 49, 41, 29, 19, 12, 6): [['R0']],
  (28, 16, 34, 52, 43, 36, 24, 17, 10, 3): [['R3']],
  (28, 18, 36, 55, 50, 45, 34, 21, 12, 6): [['R0']],
  (18, 11, 23, 35, 31, 28, 21, 14, 8, 3): [['R0']],
  (18, 11, 23, 35, 31, 28, 20, 14, 8, 4): [['R2']],
  (22, 13, 30, 47, 42, 39, 30, 21, 14, 7): [['R2']],
  (22, 11, 25, 42, 37, 32, 24, 17, 10, 4): [['R4']],
  (21, 13, 28, 43, 39, 35, 27, 17, 10, 5): [['R2']],
  (22, 11, 25, 40, 35, 30, 22, 15, 9, 4): [['R0']],
  (19, 12, 24, 36, 30, 27, 19, 13, 8, 3): [['R0']],
  (21, 12, 24, 38, 33, 28, 20, 14, 8, 3): [['R0']],
  (18, 13, 26, 39, 34, 30, 21, 15, 9, 3): [['R1']],
  (40, 23, 48, 74, 61, 48, 32, 20, 11, 5): [['R0']],
  (44, 25, 52, 80, 67, 54, 36, 22, 14, 7): [['R2']],
  (20, 12, 25, 38, 33, 29, 20, 14, 8, 3): [['R4']],
  (26, 16, 35, 54, 49, 45, 32, 23, 15, 7): [['R3']],
  (23, 13, 26, 43, 37, 31, 22, 15, 9, 3): [['R1']],
  (19, 10, 24, 38, 34, 30, 23, 16, 9, 4): [['R4']],
  (42, 25, 50, 77, 66, 55, 36, 23, 14, 7): [['R1']],
  (15, 9, 20, 31, 27, 24, 20, 14, 8, 3): [['R0']],
  (39, 22, 48, 74, 62, 52, 33, 24, 15, 6): [['R3']],
  (12, 8, 16, 25, 22, 19, 14, 10, 6, 3): [['R1']],
  (17, 10, 21, 33, 30, 27, 20, 14, 9, 4): [['R3']],
  (20, 10, 23, 36, 31, 27, 20, 14, 9, 4): [['R0']],
  (23, 15, 30, 45, 37, 32, 21, 15, 9, 3): [['R1']],
  (25, 15, 32, 49, 45, 41, 32, 22, 12, 5): [['R0']],
  (16, 11, 22, 33, 30, 27, 21, 15, 9, 3): [['R1']],
  (26, 17, 35, 53, 45, 41, 28, 20, 12, 4): [['R3']],
  (36, 23, 46, 69, 57, 45, 30, 18, 9, 4): [['R0']],
  (15, 9, 19, 30, 27, 24, 18, 13, 8, 3): [['R3']],
  (33, 18, 39, 60, 49, 40, 27, 18, 11, 4): [['R0']],
  (19, 12, 24, 37, 33, 30, 24, 15, 10, 5): [['R0']],
  (22, 11, 27, 43, 39, 35, 27, 19, 12, 6): [['R2']],
  (36, 20, 43, 66, 55, 44, 29, 19, 11, 5): [['R5']],
  (24, 17, 34, 51, 44, 37, 28, 16, 8, 4): [['R0']],
  (23, 14, 31, 48, 43, 38, 30, 19, 10, 5): [['R0']],
  (19, 12, 25, 38, 33, 30, 22, 15, 8, 3): [['R0']],
  (38, 25, 50, 75, 68, 61, 42, 28, 16, 8): [['R1']],
  (26, 15, 34, 53, 48, 43, 34, 23, 12, 5): [['R0']],
  (30, 19, 38, 57, 47, 41, 27, 18, 11, 4): [['R1']],
  (27, 14, 30, 49, 41, 33, 24, 17, 10, 3): [['R0']],
  (24, 14, 30, 46, 38, 32, 21, 14, 8, 4): [['R2']],
  (35, 22, 44, 67, 56, 45, 29, 20, 11, 3): [['R1']],
  (45, 26, 56, 86, 71, 56, 35, 24, 16, 8): [['R2']],
  (20, 14, 29, 44, 40, 36, 26, 19, 12, 5): [['R3']],
  (23, 13, 29, 46, 41, 36, 29, 20, 11, 3): [['R0']],
  (35, 21, 43, 65, 54, 43, 27, 20, 13, 6): [['R3']],
  (19, 12, 26, 40, 36, 33, 26, 17, 11, 5): [['R3']],
  (26, 15, 30, 46, 39, 32, 22, 15, 9, 4): [['R0']],
  (31, 18, 38, 59, 49, 41, 26, 19, 12, 5): [['R3']],
  (20, 11, 23, 35, 29, 23, 17, 12, 8, 4): [['R0']],
  (30, 17, 36, 55, 46, 37, 25, 17, 9, 3): [['R0']],
  (24, 16, 32, 48, 42, 38, 29, 17, 11, 5): [['R0']],
  (30, 19, 38, 57, 47, 37, 24, 16, 9, 3): [['R1']],
  (15, 9, 18, 27, 24, 21, 17, 12, 8, 4): [['R0']],
