{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R0'], ['R2'], ['R5']],
  (17, 11, 22, 35, 31, 28, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (17, 9, 21, 33, 28, 23, 17, 14, 8, 3): [['R0'], ['R5'], ['R6']],
  (17, 10, 20, 31, 27, 24, 18, 15, 10, 5): [['R0'], ['R1'], ['R2']],
  (16, 10, 20, 31, 26, 23, 16, 13, 8, 4): [['R1'], ['R2'], ['R3']],
  (23, 12, 26, 43, 39, 35, 29, 23, 15, 7): [['R0'], ['R1'], ['R4']],
  (19, 10, 22, 35, 29, 26, 19, 15, 10, 5): [['R0'], ['R1'], ['R3']],
  (34, 23, 46, 69, 61, 57, 44, 39, 25, 12): [['R0'], ['R2'], ['R6']],
  (18, 12, 25, 38, 33, 30, 23, 19, 11, 4): [['R0'], ['R6'], ['R8']],
  (28, 20, 40, 60, 52, 47, 33, 29, 19, 9): [['R2'], ['R4'], ['R6']],
  (15, 11, 22, 33, 29, 26, 20, 17, 11, 5): [['R2'], ['R4'], ['R6']],
  (34, 19, 40, 65, 56, 53, 40, 33, 22, 11): [['R0'], ['R1'], ['R3']],
  (22, 13, 28, 43, 36, 33, 23, 19, 12, 6): [['R1'], ['R3'], ['R6']],
  (19, 14, 28, 42, 37, 32, 24, 21, 13, 5): [['R2'], ['R4'], ['R5']],
  (18, 11, 22, 33, 28, 25, 18, 15, 10, 5): [['R0'], ['R1'], ['R2']],
  (28, 17, 34, 54, 49, 45, 36, 31, 20, 10): [['R0'], ['R2'], ['R3']],
  (25, 15, 32, 49, 41, 37, 25, 21, 14, 7): [['R3'], ['R4'], ['R6']],
  (22, 15, 30, 46, 41, 36, 28, 25, 15, 6): [['R0'], ['R2'], ['R5']],
  (16, 11, 22, 33, 29, 25, 17, 13, 8, 3): [['R1'], ['R2'], ['R4']],
  (26, 16, 33, 51, 46, 42, 34, 30, 20, 10): [['R0'], ['R3'], ['R4']],
  (14, 9, 18, 29, 26, 23, 19, 15, 9, 4): [['R2'], ['R5'], ['R8']],
  (19, 13, 26, 40, 36, 32, 24, 21, 13, 6): [['R2'], ['R5'], ['R7']],
  (23, 15, 31, 47, 42, 38, 29, 26, 17, 8): [['R4'], ['R6'], ['R7']],
  (20, 13, 26, 41, 36, 31, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (18, 11, 22, 35, 32, 29, 22, 18, 12, 6): [['R1'], ['R2'], ['R3']],
  (26, 17, 35, 53, 47, 43, 31, 26, 16, 6): [['R1'], ['R4'], ['R6']],
  (25, 13, 30, 47, 39, 35, 25, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (20, 10, 24, 39, 34, 30, 25, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (21, 15, 30, 45, 39, 36, 26, 22, 14, 7): [['R2'], ['R3'], ['R6']],
  (25, 18, 36, 55, 49, 43, 33, 29, 17, 7): [['R2'], ['R5'], ['R7']],
  (18, 10, 23, 36, 32, 28, 22, 17, 10, 3): [['R0'], ['R1'], ['R4']],
  (25, 18, 36, 55, 49, 43, 31, 27, 17, 7): [['R2'], ['R4'], ['R5']],
  (18, 12, 24, 37, 32, 28, 19, 16, 10, 5): [['R2'], ['R3'], ['R7']],
  (16, 12, 24, 36, 32, 28, 22, 19, 12, 6): [['R2'], ['R3'], ['R5']],
  (34, 20, 41, 66, 58, 54, 40, 34, 22, 10): [['R0'], ['R1'], ['R4']],
  (13, 8, 16, 24, 20, 17, 13, 10, 6, 3): [['R0'], ['R1'], ['R2']],
  (23, 12, 26, 43, 37, 34, 26, 21, 14, 7): [['R0'], ['R1'], ['R3']],
  (27, 16, 33, 52, 46, 43, 32, 27, 18, 9): [['R1'], ['R3'], ['R4']],
  (20, 14, 28, 42, 38, 34, 25, 21, 13, 5): [['R2'], ['R4'], ['R5']],
  (20, 10, 24, 39, 34, 30, 23, 18, 11, 4): [['R0'], ['R1'], ['R4']],
  (12, 8, 17, 26, 23, 20, 15, 11, 7, 3): [['R4'], ['R5'], ['R6']],
  (24, 16, 32, 49, 43, 40, 29, 24, 15, 6): [['R1'], ['R2'], ['R4']],
  (27, 14, 30, 49, 43, 37, 27, 23, 15, 7): [['R0'], ['R1'], ['R4']],
  (26, 16, 32, 52, 46, 40, 27, 22, 14, 6): [['R1'], ['R2'], ['R4']],
  (23, 16, 32, 48, 41, 34, 23, 20, 12, 4): [['R2'], ['R4'], ['R5']],
  (13, 8, 16, 25, 21, 18, 14, 11, 6, 3): [['R0'], ['R1'], ['R2']],
  (20, 14, 28, 42, 36, 32, 25, 22, 12, 6): [['R0'], ['R2'], ['R3']],
  (16, 10, 20, 30, 27, 24, 18, 15, 10, 5): [['R1'], ['R2'], ['R3']],
  (16, 11, 22, 34, 30, 27, 19, 14, 9, 4): [['R1'], ['R2'], ['R4']],
  (24, 15, 30, 47, 41, 38, 28, 24, 15, 7): [['R0'], ['R1'], ['R2']],
  (17, 9, 20, 33, 29, 25, 20, 15, 9, 3): [['R0'], ['R1'], ['R4']],
  (19, 12, 24, 37, 31, 28, 19, 15, 10, 5): [['R1'], ['R2'], ['R3']],
  (18, 10, 23, 36, 31, 28, 22, 19, 12, 6): [['R0'], ['R3'], ['R6']],
  (20, 12, 26, 40, 35, 32, 25, 22, 14, 7): [['R0'], ['R3'], ['R6']],
  (22, 15, 31, 47, 41, 37, 27, 24, 16, 8): [['R3'], ['R4'], ['R6']],
  (26, 17, 34, 52, 46, 43, 32, 27, 17, 7): [['R0'], ['R1'], ['R2']],
  (17, 10, 20, 33, 29, 26, 21, 17, 10, 5): [['R0'], ['R1'], ['R2']],
  (34, 21, 42, 68, 61, 55, 44, 39, 24, 12): [['R0'], ['R2'], ['R3']],
  (26, 17, 34, 53, 46, 43, 32, 27, 16, 7): [['R0'], ['R1'], ['R2']],
  (26, 16, 32, 50, 45, 42, 32, 27, 18, 9): [['R1'], ['R2'], ['R3']],
  (12, 8, 17, 26, 23, 20, 16, 13, 8, 4): [['R3'], ['R5'], ['R6']],
  (26, 14, 29, 48, 42, 36, 26, 22, 14, 6): [['R0'], ['R1'], ['R4']],
  (12, 8, 16, 24, 21, 18, 15, 12, 7, 3): [['R0'], ['R2'], ['R5']],
  (23, 12, 26, 43, 37, 32, 24, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (17, 9, 21, 33, 28, 25, 19, 16, 10, 5): [['R0'], ['R3'], ['R6']],
  (28, 14, 31, 51, 44, 38, 28, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (14, 9, 18, 27, 24, 21, 16, 13, 8, 3): [['R0'], ['R1'], ['R2']],
  (18, 9, 21, 34, 29, 26, 20, 16, 10, 5): [['R0'], ['R1'], ['R3']],
  (19, 11, 23, 37, 33, 29, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (25, 15, 30, 47, 42, 37, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (16, 10, 21, 33, 29, 26, 21, 18, 11, 5): [['R0'], ['R8'], ['R9']],
  (17, 11, 22, 34, 29, 25, 17, 14, 8, 4): [['R1'], ['R2'], ['R3']],
  (21, 14, 28, 42, 38, 35, 30, 25, 16, 8): [['R0'], ['R2'], ['R3']],
  (24, 15, 30, 49, 44, 39, 32, 26, 14, 6): [['R0'], ['R1'], ['R2']],
  (27, 18, 37, 56, 48, 45, 33, 27, 16, 6): [['R0'], ['R1'], ['R6']],
  (17, 11, 22, 33, 29, 25, 18, 15, 9, 3): [['R0'], ['R1'], ['R2']],
  (23, 17, 34, 51, 45, 39, 29, 26, 16, 7): [['R2'], ['R5'], ['R6']],
  (21, 15, 30, 45, 39, 34, 26, 23, 13, 5): [['R0'], ['R2'], ['R6']],
  (19, 12, 25, 39, 35, 31, 25, 19, 11, 3): [['R0'], ['R1'], ['R4']],
  (21, 13, 26, 40, 35, 30, 21, 18, 11, 4): [['R0'], ['R1'], ['R2']],
  (16, 11, 22, 33, 29, 26, 19, 15, 9, 3): [['R1'], ['R2'], ['R4']],
  (22, 15, 30, 45, 38, 31, 22, 19, 10, 3): [['R0'], ['R2'], ['R5']],
  (17, 9, 20, 33, 29, 26, 20, 16, 10, 5): [['R1'], ['R3'], ['R8']],
  (22, 14, 28, 43, 39, 35, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (29, 18, 36, 59, 53, 47, 37, 33, 21, 10): [['R2'], ['R5'], ['R7']],
  (19, 12, 24, 38, 33, 29, 20, 17, 11, 5): [['R2'], ['R4'], ['R7']],
  (23, 14, 28, 44, 39, 35, 26, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (29, 18, 36, 54, 47, 43, 31, 27, 18, 9): [['R0'], ['R1'], ['R2']],
  (24, 17, 34, 51, 44, 39, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (25, 15, 30, 49, 44, 39, 31, 27, 16, 8): [['R0'], ['R2'], ['R3']],
  (21, 12, 24, 41, 37, 33, 27, 21, 13, 6): [['R1'], ['R2'], ['R5']],
  (20, 13, 26, 41, 36, 31, 25, 22, 12, 6): [['R0'], ['R2'], ['R3']],
  (25, 14, 31, 49, 42, 39, 28, 23, 15, 7): [['R1'], ['R4'], ['R7']],
  (22, 12, 25, 42, 37, 34, 28, 22, 14, 7): [['R0'], ['R1'], ['R3']],
  (14, 10, 20, 30, 26, 22, 18, 14, 7, 3): [['R2'], ['R5'], ['R6']],
  (20, 12, 26, 40, 36, 32, 26, 23, 15, 7): [['R0'], ['R4'], ['R5']],
  (16, 10, 21, 32, 27, 24, 18, 15, 8, 4): [['R0'], ['R1'], ['R3']],
  (21, 11, 24, 40, 35, 31, 24, 20, 12, 6): [['R0'], ['R1'], ['R3']],
  (16, 10, 20, 32, 28, 24, 18, 15, 8, 4): [['R1'], ['R2'], ['R3']],
  (20, 12, 24, 36, 32, 28, 21, 18, 12, 6): [['R0'], ['R1'], ['R2']],
  (14, 9, 18, 28, 25, 22, 17, 14, 8, 4): [['R1'], ['R2'], ['R3']],
  (30, 18, 37, 58, 52, 48, 36, 31, 20, 9): [['R0'], ['R1'], ['R4']],
  (19, 10, 22, 36, 32, 29, 24, 19, 12, 6): [['R0'], ['R1'], ['R3']],
  (16, 10, 20, 32, 29, 26, 19, 15, 10, 5): [['R1'], ['R2'], ['R3']],
  (21, 14, 28, 43, 38, 35, 26, 22, 13, 6): [['R1'], ['R2'], ['R7']],
  (18, 10, 22, 35, 30, 25, 18, 15, 9, 3): [['R0'], ['R4'], ['R5']],
  (16, 11, 22, 33, 29, 25, 17, 14, 9, 4): [['R2'], ['R4'], ['R5']],
  (17, 11, 23, 35, 30, 25, 17, 14, 8, 3): [['R5'], ['R6'], ['R7']],
  (22, 15, 30, 46, 41, 36, 25, 21, 13, 5): [['R2'], ['R4'], ['R5']],
  (19, 10, 23, 37, 32, 27, 20, 16, 9, 3): [['R0'], ['R1'], ['R5']],
  (24, 17, 34, 51, 44, 41, 33, 28, 16, 8): [['R0'], ['R2'], ['R3']],
  (31, 19, 38, 61, 55, 49, 39, 35, 22, 11): [['R0'], ['R2'], ['R3']],
  (26, 16, 33, 50, 44, 40, 30, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (26, 16, 32, 52, 46, 42, 33, 28, 16, 8): [['R0'], ['R1'], ['R2']],
  (24, 16, 32, 48, 43, 39, 30, 27, 18, 9): [['R2'], ['R3'], ['R4']],
  (30, 17, 34, 57, 50, 43, 30, 25, 16, 7): [['R1'], ['R2'], ['R4']],
  (11, 7, 15, 23, 20, 17, 13, 9, 6, 3): [['R3'], ['R4'], ['R5']],
  (15, 9, 18, 28, 25, 22, 17, 14, 9, 4): [['R0'], ['R1'], ['R2']],
  (23, 15, 30, 47, 41, 38, 27, 22, 14, 6): [['R1'], ['R2'], ['R4']],
  (23, 14, 29, 45, 39, 33, 23, 19, 11, 3): [['R0'], ['R1'], ['R4']],
  (19, 11, 25, 39, 34, 29, 25, 22, 14, 7): [['R0'], ['R3'], ['R5']],
  (25, 15, 30, 49, 43, 40, 31, 26, 16, 8): [['R0'], ['R1'], ['R2']],
  (20, 11, 24, 37, 32, 28, 20, 17, 11, 5): [['R0'], ['R1'], ['R4']],
  (31, 18, 37, 60, 52, 49, 37, 31, 20, 10): [['R0'], ['R1'], ['R3']],
  (23, 15, 30, 45, 41, 37, 31, 27, 18, 9): [['R0'], ['R2'], ['R3']],
  (21, 13, 26, 41, 37, 33, 26, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (18, 11, 23, 36, 32, 29, 22, 19, 12, 6): [['R3'], ['R7'], ['R9']],
  (20, 12, 25, 38, 33, 30, 22, 19, 12, 6): [['R0'], ['R1'], ['R3']],
  (16, 11, 22, 33, 28, 23, 19, 15, 7, 3): [['R0'], ['R2'], ['R5']],
  (23, 15, 30, 47, 41, 38, 28, 24, 15, 7): [['R2'], ['R7'], ['R8']],
  (13, 7, 16, 25, 21, 17, 13, 10, 6, 3): [['R3'], ['R5'], ['R6']],
  (22, 15, 30, 45, 40, 37, 32, 27, 18, 9): [['R0'], ['R2'], ['R3']],
  (27, 15, 33, 53, 47, 41, 33, 30, 20, 10): [['R0'], ['R3'], ['R4']],
  (22, 11, 26, 41, 34, 31, 23, 18, 12, 6): [['R0'], ['R1'], ['R3']],
  (14, 8, 17, 26, 21, 18, 14, 10, 6, 3): [['R0'], ['R1'], ['R3']],
  (16, 11, 22, 33, 30, 27, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (25, 18, 36, 54, 47, 43, 31, 27, 18, 9): [['R2'], ['R3'], ['R4']],
  (20, 13, 26, 41, 37, 33, 25, 22, 14, 7): [['R2'], ['R3'], ['R5']],
  (14, 7, 17, 27, 23, 19, 15, 11, 7, 3): [['R4'], ['R5'], ['R6']],
  (24, 13, 30, 47, 40, 34, 24, 19, 11, 3): [['R0'], ['R1'], ['R4']],
  (22, 11, 25, 42, 37, 32, 25, 21, 13, 6): [['R0'], ['R5'], ['R7']],
  (20, 14, 28, 43, 38, 34, 26, 23, 14, 7): [['R2'], ['R3'], ['R7']],
  (21, 15, 30, 45, 40, 35, 25, 22, 14, 6): [['R2'], ['R4'], ['R5']],
  (14, 8, 17, 26, 22, 19, 14, 11, 7, 3): [['R0'], ['R1'], ['R4']],
  (16, 9, 20, 31, 28, 25, 20, 16, 10, 4): [['R0'], ['R1'], ['R4']],
  (21, 15, 30, 45, 39, 36, 31, 26, 16, 8): [['R0'], ['R2'], ['R3']],
  (19, 11, 22, 36, 32, 29, 22, 18, 12, 6): [['R1'], ['R2'], ['R3']],
  (13, 9, 18, 28, 25, 22, 18, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (17, 9, 21, 33, 29, 25, 21, 18, 12, 6): [['R0'], ['R3'], ['R4']],
  (20, 12, 27, 42, 37, 32, 28, 24, 15, 7): [['R0'], ['R5'], ['R6']],
  (14, 9, 18, 29, 26, 23, 18, 14, 8, 4): [['R1'], ['R2'], ['R3']],
  (30, 17, 34, 55, 48, 41, 30, 27, 18, 9): [['R0'], ['R2'], ['R3']],
  (28, 20, 40, 60, 52, 48, 37, 31, 17, 7): [['R0'], ['R2'], ['R6']],
  (20, 11, 26, 41, 36, 31, 24, 20, 12, 4): [['R0'], ['R4'], ['R5']],
  (20, 14, 28, 42, 36, 30, 20, 17, 10, 4): [['R2'], ['R5'], ['R6']],
  (16, 9, 20, 32, 28, 25, 20, 17, 11, 5): [['R0'], ['R4'], ['R8']],
  (16, 9, 19, 31, 27, 24, 18, 15, 10, 5): [['R3'], ['R4'], ['R8']],
  (23, 14, 28, 43, 38, 34, 25, 22, 14, 7): [['R0'], ['R1'], ['R2']],
  (17, 11, 23, 35, 30, 27, 20, 17, 10, 4): [['R0'], ['R6'], ['R7']],
  (20, 13, 26, 39, 36, 33, 27, 22, 14, 6): [['R0'], ['R1'], ['R2']],
  (12, 7, 16, 25, 22, 19, 15, 11, 7, 3): [['R4'], ['R5'], ['R6']],
  (18, 11, 24, 37, 32, 28, 21, 17, 9, 3): [['R0'], ['R1'], ['R6']],
  (22, 14, 28, 42, 38, 34, 27, 24, 16, 8): [['R0'], ['R2'], ['R3']],
  (23, 14, 29, 47, 42, 37, 29, 26, 17, 8): [['R4'], ['R5'], ['R7']],
  (20, 13, 27, 41, 35, 29, 20, 17, 10, 3): [['R4'], ['R5'], ['R6']],
  (21, 13, 28, 43, 37, 31, 21, 17, 10, 3): [['R4'], ['R5'], ['R6']],
  (24, 12, 27, 46, 41, 36, 30, 24, 15, 7): [['R0'], ['R5'], ['R8']],
  (21, 15, 30, 45, 39, 36, 28, 23, 13, 5): [['R0'], ['R2'], ['R6']],
  (16, 10, 21, 32, 28, 24, 17, 14, 8, 3): [['R1'], ['R5'], ['R6']],
  (20, 12, 24, 39, 34, 29, 20, 17, 11, 5): [['R2'], ['R4'], ['R5']],
  (26, 17, 34, 51, 45, 42, 32, 28, 18, 9): [['R0'], ['R2'], ['R3']],
  (21, 13, 27, 42, 36, 33, 24, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (18, 12, 24, 36, 32, 29, 24, 21, 14, 7): [['R0'], ['R2'], ['R3']],
  (27, 16, 32, 51, 47, 43, 35, 29, 19, 9): [['R0'], ['R1'], ['R2']],
  (15, 9, 19, 29, 25, 22, 16, 13, 8, 3): [['R0'], ['R1'], ['R4']],
  (13, 8, 16, 24, 21, 18, 15, 12, 8, 4): [['R0'], ['R2'], ['R3']],
  (17, 10, 21, 33, 29, 26, 20, 17, 10, 5): [['R0'], ['R1'], ['R3']],
  (15, 9, 19, 30, 26, 22, 16, 13, 7, 3): [['R1'], ['R5'], ['R7']],
  (23, 15, 30, 46, 41, 37, 28, 25, 16, 7): [['R0'], ['R2'], ['R4']],
  (17, 10, 21, 34, 30, 27, 21, 18, 12, 6): [['R3'], ['R4'], ['R8']],
  (21, 11, 24, 40, 36, 32, 26, 21, 13, 6): [['R0'], ['R1'], ['R5']],
  (15, 10, 21, 32, 28, 25, 21, 18, 12, 6): [['R3'], ['R4'], ['R6']],
  (19, 10, 22, 36, 31, 26, 19, 16, 10, 4): [['R0'], ['R4'], ['R5']],
  (17, 10, 20, 32, 28, 24, 17, 14, 9, 4): [['R1'], ['R2'], ['R4']],
  (22, 14, 29, 45, 39, 33, 22, 17, 10, 3): [['R1'], ['R4'], ['R5']],
  (18, 11, 23, 35, 30, 27, 19, 16, 10, 5): [['R1'], ['R3'], ['R6']],
  (24, 13, 30, 47, 40, 37, 28, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (28, 17, 34, 55, 49, 43, 34, 31, 20, 10): [['R0'], ['R2'], ['R3']],
  (28, 16, 34, 54, 47, 44, 33, 28, 18, 9): [['R0'], ['R1'], ['R3']],
  (20, 11, 23, 38, 34, 30, 22, 18, 12, 6): [['R1'], ['R3'], ['R4']],
  (19, 13, 26, 40, 35, 31, 22, 19, 12, 5): [['R2'], ['R4'], ['R7']],
  (21, 13, 27, 41, 35, 32, 23, 20, 13, 6): [['R0'], ['R4'], ['R6']],
  (22, 15, 30, 45, 39, 36, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (18, 10, 23, 36, 32, 28, 23, 20, 13, 6): [['R0'], ['R4'], ['R5']],
  (22, 11, 25, 42, 37, 33, 27, 22, 14, 7): [['R0'], ['R3'], ['R8']],
  (26, 17, 34, 51, 45, 41, 31, 28, 18, 9): [['R0'], ['R2'], ['R3']],
  (16, 11, 22, 33, 30, 27, 23, 19, 12, 6): [['R2'], ['R3'], ['R5']],
  (16, 11, 22, 34, 30, 27, 21, 16, 9, 3): [['R1'], ['R2'], ['R8']],
  (30, 20, 40, 60, 53, 48, 36, 33, 22, 11): [['R2'], ['R3'], ['R4']],
  (15, 8, 18, 28, 23, 19, 15, 11, 6, 3): [['R0'], ['R1'], ['R3']],
  (21, 13, 26, 42, 37, 34, 25, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (16, 11, 22, 34, 30, 27, 19, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (20, 13, 26, 41, 36, 32, 25, 21, 11, 5): [['R0'], ['R1'], ['R2']],
  (16, 8, 19, 30, 25, 20, 16, 12, 7, 3): [['R0'], ['R5'], ['R6']],
  (18, 11, 23, 35, 32, 29, 23, 19, 12, 5): [['R0'], ['R1'], ['R4']],
  (27, 16, 33, 53, 48, 43, 34, 30, 19, 9): [['R0'], ['R5'], ['R7']],
  (18, 9, 22, 35, 30, 25, 19, 15, 9, 3): [['R0'], ['R4'], ['R5']],
  (26, 16, 33, 51, 46, 42, 32, 28, 18, 8): [['R0'], ['R4'], ['R7']],
  (16, 10, 20, 30, 27, 24, 19, 16, 10, 5): [['R0'], ['R1'], ['R2']],
  (19, 11, 25, 39, 34, 30, 22, 17, 10, 3): [['R1'], ['R4'], ['R6']],
  (22, 12, 28, 44, 38, 34, 25, 20, 12, 4): [['R0'], ['R1'], ['R4']],
  (21, 14, 29, 44, 39, 35, 27, 23, 13, 5): [['R0'], ['R6'], ['R7']],
  (16, 11, 22, 33, 28, 24, 16, 11, 7, 3): [['R1'], ['R2'], ['R4']],
  (23, 14, 29, 45, 39, 36, 26, 22, 14, 6): [['R0'], ['R1'], ['R4']],
  (22, 15, 30, 47, 42, 37, 26, 22, 14, 6): [['R2'], ['R4'], ['R5']],
  (31, 20, 41, 63, 55, 51, 37, 31, 19, 7): [['R0'], ['R1'], ['R4']],
  (27, 17, 34, 54, 47, 40, 27, 22, 13, 4): [['R1'], ['R2'], ['R4']],
  (20, 11, 24, 39, 34, 31, 23, 19, 12, 6): [['R1'], ['R3'], ['R7']],
  (21, 13, 27, 41, 37, 34, 26, 22, 14, 6): [['R0'], ['R1'], ['R4']],
  (22, 11, 25, 42, 37, 33, 26, 21, 13, 6): [['R0'], ['R1'], ['R8']],
  (24, 17, 34, 52, 46, 41, 29, 25, 16, 7): [['R2'], ['R4'], ['R7']],
  (16, 10, 21, 32, 29, 26, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (20, 11, 23, 38, 33, 29, 22, 19, 12, 6): [['R0'], ['R3'], ['R7']],
  (18, 12, 25, 38, 33, 29, 24, 21, 12, 6): [['R0'], ['R3'], ['R6']],
  (16, 11, 22, 33, 29, 25, 22, 19, 12, 6): [['R0'], ['R2'], ['R3']],
  (15, 9, 19, 29, 24, 19, 15, 12, 6, 3): [['R0'], ['R3'], ['R5']],
  (13, 8, 16, 24, 20, 16, 13, 10, 6, 3): [['R0'], ['R2'], ['R3']],
  (20, 12, 26, 40, 36, 32, 25, 22, 14, 6): [['R0'], ['R4'], ['R5']],
  (18, 9, 21, 35, 31, 27, 22, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (14, 9, 19, 29, 25, 22, 17, 14, 8, 3): [['R0'], ['R6'], ['R8']],
  (34, 18, 40, 65, 56, 52, 39, 33, 22, 11): [['R0'], ['R3'], ['R4']],
  (15, 9, 19, 29, 26, 23, 19, 16, 10, 5): [['R0'], ['R3'], ['R5']],
  (28, 17, 34, 54, 49, 45, 34, 29, 19, 9): [['R1'], ['R2'], ['R4']],
  (15, 10, 20, 31, 28, 25, 19, 16, 10, 5): [['R2'], ['R3'], ['R5']],
  (18, 12, 24, 37, 32, 27, 19, 16, 9, 3): [['R2'], ['R5'], ['R7']],
  (22, 11, 26, 43, 38, 33, 27, 23, 15, 7): [['R0'], ['R4'], ['R5']],
  (27, 14, 30, 50, 43, 36, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (22, 14, 28, 44, 38, 32, 22, 18, 10, 3): [['R1'], ['R2'], ['R5']],
  (20, 14, 28, 42, 36, 30, 20, 16, 9, 3): [['R2'], ['R5'], ['R6']],
  (18, 9, 22, 35, 30, 27, 21, 16, 10, 4): [['R0'], ['R1'], ['R4']],
  (17, 9, 21, 33, 29, 25, 19, 15, 9, 3): [['R0'], ['R1'], ['R4']],
  (28, 17, 34, 53, 48, 43, 32, 28, 18, 8): [['R0'], ['R1'], ['R2']],
  (12, 8, 16, 25, 22, 19, 16, 13, 8, 4): [['R2'], ['R3'], ['R5']],
  (25, 17, 34, 52, 46, 42, 30, 25, 15, 6): [['R1'], ['R2'], ['R7']],
  (18, 11, 24, 37, 32, 29, 24, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (18, 9, 21, 34, 30, 27, 22, 17, 11, 5): [['R0'], ['R1'], ['R4']],
  (21, 11, 26, 41, 35, 29, 21, 17, 10, 3): [['R0'], ['R4'], ['R5']],
  (19, 10, 22, 35, 30, 26, 19, 16, 10, 5): [['R0'], ['R1'], ['R3']],
  (17, 11, 23, 35, 31, 27, 19, 16, 10, 4): [['R4'], ['R5'], ['R6']],
  (14, 9, 19, 29, 26, 23, 19, 16, 10, 5): [['R3'], ['R5'], ['R6']],
  (23, 12, 26, 44, 39, 35, 29, 23, 14, 7): [['R0'], ['R1'], ['R3']],
  (25, 15, 30, 48, 43, 40, 31, 26, 17, 8): [['R0'], ['R1'], ['R2']],
  (20, 10, 23, 38, 33, 29, 22, 18, 11, 5): [['R0'], ['R1'], ['R7']],
  (19, 12, 25, 39, 34, 31, 25, 22, 14, 7): [['R0'], ['R3'], ['R8']],
  (17, 11, 22, 35, 31, 28, 20, 16, 10, 5): [['R1'], ['R2'], ['R3']],
  (23, 14, 29, 46, 40, 37, 26, 21, 14, 7): [['R1'], ['R3'], ['R4']],
  (32, 20, 40, 64, 56, 51, 35, 29, 19, 9): [['R1'], ['R2'], ['R4']],
  (20, 13, 27, 42, 37, 32, 26, 23, 13, 6): [['R0'], ['R5'], ['R7']],
  (24, 17, 34, 51, 44, 40, 31, 27, 15, 7): [['R0'], ['R2'], ['R6']],
  (28, 17, 34, 54, 49, 44, 35, 31, 20, 10): [['R0'], ['R2'], ['R3']],
  (17, 9, 20, 32, 28, 24, 18, 15, 9, 4): [['R0'], ['R1'], ['R5']],
  (37, 26, 52, 78, 67, 63, 47, 39, 22, 9): [['R0'], ['R1'], ['R2']],
  (18, 12, 24, 36, 31, 27, 18, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (20, 12, 24, 40, 36, 32, 23, 18, 12, 6): [['R1'], ['R2'], ['R3']],
  (19, 13, 26, 40, 35, 30, 21, 18, 11, 4): [['R2'], ['R4'], ['R5']],
  (22, 12, 27, 42, 36, 33, 24, 20, 13, 6): [['R0'], ['R1'], ['R4']],
  (28, 18, 36, 56, 49, 46, 35, 30, 18, 9): [['R0'], ['R1'], ['R2']],
  (22, 14, 28, 42, 38, 35, 28, 24, 16, 8): [['R0'], ['R2'], ['R3']],
  (15, 8, 19, 30, 26, 23, 18, 13, 8, 3): [['R1'], ['R4'], ['R6']],
  (18, 11, 24, 37, 32, 29, 22, 18, 10, 4): [['R0'], ['R1'], ['R6']],
  (13, 9, 18, 27, 24, 21, 17, 13, 7, 3): [['R1'], ['R2'], ['R5']],
  (17, 11, 23, 35, 30, 27, 21, 18, 10, 5): [['R0'], ['R3'], ['R6']],
  (18, 12, 24, 37, 32, 27, 18, 14, 8, 3): [['R1'], ['R2'], ['R5']],
  (16, 10, 21, 33, 29, 26, 20, 17, 10, 5): [['R3'], ['R7'], ['R8']],
  (21, 12, 27, 43, 38, 33, 26, 20, 11, 3): [['R0'], ['R1'], ['R5']],
  (18, 9, 22, 35, 30, 25, 19, 16, 10, 4): [['R0'], ['R4'], ['R5']],
  (15, 8, 18, 29, 25, 21, 18, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (13, 8, 16, 25, 21, 18, 13, 10, 6, 3): [['R1'], ['R2'], ['R3']],
  (19, 12, 25, 39, 34, 29, 22, 18, 9, 3): [['R0'], ['R1'], ['R5']],
