{'ListDelta': {(17, 12, 25, 36, 31, 28, 20, 16, 10, 4): [['R3'], ['R6']],
  (22, 17, 34, 48, 40, 36, 25, 19, 12, 5): [['R1'], ['R3']],
  (17, 12, 25, 36, 31, 26, 19, 16, 9, 3): [['R4'], ['R5']],
  (16, 12, 25, 35, 29, 26, 19, 15, 10, 5): [['R0'], ['R2']],
  (14, 11, 22, 30, 26, 22, 17, 13, 8, 3): [['R1'], ['R3']],
  (18, 13, 26, 38, 32, 26, 17, 13, 8, 3): [['R1'], ['R3']],
  (17, 12, 25, 36, 31, 27, 19, 15, 9, 3): [['R3'], ['R6']],
  (17, 12, 24, 35, 29, 23, 19, 11, 7, 3): [['R0'], ['R1']],
  (17, 13, 26, 36, 30, 24, 18, 15, 9, 3): [['R0'], ['R1']],
  (13, 10, 20, 29, 25, 21, 15, 12, 8, 4): [['R1'], ['R2']],
  (14, 11, 22, 31, 26, 21, 16, 13, 8, 3): [['R1'], ['R3']],
  (26, 19, 38, 55, 46, 43, 30, 24, 16, 8): [['R1'], ['R2']],
  (25, 18, 36, 51, 45, 39, 29, 26, 16, 6): [['R1'], ['R3']],
  (20, 15, 30, 41, 35, 29, 21, 18, 10, 5): [['R0'], ['R1']],
  (21, 13, 30, 44, 38, 35, 27, 23, 15, 7): [['R0'], ['R3']],
  (15, 10, 21, 31, 27, 23, 16, 13, 8, 3): [['R3'], ['R5']],
  (24, 15, 30, 44, 39, 34, 25, 19, 11, 3): [['R0'], ['R1']],
  (29, 18, 36, 53, 47, 41, 31, 23, 13, 3): [['R0'], ['R1']],
  (13, 8, 18, 27, 23, 19, 14, 11, 6, 3): [['R0'], ['R2']],
  (16, 11, 22, 34, 30, 26, 18, 15, 10, 5): [['R1'], ['R2']],
  (19, 14, 28, 40, 33, 29, 20, 16, 9, 4): [['R0'], ['R1']],
  (13, 10, 20, 29, 25, 22, 17, 14, 9, 4): [['R1'], ['R3']],
  (12, 8, 16, 24, 20, 17, 12, 9, 6, 3): [['R0'], ['R1']],
  (17, 11, 23, 34, 29, 24, 16, 13, 8, 3): [['R0'], ['R3']],
  (39, 30, 60, 84, 69, 63, 44, 34, 21, 8): [['R0'], ['R1']],
  (22, 17, 34, 46, 39, 34, 26, 23, 15, 7): [['R0'], ['R1']],
  (18, 14, 28, 38, 32, 26, 19, 16, 10, 4): [['R0'], ['R1']],
  (14, 10, 21, 30, 26, 23, 17, 14, 9, 4): [['R3'], ['R8']],
  (19, 13, 28, 40, 34, 31, 24, 21, 14, 7): [['R0'], ['R2']],
  (20, 12, 25, 37, 33, 29, 22, 17, 10, 3): [['R0'], ['R3']],
  (12, 9, 18, 26, 22, 19, 14, 10, 6, 3): [['R1'], ['R2']],
  (17, 12, 26, 37, 32, 28, 21, 16, 9, 3): [['R4'], ['R6']],
  (22, 16, 32, 45, 38, 35, 25, 20, 12, 5): [['R0'], ['R1']],
  (12, 8, 17, 25, 21, 17, 14, 9, 6, 3): [['R0'], ['R2']],
  (15, 11, 22, 31, 26, 23, 17, 14, 8, 4): [['R0'], ['R1']],
  (17, 12, 24, 35, 29, 24, 17, 14, 7, 3): [['R0'], ['R1']],
  (12, 9, 18, 27, 24, 21, 17, 12, 8, 4): [['R1'], ['R2']],
  (14, 10, 20, 29, 24, 21, 15, 12, 7, 3): [['R0'], ['R1']],
  (14, 11, 22, 30, 25, 21, 16, 13, 8, 4): [['R0'], ['R1']],
  (24, 18, 36, 51, 42, 39, 29, 24, 14, 7): [['R0'], ['R1']],
  (13, 9, 18, 25, 22, 19, 15, 12, 8, 4): [['R0'], ['R1']],
  (16, 11, 22, 32, 27, 24, 17, 13, 7, 3): [['R0'], ['R1']],
  (19, 14, 29, 42, 36, 31, 22, 17, 10, 3): [['R3'], ['R6']],
  (27, 20, 40, 57, 47, 44, 33, 24, 13, 5): [['R0'], ['R1']],
  (16, 13, 26, 36, 30, 24, 18, 15, 10, 5): [['R1'], ['R2']],
  (20, 14, 28, 40, 35, 30, 21, 18, 11, 4): [['R1'], ['R3']],
  (15, 11, 23, 32, 28, 24, 18, 14, 8, 3): [['R4'], ['R5']],
  (12, 8, 16, 25, 22, 19, 14, 11, 7, 3): [['R1'], ['R3']],
  (12, 9, 18, 26, 22, 18, 13, 9, 6, 3): [['R1'], ['R2']],
  (16, 12, 24, 35, 30, 27, 20, 15, 9, 3): [['R1'], ['R3']],
  (15, 11, 23, 31, 27, 23, 18, 15, 10, 5): [['R0'], ['R2']],
  (15, 9, 21, 30, 27, 24, 19, 15, 10, 5): [['R0'], ['R2']],
  (14, 10, 20, 29, 24, 19, 13, 9, 6, 3): [['R0'], ['R1']],
  (14, 9, 19, 27, 24, 21, 16, 12, 7, 3): [['R0'], ['R4']],
  (13, 9, 19, 27, 24, 21, 16, 12, 7, 3): [['R4'], ['R5']],
  (22, 16, 32, 45, 39, 34, 25, 22, 13, 5): [['R1'], ['R4']],
  (14, 10, 21, 30, 25, 22, 16, 12, 7, 3): [['R0'], ['R6']],
  (17, 12, 25, 35, 30, 26, 19, 16, 9, 4): [['R0'], ['R4']],
  (23, 18, 36, 52, 45, 39, 28, 22, 13, 4): [['R1'], ['R3']],
  (14, 10, 20, 28, 24, 21, 16, 13, 8, 3): [['R0'], ['R1']],
  (17, 13, 27, 39, 34, 29, 22, 18, 11, 4): [['R3'], ['R4']],
  (19, 11, 22, 34, 30, 26, 20, 15, 9, 3): [['R0'], ['R1']],
  (18, 13, 26, 37, 31, 26, 18, 15, 9, 3): [['R0'], ['R1']],
  (16, 11, 24, 34, 29, 26, 19, 15, 9, 4): [['R0'], ['R6']],
  (11, 7, 15, 22, 19, 16, 12, 9, 6, 3): [['R0'], ['R2']],
  (15, 9, 18, 28, 25, 22, 17, 13, 8, 3): [['R1'], ['R3']],
  (17, 12, 26, 37, 32, 27, 20, 16, 9, 3): [['R4'], ['R5']],
  (15, 10, 20, 30, 25, 21, 14, 11, 7, 3): [['R0'], ['R1']],
  (12, 9, 18, 26, 23, 20, 15, 12, 8, 4): [['R1'], ['R2']],
  (25, 18, 36, 49, 43, 37, 29, 19, 11, 3): [['R0'], ['R1']],
  (20, 16, 32, 44, 36, 28, 21, 18, 12, 6): [['R0'], ['R1']],
  (18, 13, 26, 38, 33, 30, 21, 17, 11, 5): [['R1'], ['R3']],
  (15, 10, 22, 33, 29, 25, 19, 16, 10, 4): [['R3'], ['R4']],
  (18, 13, 26, 39, 35, 31, 23, 20, 13, 6): [['R1'], ['R3']],
  (16, 13, 26, 36, 30, 26, 19, 15, 10, 5): [['R1'], ['R2']],
  (23, 16, 36, 51, 43, 38, 29, 22, 13, 4): [['R0'], ['R3']],
  (13, 9, 19, 27, 23, 20, 15, 12, 7, 3): [['R0'], ['R4']],
  (17, 13, 26, 38, 33, 28, 21, 17, 10, 3): [['R1'], ['R3']],
  (18, 13, 27, 38, 32, 29, 22, 19, 12, 6): [['R0'], ['R2']],
  (19, 14, 28, 40, 33, 27, 19, 16, 9, 3): [['R0'], ['R1']],
  (21, 15, 31, 42, 37, 32, 25, 17, 10, 3): [['R0'], ['R3']],
  (13, 9, 19, 27, 24, 21, 16, 13, 8, 4): [['R2'], ['R4']],
  (17, 13, 26, 37, 31, 28, 21, 18, 12, 6): [['R1'], ['R2']],
  (21, 14, 32, 46, 39, 32, 24, 19, 11, 3): [['R0'], ['R3']],
  (11, 8, 16, 23, 20, 17, 13, 10, 6, 3): [['R1'], ['R2']],
  (17, 13, 26, 35, 30, 26, 20, 15, 9, 3): [['R0'], ['R1']],
  (21, 14, 28, 41, 37, 33, 25, 19, 11, 3): [['R1'], ['R3']],
  (13, 7, 16, 25, 22, 19, 15, 12, 8, 4): [['R0'], ['R2']],
  (23, 16, 35, 50, 42, 37, 28, 21, 12, 3): [['R0'], ['R3']],
  (17, 12, 24, 35, 29, 24, 16, 13, 8, 3): [['R0'], ['R1']],
  (17, 12, 24, 35, 31, 27, 19, 15, 9, 3): [['R1'], ['R3']],
  (16, 12, 24, 34, 28, 24, 17, 14, 8, 4): [['R0'], ['R1']],
  (16, 11, 23, 33, 28, 25, 18, 15, 9, 4): [['R0'], ['R9']],
  (17, 12, 25, 35, 30, 27, 20, 16, 9, 4): [['R0'], ['R4']],
  (17, 12, 25, 35, 30, 25, 18, 15, 8, 4): [['R0'], ['R2']],
  (10, 7, 14, 21, 18, 15, 12, 9, 6, 3): [['R1'], ['R2']],
  (20, 15, 30, 43, 36, 32, 22, 17, 10, 4): [['R1'], ['R6']],
  (21, 15, 31, 44, 37, 34, 24, 19, 12, 5): [['R0'], ['R3']],
  (17, 11, 22, 33, 28, 23, 15, 12, 8, 4): [['R0'], ['R1']],
  (24, 17, 34, 49, 41, 33, 23, 20, 10, 5): [['R0'], ['R1']],
  (19, 14, 28, 40, 33, 29, 21, 18, 10, 5): [['R0'], ['R1']],
  (17, 12, 26, 37, 31, 28, 21, 16, 9, 4): [['R0'], ['R4']],
  (13, 9, 19, 27, 23, 20, 15, 11, 6, 3): [['R0'], ['R2']],
  (12, 8, 16, 24, 20, 17, 14, 9, 6, 3): [['R0'], ['R1']],
  (19, 14, 29, 42, 36, 32, 24, 18, 10, 3): [['R4'], ['R6']],
  (15, 12, 24, 33, 28, 23, 17, 14, 9, 4): [['R1'], ['R3']],
  (17, 12, 24, 35, 30, 25, 17, 14, 8, 3): [['R1'], ['R5']],
  (18, 12, 27, 39, 33, 30, 23, 18, 11, 4): [['R0'], ['R3']],
  (13, 10, 20, 27, 23, 19, 15, 12, 8, 4): [['R0'], ['R1']],
  (18, 13, 26, 37, 32, 28, 20, 17, 10, 4): [['R1'], ['R9']],
  (21, 15, 30, 43, 36, 29, 20, 17, 10, 3): [['R0'], ['R1']],
  (17, 12, 24, 34, 29, 26, 19, 16, 10, 4): [['R0'], ['R1']],
  (21, 15, 30, 43, 36, 29, 19, 15, 9, 3): [['R0'], ['R1']],
  (22, 17, 34, 50, 44, 38, 29, 21, 12, 3): [['R1'], ['R3']],
  (21, 16, 32, 43, 37, 32, 24, 21, 14, 7): [['R0'], ['R1']],
  (12, 8, 16, 23, 20, 17, 13, 10, 6, 3): [['R0'], ['R1']],
  (15, 10, 21, 31, 26, 21, 14, 11, 7, 3): [['R0'], ['R3']],
  (12, 8, 17, 25, 21, 17, 12, 9, 6, 3): [['R0'], ['R2']],
  (18, 14, 28, 41, 36, 31, 23, 17, 10, 3): [['R1'], ['R3']],
  (17, 12, 26, 36, 31, 27, 20, 16, 9, 4): [['R0'], ['R4']],
  (13, 9, 18, 26, 23, 20, 15, 11, 6, 3): [['R1'], ['R2']],
  (29, 22, 44, 62, 51, 47, 34, 25, 15, 5): [['R0'], ['R1']],
  (17, 12, 24, 35, 29, 23, 15, 12, 8, 4): [['R0'], ['R1']],
  (12, 9, 18, 25, 22, 19, 15, 12, 8, 4): [['R1'], ['R2']],
  (26, 19, 38, 53, 45, 40, 30, 27, 17, 7): [['R0'], ['R1']],
  (14, 9, 18, 27, 23, 19, 13, 10, 6, 3): [['R0'], ['R1']],
  (19, 14, 28, 40, 33, 30, 22, 18, 10, 5): [['R0'], ['R1']],
  (17, 13, 26, 38, 33, 29, 22, 17, 10, 3): [['R1'], ['R3']],
  (20, 14, 30, 43, 37, 33, 25, 19, 11, 3): [['R3'], ['R4']],
  (15, 11, 23, 33, 28, 25, 19, 14, 8, 3): [['R4'], ['R6']],
  (18, 13, 27, 39, 34, 29, 21, 17, 10, 3): [['R3'], ['R5']],
  (28, 22, 44, 63, 55, 47, 35, 29, 17, 5): [['R1'], ['R3']],
  (13, 8, 17, 26, 22, 19, 14, 11, 6, 3): [['R0'], ['R2']],
  (20, 14, 30, 43, 36, 33, 24, 19, 11, 5): [['R0'], ['R6']],
  (18, 13, 27, 38, 32, 26, 19, 16, 9, 3): [['R0'], ['R4']],
  (21, 15, 30, 42, 36, 32, 24, 21, 13, 5): [['R0'], ['R1']],
  (25, 19, 38, 54, 45, 41, 30, 25, 14, 7): [['R1'], ['R2']],
  (13, 9, 18, 28, 25, 22, 17, 14, 9, 4): [['R1'], ['R3']],
  (23, 16, 35, 50, 42, 35, 26, 21, 12, 3): [['R0'], ['R3']],
  (13, 8, 16, 25, 21, 18, 13, 10, 6, 3): [['R0'], ['R1']],
  (18, 13, 26, 37, 32, 29, 21, 17, 10, 4): [['R1'], ['R8']],
  (29, 21, 42, 59, 50, 41, 30, 27, 16, 5): [['R0'], ['R1']],
  (18, 13, 26, 37, 31, 25, 17, 14, 8, 3): [['R0'], ['R1']],
  (17, 11, 25, 37, 32, 29, 22, 18, 11, 5): [['R4'], ['R6']],
  (18, 12, 24, 35, 31, 28, 21, 16, 9, 3): [['R1'], ['R4']],
  (16, 11, 24, 33, 29, 25, 19, 16, 10, 5): [['R0'], ['R2']],
  (18, 13, 26, 37, 31, 26, 18, 15, 8, 4): [['R0'], ['R1']],
  (19, 14, 28, 40, 34, 31, 22, 18, 11, 5): [['R1'], ['R8']],
  (15, 9, 19, 28, 25, 22, 17, 13, 8, 3): [['R0'], ['R3']],
  (17, 13, 26, 37, 31, 28, 22, 15, 9, 3): [['R1'], ['R3']],
  (27, 21, 42, 57, 48, 39, 29, 25, 15, 5): [['R0'], ['R1']],
  (12, 8, 17, 26, 23, 20, 15, 12, 8, 4): [['R2'], ['R3']],
  (18, 13, 27, 38, 32, 29, 21, 16, 9, 4): [['R0'], ['R6']],
  (15, 11, 22, 32, 28, 25, 18, 15, 10, 5): [['R1'], ['R2']],
  (19, 14, 28, 40, 33, 30, 22, 16, 9, 3): [['R0'], ['R1']],
  (17, 12, 26, 36, 31, 27, 20, 15, 9, 3): [['R0'], ['R3']],
  (16, 11, 24, 34, 29, 24, 18, 15, 9, 3): [['R0'], ['R3']],
  (17, 13, 27, 37, 31, 25, 19, 16, 10, 4): [['R0'], ['R3']],
  (21, 15, 30, 42, 36, 33, 25, 21, 13, 5): [['R0'], ['R1']],
  (17, 11, 25, 35, 31, 27, 21, 18, 12, 6): [['R0'], ['R2']],
  (17, 10, 24, 35, 31, 28, 22, 18, 12, 6): [['R0'], ['R2']],
  (20, 14, 28, 41, 34, 27, 18, 15, 9, 3): [['R0'], ['R1']],
  (20, 14, 29, 42, 35, 28, 20, 17, 9, 3): [['R0'], ['R4']],
  (17, 12, 25, 36, 31, 28, 21, 16, 9, 3): [['R4'], ['R6']],
  (16, 11, 23, 32, 28, 25, 19, 14, 8, 3): [['R0'], ['R4']],
  (15, 12, 24, 32, 27, 23, 18, 14, 9, 4): [['R0'], ['R1']],
  (27, 21, 43, 57, 49, 41, 31, 26, 16, 6): [['R0'], ['R3']]},
 'RatsUsed': {'R0': [1, 0, 1, 1, 0, 0, 0, 0, 0, 0],
  'R1': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
  'R2': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
  'R3': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
  'R4': [0, 0, 0, 0, 0, 0, 1, 1, 0, 0],
  'R5': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0],
  'R6': [1, 0, 1, 2, 2, 2, 1, 0, 0, 0],
  'R7': [2, 2, 4, 5, 4, 3, 2, 1, 0, 0],
  'R8': [2, 2, 4, 5, 5, 5, 4, 3, 2, 1],
  'R9': [3, 2, 5, 7, 6, 5, 3, 3, 2, 1]},
 'AutUsed': {}}
