{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (32, 21, 42, 67, 61, 55, 42, 29, 17, 5): [['R4'], ['R6']],
  (26, 15, 35, 55, 50, 45, 35, 23, 14, 7): [['R5'], ['R8']],
  (24, 12, 29, 46, 41, 37, 28, 19, 12, 6): [['R2'], ['R3']],
  (24, 12, 28, 47, 42, 37, 28, 19, 12, 6): [['R2'], ['R3']],
  (16, 10, 21, 32, 29, 26, 20, 13, 8, 4): [['R5'], ['R8']],
  (18, 10, 24, 38, 34, 31, 24, 18, 12, 6): [['R5'], ['R6']],
  (21, 12, 26, 43, 39, 35, 26, 19, 12, 5): [['R2'], ['R6']],
  (30, 21, 42, 63, 54, 49, 36, 25, 14, 3): [['R4'], ['R6']],
  (15, 9, 18, 29, 26, 23, 18, 13, 8, 3): [['R4'], ['R6']],
  (23, 14, 29, 44, 39, 35, 25, 17, 9, 4): [['R0'], ['R2']],
  (26, 16, 33, 50, 45, 41, 30, 20, 11, 5): [['R0'], ['R2']],
  (16, 9, 19, 30, 25, 22, 16, 11, 7, 3): [['R0'], ['R2']],
  (38, 24, 49, 74, 69, 64, 48, 33, 21, 9): [['R1'], ['R2']],
  (15, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R4'], ['R5']],
  (23, 14, 28, 43, 38, 34, 25, 17, 10, 3): [['R0'], ['R2']],
  (28, 15, 35, 55, 48, 45, 35, 24, 15, 6): [['R0'], ['R2']],
  (14, 10, 20, 30, 26, 23, 19, 12, 8, 4): [['R4'], ['R5']],
  (26, 17, 34, 51, 47, 44, 33, 23, 15, 7): [['R2'], ['R4']],
  (22, 15, 30, 47, 42, 37, 29, 18, 10, 4): [['R4'], ['R8']],
  (26, 16, 32, 49, 44, 39, 29, 20, 11, 3): [['R0'], ['R1']],
  (27, 14, 33, 52, 47, 42, 32, 22, 12, 6): [['R0'], ['R5']],
  (22, 14, 28, 43, 38, 35, 26, 17, 10, 4): [['R0'], ['R2']],
  (22, 14, 29, 44, 38, 34, 23, 15, 10, 5): [['R2'], ['R5']],
  (12, 8, 16, 24, 20, 17, 14, 9, 6, 3): [['R0'], ['R4']],
  (23, 12, 26, 43, 38, 33, 25, 16, 10, 5): [['R0'], ['R2']],
  (18, 11, 23, 37, 33, 30, 22, 15, 10, 5): [['R2'], ['R5']],
  (20, 13, 26, 41, 37, 34, 25, 17, 11, 5): [['R2'], ['R4']],
  (18, 10, 22, 36, 32, 29, 22, 16, 10, 4): [['R2'], ['R6']],
  (23, 14, 29, 44, 39, 34, 24, 16, 8, 4): [['R0'], ['R5']],
  (19, 13, 26, 39, 34, 31, 23, 15, 9, 3): [['R4'], ['R6']],
  (19, 12, 24, 37, 34, 31, 23, 16, 10, 5): [['R2'], ['R4']],
  (23, 15, 30, 45, 37, 33, 23, 14, 9, 4): [['R0'], ['R4']],
  (17, 9, 21, 33, 29, 26, 20, 14, 8, 4): [['R0'], ['R5']],
  (24, 15, 31, 47, 39, 35, 24, 15, 10, 5): [['R2'], ['R5']],
  (34, 20, 44, 68, 61, 56, 44, 27, 18, 9): [['R5'], ['R6']],
  (20, 11, 25, 39, 34, 31, 23, 15, 10, 5): [['R2'], ['R5']],
  (40, 26, 52, 82, 75, 68, 51, 36, 21, 6): [['R1'], ['R4']],
  (19, 12, 24, 36, 31, 28, 20, 14, 8, 3): [['R0'], ['R2']],
  (26, 16, 35, 54, 50, 46, 34, 25, 16, 7): [['R6'], ['R7']],
  (28, 17, 36, 55, 49, 46, 35, 25, 15, 5): [['R1'], ['R2']],
  (18, 12, 24, 37, 32, 28, 22, 13, 8, 3): [['R0'], ['R4']],
  (16, 11, 22, 34, 30, 26, 21, 13, 8, 3): [['R4'], ['R6']],
  (17, 9, 20, 32, 27, 24, 18, 13, 8, 3): [['R0'], ['R2']],
  (29, 16, 35, 54, 49, 45, 35, 23, 15, 7): [['R0'], ['R2']],
  (21, 13, 26, 40, 37, 34, 26, 18, 12, 6): [['R2'], ['R4']],
  (21, 12, 26, 42, 37, 33, 26, 18, 10, 3): [['R0'], ['R7']],
  (23, 14, 28, 42, 38, 35, 27, 19, 12, 5): [['R0'], ['R2']],
  (26, 16, 34, 54, 49, 44, 31, 21, 14, 7): [['R2'], ['R5']],
  (28, 18, 36, 56, 51, 46, 35, 24, 13, 4): [['R1'], ['R4']],
  (20, 10, 23, 38, 33, 28, 21, 15, 9, 3): [['R3'], ['R6']],
  (21, 13, 27, 44, 40, 36, 27, 18, 12, 6): [['R5'], ['R6']],
  (22, 12, 28, 44, 38, 35, 28, 20, 12, 4): [['R0'], ['R6']],
  (20, 10, 23, 36, 32, 28, 22, 15, 10, 5): [['R0'], ['R3']],
  (15, 8, 18, 29, 25, 22, 18, 13, 8, 3): [['R0'], ['R6']],
  (14, 9, 18, 28, 24, 21, 15, 10, 6, 3): [['R4'], ['R5']],
  (17, 11, 23, 35, 31, 28, 22, 14, 8, 4): [['R0'], ['R5']],
  (21, 13, 27, 42, 38, 34, 26, 16, 10, 5): [['R5'], ['R8']],
  (16, 10, 22, 34, 31, 28, 22, 15, 10, 5): [['R5'], ['R6']],
  (16, 10, 21, 32, 29, 26, 19, 13, 8, 4): [['R5'], ['R8']],
  (15, 10, 21, 32, 29, 26, 20, 14, 8, 4): [['R5'], ['R7']],
  (20, 12, 24, 38, 34, 31, 24, 16, 10, 4): [['R0'], ['R2']],
  (18, 11, 23, 36, 32, 29, 22, 15, 9, 3): [['R6'], ['R11']],
  (14, 9, 19, 29, 26, 23, 19, 13, 8, 3): [['R6'], ['R8']],
  (19, 12, 24, 39, 35, 31, 24, 17, 10, 3): [['R4'], ['R6']],
  (34, 20, 41, 62, 57, 52, 40, 27, 17, 7): [['R0'], ['R1']],
  (21, 12, 28, 44, 39, 36, 28, 19, 12, 6): [['R5'], ['R9']],
  (27, 14, 33, 54, 49, 44, 33, 23, 14, 7): [['R2'], ['R5']],
  (27, 16, 35, 57, 52, 47, 35, 24, 15, 7): [['R8'], ['R9']],
  (25, 14, 32, 51, 46, 42, 31, 22, 13, 6): [['R2'], ['R7']],
  (19, 12, 26, 40, 35, 32, 23, 16, 10, 4): [['R6'], ['R10']],
  (30, 18, 36, 56, 50, 44, 33, 23, 13, 3): [['R0'], ['R1']],
  (20, 12, 26, 41, 36, 33, 24, 16, 10, 5): [['R2'], ['R5']],
  (15, 8, 18, 29, 25, 21, 16, 11, 6, 3): [['R0'], ['R5']],
  (22, 15, 30, 47, 42, 37, 28, 19, 10, 3): [['R4'], ['R7']],
  (27, 18, 36, 54, 48, 44, 31, 20, 13, 6): [['R2'], ['R4']],
  (21, 13, 28, 43, 37, 34, 24, 16, 10, 5): [['R2'], ['R5']],
  (26, 16, 34, 52, 47, 43, 34, 24, 14, 4): [['R1'], ['R6']],
  (21, 14, 28, 42, 36, 33, 24, 15, 9, 4): [['R0'], ['R4']],
  (12, 8, 17, 26, 23, 20, 16, 11, 7, 3): [['R6'], ['R8']],
  (33, 20, 43, 70, 64, 58, 43, 29, 19, 9): [['R6'], ['R8']],
  (13, 8, 17, 26, 23, 20, 17, 12, 7, 3): [['R0'], ['R7']],
  (31, 17, 38, 60, 53, 49, 38, 24, 16, 8): [['R0'], ['R2']],
  (15, 9, 19, 29, 26, 23, 17, 12, 7, 3): [['R7'], ['R8']],
  (28, 17, 37, 57, 52, 47, 37, 23, 14, 7): [['R5'], ['R8']],
  (17, 10, 22, 34, 31, 28, 21, 15, 9, 4): [['R7'], ['R8']],
  (40, 23, 50, 77, 71, 65, 50, 34, 19, 8): [['R0'], ['R1']],
  (23, 14, 30, 47, 43, 39, 28, 20, 12, 6): [['R2'], ['R5']],
  (27, 17, 35, 57, 52, 47, 35, 24, 15, 6): [['R6'], ['R8']],
  (27, 15, 35, 55, 50, 45, 35, 24, 13, 6): [['R7'], ['R8']],
  (23, 14, 29, 44, 40, 36, 26, 18, 10, 5): [['R2'], ['R5']],
  (13, 8, 16, 24, 20, 17, 13, 9, 6, 3): [['R0'], ['R4']],
  (17, 10, 21, 33, 28, 24, 17, 11, 6, 3): [['R0'], ['R5']],
  (21, 14, 29, 45, 40, 35, 27, 18, 9, 3): [['R7'], ['R8']],
  (11, 7, 14, 22, 19, 16, 13, 9, 6, 3): [['R4'], ['R5']],
  (18, 12, 24, 36, 31, 27, 21, 12, 8, 4): [['R0'], ['R4']],
  (27, 16, 34, 53, 49, 45, 34, 24, 14, 6): [['R2'], ['R7']],
  (24, 15, 31, 50, 45, 40, 28, 20, 12, 5): [['R2'], ['R7']],
  (20, 13, 27, 41, 35, 32, 22, 16, 10, 4): [['R2'], ['R6']],
  (24, 16, 32, 48, 44, 41, 30, 21, 14, 7): [['R2'], ['R4']],
  (21, 12, 28, 44, 39, 34, 28, 19, 10, 4): [['R0'], ['R7']],
  (18, 11, 23, 35, 32, 29, 23, 16, 9, 4): [['R0'], ['R7']],
  (22, 14, 28, 45, 40, 35, 28, 17, 10, 4): [['R0'], ['R4']],
  (19, 12, 25, 38, 34, 30, 21, 14, 8, 4): [['R5'], ['R8']],
  (22, 16, 33, 50, 45, 40, 32, 21, 13, 5): [['R6'], ['R8']],
  (28, 18, 36, 58, 53, 48, 35, 24, 15, 6): [['R2'], ['R4']],
  (22, 13, 29, 45, 40, 37, 29, 19, 12, 5): [['R6'], ['R9']],
  (19, 10, 25, 40, 36, 32, 25, 18, 12, 6): [['R5'], ['R6']],
  (18, 10, 23, 36, 32, 29, 22, 15, 9, 4): [['R10'], ['R11']],
  (17, 11, 22, 33, 29, 26, 19, 13, 7, 3): [['R0'], ['R4']],
  (16, 11, 22, 33, 29, 26, 22, 15, 9, 3): [['R0'], ['R4']],
  (28, 18, 37, 58, 53, 48, 34, 23, 15, 7): [['R2'], ['R6']],
  (41, 26, 53, 84, 77, 70, 53, 33, 22, 11): [['R5'], ['R6']],
  (30, 17, 34, 55, 48, 41, 30, 21, 12, 3): [['R0'], ['R2']],
  (18, 11, 23, 37, 33, 30, 23, 15, 10, 5): [['R5'], ['R6']],
  (20, 14, 28, 42, 36, 30, 23, 13, 7, 3): [['R0'], ['R4']],
  (17, 10, 23, 36, 32, 28, 21, 14, 8, 4): [['R5'], ['R8']],
  (17, 9, 20, 32, 28, 25, 19, 13, 8, 4): [['R0'], ['R2']],
  (26, 13, 33, 53, 47, 41, 33, 23, 13, 5): [['R3'], ['R7']],
  (24, 15, 30, 46, 41, 36, 25, 17, 9, 4): [['R2'], ['R4']],
  (40, 26, 52, 78, 73, 68, 51, 36, 23, 10): [['R1'], ['R2']],
  (26, 17, 35, 53, 48, 44, 34, 21, 14, 7): [['R5'], ['R6']],
  (30, 16, 38, 60, 54, 50, 38, 27, 17, 7): [['R2'], ['R6']],
  (20, 14, 28, 42, 38, 35, 28, 18, 12, 6): [['R4'], ['R5']],
  (21, 14, 28, 45, 41, 37, 28, 19, 12, 5): [['R4'], ['R6']],
  (17, 10, 22, 34, 30, 27, 20, 13, 8, 4): [['R5'], ['R10']],
  (14, 10, 20, 30, 26, 22, 15, 11, 7, 3): [['R4'], ['R6']],
  (23, 14, 29, 46, 41, 38, 29, 19, 12, 5): [['R2'], ['R6']],
  (30, 18, 37, 58, 52, 46, 36, 25, 14, 3): [['R0'], ['R1']],
  (16, 10, 22, 34, 30, 26, 22, 15, 9, 3): [['R6'], ['R8']],
  (22, 15, 30, 45, 40, 35, 25, 16, 8, 4): [['R4'], ['R5']],
  (17, 10, 22, 34, 31, 28, 22, 15, 9, 4): [['R8'], ['R9']],
  (20, 12, 26, 40, 36, 33, 24, 17, 10, 5): [['R2'], ['R5']],
  (19, 13, 26, 39, 35, 31, 22, 15, 8, 4): [['R4'], ['R5']],
  (33, 20, 42, 67, 61, 56, 42, 30, 18, 6): [['R2'], ['R6']],
  (32, 19, 42, 65, 57, 53, 42, 29, 17, 5): [['R0'], ['R6']],
  (18, 12, 24, 36, 32, 28, 20, 13, 7, 3): [['R4'], ['R8']],
  (18, 11, 24, 37, 33, 29, 23, 15, 8, 3): [['R0'], ['R8']],
  (37, 19, 47, 75, 66, 61, 47, 34, 21, 8): [['R6'], ['R7']],
  (15, 9, 18, 28, 25, 22, 16, 12, 8, 4): [['R2'], ['R4']],
  (21, 15, 30, 45, 40, 35, 27, 17, 9, 3): [['R4'], ['R8']],
  (15, 10, 20, 30, 26, 22, 17, 10, 6, 3): [['R0'], ['R4']],
  (31, 18, 38, 59, 54, 49, 37, 24, 14, 7): [['R0'], ['R2']],
  (26, 15, 30, 49, 44, 39, 30, 20, 12, 4): [['R0'], ['R2']],
  (25, 16, 33, 50, 45, 41, 29, 19, 12, 6): [['R2'], ['R5']],
  (37, 20, 47, 74, 68, 62, 47, 33, 19, 9): [['R7'], ['R8']],
  (15, 11, 22, 33, 29, 26, 20, 14, 8, 3): [['R4'], ['R7']],
  (22, 16, 33, 50, 45, 40, 29, 21, 13, 5): [['R6'], ['R7']],
  (21, 13, 26, 39, 34, 30, 21, 15, 9, 3): [['R2'], ['R4']],
  (24, 15, 30, 48, 43, 38, 30, 18, 11, 5): [['R0'], ['R4']],
  (34, 21, 43, 66, 61, 56, 42, 28, 17, 7): [['R1'], ['R2']],
  (23, 15, 30, 48, 43, 39, 30, 19, 12, 5): [['R4'], ['R6']],
  (21, 13, 27, 41, 34, 31, 22, 14, 9, 4): [['R0'], ['R2']],
  (30, 18, 38, 58, 52, 49, 38, 26, 16, 6): [['R0'], ['R1']],
  (15, 9, 19, 29, 25, 22, 16, 11, 6, 3): [['R0'], ['R5']],
  (29, 19, 38, 59, 54, 49, 37, 23, 15, 7): [['R4'], ['R6']],
  (15, 8, 18, 29, 25, 21, 18, 13, 8, 3): [['R0'], ['R6']],
  (26, 15, 35, 55, 49, 45, 35, 23, 15, 7): [['R6'], ['R9']],
  (22, 14, 29, 46, 41, 36, 29, 18, 10, 4): [['R0'], ['R8']],
  (20, 12, 27, 42, 37, 34, 26, 17, 11, 5): [['R6'], ['R10']],
  (16, 9, 20, 31, 27, 24, 18, 12, 7, 3): [['R0'], ['R10']],
  (33, 20, 41, 64, 59, 54, 41, 27, 16, 7): [['R2'], ['R8']],
  (24, 17, 34, 51, 45, 39, 30, 19, 9, 3): [['R0'], ['R4']],
  (20, 12, 24, 39, 34, 29, 20, 14, 8, 3): [['R2'], ['R4']],
  (29, 16, 37, 58, 51, 48, 37, 25, 16, 7): [['R2'], ['R6']],
  (16, 9, 19, 31, 27, 24, 18, 13, 8, 3): [['R2'], ['R6']],
  (26, 17, 34, 51, 45, 41, 31, 21, 12, 3): [['R0'], ['R1']],
  (25, 15, 32, 49, 42, 39, 29, 18, 12, 6): [['R0'], ['R2']],
  (14, 10, 20, 31, 28, 25, 20, 14, 9, 4): [['R4'], ['R6']],
  (26, 13, 31, 50, 45, 40, 31, 21, 12, 6): [['R0'], ['R3']],
  (21, 13, 27, 42, 37, 34, 25, 16, 10, 5): [['R2'], ['R5']],
  (23, 15, 30, 45, 40, 37, 29, 18, 12, 6): [['R0'], ['R4']],
  (18, 12, 25, 39, 35, 31, 25, 16, 10, 4): [['R6'], ['R8']],
  (17, 12, 24, 36, 33, 30, 23, 16, 10, 4): [['R4'], ['R6']],
  (35, 21, 45, 73, 67, 61, 45, 32, 20, 8): [['R2'], ['R6']],
  (11, 7, 14, 22, 19, 16, 12, 9, 6, 3): [['R4'], ['R5']],
  (18, 11, 23, 35, 30, 27, 19, 13, 8, 3): [['R2'], ['R6']],
  (16, 9, 20, 32, 28, 25, 20, 14, 8, 3): [['R0'], ['R7']],
  (16, 8, 19, 31, 27, 24, 19, 14, 9, 4): [['R3'], ['R6']],
  (19, 13, 27, 41, 36, 32, 23, 16, 9, 3): [['R7'], ['R10']],
  (34, 22, 44, 66, 59, 52, 35, 24, 13, 6): [['R2'], ['R4']],
  (19, 12, 24, 39, 35, 31, 22, 16, 10, 4): [['R2'], ['R4']],
  (38, 24, 48, 72, 66, 60, 44, 29, 17, 7): [['R1'], ['R2']],
  (18, 12, 25, 38, 34, 31, 22, 16, 10, 5): [['R5'], ['R7']],
  (24, 16, 32, 48, 42, 38, 26, 17, 11, 5): [['R2'], ['R4']],
  (17, 12, 24, 36, 31, 26, 18, 12, 6, 3): [['R4'], ['R5']],
  (25, 15, 31, 51, 46, 41, 31, 22, 13, 4): [['R6'], ['R7']],
  (18, 12, 26, 40, 36, 33, 26, 18, 12, 6): [['R5'], ['R6']],
  (21, 14, 28, 42, 38, 34, 25, 16, 9, 4): [['R4'], ['R8']],
  (18, 12, 24, 37, 33, 30, 24, 15, 10, 5): [['R4'], ['R5']],
  (24, 15, 31, 50, 45, 41, 31, 20, 13, 6): [['R6'], ['R9']],
  (22, 11, 27, 43, 37, 34, 26, 19, 12, 5): [['R2'], ['R3']],
  (38, 24, 50, 80, 73, 66, 47, 34, 21, 8): [['R2'], ['R6']],
  (18, 12, 24, 36, 32, 29, 21, 14, 8, 4): [['R4'], ['R5']],
  (27, 16, 33, 52, 47, 43, 33, 21, 13, 6): [['R0'], ['R2']],
  (18, 13, 26, 39, 36, 33, 25, 18, 12, 6): [['R4'], ['R5']],
  (13, 8, 17, 26, 23, 20, 16, 11, 6, 3): [['R0'], ['R5']],
  (27, 15, 34, 53, 48, 44, 34, 23, 13, 6): [['R0'], ['R9']],
  (22, 13, 28, 44, 39, 35, 28, 19, 11, 3): [['R0'], ['R6']],
  (23, 13, 28, 43, 39, 35, 26, 18, 10, 5): [['R0'], ['R2']],
  (29, 19, 38, 57, 53, 49, 37, 25, 16, 7): [['R4'], ['R6']],
  (19, 12, 25, 40, 36, 32, 25, 16, 10, 4): [['R6'], ['R8']],
  (26, 13, 31, 51, 46, 41, 31, 21, 14, 7): [['R2'], ['R3']],
  (22, 14, 28, 45, 40, 35, 24, 17, 10, 4): [['R2'], ['R4']],
  (36, 23, 46, 73, 67, 61, 46, 29, 19, 9): [['R4'], ['R6']],
  (30, 15, 34, 55, 49, 43, 33, 21, 14, 7): [['R0'], ['R2']],
  (22, 12, 28, 44, 40, 36, 27, 19, 11, 5): [['R7'], ['R8']],
  (16, 9, 19, 29, 26, 23, 18, 13, 8, 4): [['R0'], ['R5']],
  (20, 12, 25, 38, 34, 31, 23, 16, 9, 4): [['R0'], ['R2']],
  (27, 17, 35, 56, 51, 46, 35, 22, 14, 7): [['R5'], ['R8']],
  (20, 12, 25, 38, 35, 32, 24, 17, 11, 5): [['R2'], ['R6']],
  (24, 12, 30, 48, 43, 39, 30, 22, 14, 6): [['R3'], ['R6']],
  (17, 9, 20, 31, 27, 24, 18, 13, 8, 4): [['R0'], ['R2']],
  (19, 11, 24, 38, 34, 30, 24, 16, 9, 3): [['R0'], ['R8']],
  (20, 13, 26, 40, 35, 30, 20, 13, 8, 4): [['R4'], ['R5']],
  (27, 14, 33, 54, 49, 44, 33, 24, 15, 6): [['R2'], ['R6']],
  (20, 11, 26, 41, 36, 31, 25, 17, 9, 3): [['R0'], ['R7']],
  (23, 14, 28, 43, 38, 33, 23, 16, 9, 3): [['R2'], ['R4']],
  (14, 10, 20, 30, 26, 22, 18, 11, 7, 3): [['R4'], ['R6']],
  (20, 13, 27, 41, 36, 33, 26, 18, 10, 3): [['R0'], ['R7']],
  (19, 12, 25, 38, 33, 30, 23, 14, 9, 4): [['R0'], ['R6']],
  (19, 14, 28, 43, 39, 35, 26, 19, 12, 5): [['R4'], ['R6']],
  (18, 12, 24, 36, 32, 29, 20, 15, 10, 5): [['R2'], ['R4']],
  (17, 11, 23, 35, 30, 27, 19, 13, 8, 3): [['R6'], ['R10']],
  (21, 13, 27, 43, 38, 34, 27, 18, 10, 3): [['R0'], ['R9']],
  (18, 11, 23, 35, 29, 26, 18, 13, 8, 3): [['R2'], ['R6']],
  (18, 11, 22, 33, 30, 27, 20, 15, 10, 5): [['R2'], ['R4']],
  (19, 12, 24, 37, 32, 27, 19, 12, 6, 3): [['R0'], ['R4']],
  (24, 13, 27, 45, 39, 33, 24, 15, 10, 5): [['R2'], ['R5']],
  (33, 19, 39, 63, 57, 51, 39, 24, 16, 8): [['R2'], ['R5']],
  (16, 12, 24, 36, 32, 29, 23, 16, 10, 4): [['R4'], ['R6']],
  (20, 10, 24, 38, 32, 28, 21, 15, 9, 3): [['R0'], ['R3']],
  (22, 13, 27, 42, 38, 35, 27, 18, 11, 5): [['R0'], ['R2']],
  (16, 11, 22, 33, 29, 26, 21, 13, 8, 4): [['R0'], ['R4']],
  (18, 12, 24, 37, 32, 29, 21, 14, 8, 3): [['R4'], ['R11']],
  (21, 13, 27, 41, 35, 31, 21, 15, 9, 3): [['R2'], ['R6']],
  (21, 13, 26, 42, 37, 33, 24, 17, 10, 3): [['R2'], ['R4']],
  (21, 14, 28, 42, 37, 34, 24, 16, 10, 5): [['R2'], ['R4']],
  (21, 15, 30, 45, 40, 36, 27, 19, 11, 3): [['R4'], ['R6']],
  (30, 18, 37, 56, 51, 47, 36, 24, 15, 6): [['R0'], ['R1']],
  (19, 12, 26, 41, 37, 33, 24, 17, 10, 5): [['R5'], ['R7']],
  (23, 13, 28, 44, 40, 36, 28, 18, 11, 5): [['R0'], ['R8']],
  (18, 12, 26, 40, 36, 33, 25, 18, 12, 6): [['R5'], ['R6']],
  (20, 12, 25, 39, 35, 32, 25, 16, 10, 5): [['R0'], ['R5']],
  (28, 14, 34, 54, 49, 44, 34, 23, 14, 7): [['R3'], ['R5']],
  (23, 12, 27, 42, 37, 32, 23, 16, 9, 4): [['R0'], ['R2']],
  (24, 16, 32, 48, 41, 36, 24, 17, 10, 3): [['R4'], ['R6']],
  (14, 9, 18, 29, 26, 23, 17, 12, 8, 4): [['R4'], ['R5']],
  (20, 13, 26, 40, 37, 34, 26, 18, 11, 5): [['R4'], ['R8']],
  (18, 11, 23, 36, 31, 28, 21, 13, 8, 4): [['R0'], ['R5']],
  (17, 9, 20, 31, 28, 25, 20, 15, 10, 5): [['R5'], ['R6']],
  (16, 11, 22, 33, 29, 26, 19, 13, 7, 3): [['R4'], ['R7']],
  (26, 14, 34, 54, 48, 44, 34, 23, 15, 7): [['R6'], ['R9']],
  (24, 15, 30, 46, 41, 37, 28, 19, 11, 3): [['R0'], ['R1']],
  (21, 11, 24, 40, 35, 30, 23, 16, 9, 3): [['R0'], ['R7']],
  (33, 18, 42, 66, 59, 55, 42, 30, 18, 7): [['R2'], ['R7']],
  (19, 12, 24, 37, 32, 28, 19, 13, 8, 3): [['R2'], ['R4']],
  (30, 19, 39, 63, 57, 51, 36, 24, 16, 8): [['R2'], ['R5']],
  (26, 17, 34, 51, 42, 37, 26, 15, 10, 5): [['R0'], ['R4']],
  (19, 13, 26, 40, 35, 31, 24, 15, 8, 3): [['R0'], ['R4']],
  (18, 12, 25, 38, 33, 28, 24, 15, 9, 3): [['R0'], ['R6']],
  (24, 15, 30, 45, 41, 38, 30, 20, 13, 6): [['R0'], ['R4']],
  (32, 17, 41, 65, 57, 53, 40, 27, 18, 9): [['R2'], ['R5']],
  (15, 10, 20, 31, 28, 25, 19, 13, 8, 3): [['R4'], ['R6']],
  (16, 10, 20, 31, 27, 23, 16, 11, 6, 3): [['R4'], ['R5']],
  (18, 12, 25, 38, 33, 30, 24, 16, 9, 3): [['R0'], ['R10']],
  (22, 15, 30, 46, 41, 37, 28, 19, 11, 3): [['R4'], ['R6']],
  (18, 12, 25, 38, 33, 30, 24, 15, 9, 4): [['R0'], ['R10']],
  (23, 15, 30, 47, 43, 39, 28, 19, 12, 6): [['R2'], ['R4']],
  (14, 9, 18, 27, 23, 19, 15, 9, 6, 3): [['R0'], ['R4']],
  (17, 12, 24, 36, 31, 26, 23, 15, 9, 3): [['R0'], ['R4']],
  (16, 11, 22, 33, 28, 23, 20, 12, 8, 4): [['R0'], ['R4']],
  (23, 13, 27, 42, 37, 32, 23, 16, 9, 3): [['R0'], ['R2']],
  (27, 16, 35, 54, 49, 44, 35, 24, 13, 4): [['R0'], ['R7']],
  (26, 16, 32, 50, 46, 42, 32, 21, 13, 6): [['R2'], ['R4']],
  (32, 16, 41, 66, 59, 52, 41, 28, 16, 8): [['R3'], ['R5']],
  (27, 17, 35, 53, 46, 43, 32, 20, 13, 6): [['R0'], ['R2']],
  (24, 15, 32, 49, 42, 39, 29, 18, 12, 6): [['R5'], ['R6']],
  (27, 16, 34, 52, 47, 43, 32, 22, 12, 5): [['R0'], ['R2']],
  (16, 11, 23, 35, 32, 29, 23, 16, 10, 5): [['R5'], ['R8']],
  (20, 13, 28, 43, 38, 33, 25, 16, 8, 4): [['R5'], ['R8']],
  (24, 15, 33, 52, 47, 42, 30, 21, 13, 6): [['R8'], ['R11']],
  (20, 14, 28, 42, 38, 35, 28, 20, 12, 4): [['R4'], ['R6']],
  (27, 16, 32, 51, 45, 40, 30, 21, 12, 3): [['R0'], ['R2']],
  (25, 15, 33, 53, 48, 43, 31, 21, 14, 7): [['R5'], ['R6']],
  (20, 12, 24, 37, 33, 29, 21, 15, 9, 3): [['R2'], ['R4']],
  (15, 9, 20, 31, 27, 23, 18, 12, 6, 3): [['R0'], ['R5']],
  (32, 20, 43, 68, 62, 56, 43, 27, 18, 9): [['R5'], ['R6']],
  (19, 12, 25, 38, 32, 29, 21, 13, 8, 4): [['R0'], ['R5']],
  (22, 15, 30, 45, 39, 36, 28, 17, 11, 5): [['R0'], ['R4']],
  (38, 21, 44, 71, 64, 57, 44, 27, 18, 9): [['R0'], ['R2']],
  (32, 20, 40, 61, 56, 51, 38, 25, 15, 6): [['R1'], ['R2']],
  (17, 11, 22, 33, 30, 27, 20, 14, 8, 4): [['R4'], ['R5']],
  (24, 14, 30, 47, 42, 39, 30, 20, 12, 5): [['R0'], ['R2']],
  (28, 17, 34, 54, 49, 44, 34, 21, 13, 6): [['R0'], ['R4']],
  (27, 18, 36, 54, 45, 40, 27, 19, 11, 3): [['R4'], ['R6']],
  (26, 17, 34, 54, 49, 44, 34, 21, 13, 6): [['R4'], ['R8']],
  (21, 12, 26, 43, 39, 35, 26, 18, 12, 6): [['R2'], ['R5']],
  (19, 12, 24, 38, 35, 32, 24, 17, 11, 5): [['R2'], ['R4']],
  (27, 16, 32, 52, 47, 42, 32, 22, 13, 4): [['R2'], ['R4']],
  (19, 11, 22, 36, 31, 27, 20, 13, 8, 3): [['R0'], ['R2']],
  (16, 10, 20, 32, 28, 24, 17, 11, 7, 3): [['R4'], ['R6']],
  (32, 19, 44, 69, 62, 55, 44, 28, 16, 8): [['R5'], ['R8']],
  (18, 12, 24, 36, 31, 26, 19, 11, 6, 3): [['R0'], ['R4']],
  (14, 9, 18, 27, 24, 21, 15, 11, 7, 3): [['R4'], ['R6']],
  (20, 14, 28, 42, 36, 32, 25, 15, 9, 3): [['R0'], ['R4']],
  (22, 14, 28, 44, 39, 34, 23, 15, 10, 5): [['R2'], ['R4']],
  (16, 8, 20, 32, 28, 25, 20, 15, 10, 5): [['R3'], ['R5']],
  (22, 12, 27, 44, 39, 34, 27, 19, 11, 3): [['R6'], ['R7']],
  (15, 11, 22, 33, 30, 27, 20, 15, 10, 5): [['R4'], ['R5']],
  (29, 15, 35, 56, 51, 46, 35, 24, 14, 7): [['R2'], ['R5']],
  (22, 14, 28, 44, 39, 34, 23, 16, 9, 4): [['R2'], ['R4']],
  (14, 9, 18, 29, 26, 23, 18, 12, 8, 4): [['R4'], ['R5']],
  (25, 16, 32, 50, 45, 40, 31, 21, 11, 3): [['R0'], ['R4']],
  (17, 10, 20, 31, 27, 24, 18, 13, 8, 3): [['R0'], ['R2']],
  (17, 11, 23, 35, 30, 26, 19, 12, 6, 3): [['R0'], ['R5']],
  (31, 19, 40, 61, 57, 53, 40, 29, 18, 8): [['R2'], ['R7']],
  (23, 15, 30, 48, 44, 40, 30, 21, 13, 5): [['R4'], ['R6']],
