 [32, 21, 44, 69, 64, 53, 43, 29, 15, 6], 
 [33, 22, 46, 71, 66, 55, 44, 29, 15, 6], 
 [30, 20, 41, 64, 59, 49, 39, 26, 13, 5], 
 [34, 23, 46, 72, 67, 56, 46, 31, 16, 6], 
 [39, 26, 54, 84, 78, 65, 53, 35, 18, 7], 
 [34, 23, 47, 73, 68, 57, 46, 31, 16, 6], 
 [37, 25, 51, 79, 73, 61, 49, 32, 16, 6], 
 [41, 27, 56, 87, 81, 68, 56, 36, 19, 8], 
 [33, 21, 45, 71, 66, 55, 45, 30, 16, 7], 
 [32, 20, 43, 68, 63, 53, 43, 28, 15, 7], 
 [34, 22, 47, 73, 68, 57, 46, 30, 16, 7], 
 [40, 26, 55, 86, 80, 67, 55, 36, 19, 8], 
 [39, 25, 53, 83, 77, 65, 53, 34, 18, 8], 
 [41, 28, 57, 88, 82, 68, 56, 36, 19, 8], 
 [39, 26, 53, 82, 76, 63, 50, 32, 16, 6], 
 [41, 26, 55, 86, 80, 67, 54, 34, 18, 8], 
 [41, 28, 57, 88, 82, 67, 54, 34, 18, 8], 
 [43, 28, 59, 92, 86, 71, 58, 38, 20, 8], 
 [25, 16, 33, 52, 48, 40, 32, 21, 11, 5], 
 [30, 20, 40, 62, 58, 49, 40, 26, 14, 6], 
 [25, 17, 34, 53, 49, 40, 32, 21, 11, 5], 
 [30, 21, 42, 64, 60, 50, 40, 26, 14, 6], 
 [26, 17, 35, 55, 51, 42, 34, 22, 12, 6], 
 [31, 21, 42, 65, 61, 51, 42, 27, 15, 7], 
 [31, 21, 43, 66, 62, 52, 42, 27, 15, 7], 
 [29, 19, 39, 61, 57, 48, 39, 25, 14, 7], 
 [29, 20, 40, 62, 58, 48, 39, 25, 14, 7], 
 [26, 17, 35, 55, 51, 42, 34, 23, 12, 5], 
 [31, 21, 42, 65, 61, 51, 42, 28, 15, 6], 
 [31, 21, 43, 66, 62, 52, 42, 28, 15, 6], 
 [28, 19, 38, 59, 55, 46, 37, 25, 13, 5], 
 [30, 20, 41, 64, 60, 50, 41, 28, 15, 6], 
 [27, 17, 36, 57, 53, 44, 36, 24, 13, 6], 
 [32, 21, 44, 68, 64, 54, 44, 29, 16, 7], 
 [27, 18, 37, 58, 54, 44, 36, 24, 13, 6], 
 [32, 22, 44, 68, 64, 53, 44, 29, 16, 7], 
 [30, 20, 40, 62, 58, 48, 38, 25, 13, 5], 
 [32, 20, 42, 66, 62, 52, 42, 27, 15, 7], 
 [32, 22, 44, 68, 64, 52, 42, 27, 15, 7], 
 [34, 22, 46, 72, 68, 56, 46, 31, 17, 7], 
 [34, 23, 46, 71, 66, 55, 45, 29, 15, 6], 
 [34, 23, 47, 72, 67, 56, 45, 29, 15, 6], 
 [31, 21, 42, 65, 60, 50, 40, 26, 13, 5], 
 [35, 23, 47, 73, 68, 57, 47, 30, 16, 7], 
 [35, 23, 48, 74, 69, 58, 47, 30, 16, 7], 
 [33, 21, 44, 69, 64, 54, 44, 28, 15, 7], 
 [35, 24, 48, 74, 69, 57, 47, 30, 16, 7], 
 [35, 24, 49, 75, 70, 58, 47, 30, 16, 7], 
 [33, 23, 46, 71, 66, 54, 44, 28, 15, 7], 
 [36, 24, 49, 76, 71, 59, 49, 32, 17, 7], 
 [36, 24, 50, 77, 72, 60, 49, 32, 17, 7], 
 [35, 23, 48, 75, 70, 58, 48, 32, 17, 7], 
 [27, 18, 36, 56, 52, 43, 35, 23, 12, 5], 
 [27, 18, 37, 57, 53, 44, 35, 23, 12, 5], 
 [28, 18, 37, 58, 54, 45, 37, 24, 13, 6], 
 [28, 18, 38, 59, 55, 46, 37, 24, 13, 6], 
 [28, 19, 38, 59, 55, 45, 37, 24, 13, 6], 
 [28, 19, 39, 60, 56, 46, 37, 24, 13, 6], 
 [29, 19, 39, 61, 57, 47, 39, 26, 14, 6], 
 [29, 19, 40, 62, 58, 48, 39, 26, 14, 6], 
 [31, 20, 41, 64, 60, 49, 40, 26, 14, 6], 
 [32, 21, 44, 68, 63, 52, 42, 27, 14, 6], 
 [30, 20, 41, 63, 59, 49, 40, 26, 14, 6], 
 [48, 34, 68, 96, 90, 75, 60, 36, 24, 12], 
 [40, 32, 64, 88, 80, 66, 52, 32, 21, 10], 
 [44, 30, 60, 88, 82, 67, 52, 30, 20, 10], 
 [54, 40, 80, 116, 108, 88, 68, 41, 23, 11], 
 [54, 40, 80, 114, 108, 87, 72, 45, 30, 15], 
 [58, 44, 88, 124, 116, 96, 76, 47, 27, 13], 
 [50, 36, 72, 106, 100, 79, 64, 39, 26, 13], 
 [36, 28, 56, 80, 72, 58, 44, 26, 17, 8], 
 [52, 35, 73, 104, 97, 80, 63, 37, 24, 12], 
 [48, 32, 67, 96, 89, 73, 57, 33, 22, 11], 
 [56, 40, 83, 119, 112, 89, 73, 45, 30, 15], 
 [58, 41, 85, 123, 116, 92, 75, 46, 30, 15], 
 [28, 20, 40, 56, 52, 42, 32, 20, 13, 6], 
 [36, 26, 52, 74, 70, 59, 48, 30, 20, 10], 
 [34, 24, 48, 68, 64, 52, 40, 25, 15, 7], 
 [32, 22, 44, 66, 62, 51, 40, 24, 16, 8], 
 [38, 28, 56, 80, 76, 60, 48, 31, 19, 9], 
 [38, 28, 56, 80, 76, 63, 52, 33, 22, 11], 
 [32, 24, 48, 68, 64, 50, 40, 26, 17, 8], 
 [34, 24, 48, 72, 68, 55, 44, 27, 18, 9], 
 [33, 23, 46, 66, 62, 49, 39, 24, 16, 8], 
 [35, 25, 50, 71, 67, 53, 43, 27, 18, 9], 
 [37, 26, 52, 74, 70, 56, 45, 28, 18, 9], 
 [37, 26, 52, 75, 71, 56, 45, 28, 18, 9], 
 [36, 28, 56, 78, 72, 60, 48, 30, 19, 8], 
 [32, 22, 48, 68, 62, 51, 40, 24, 16, 8], 
 [38, 28, 56, 82, 76, 62, 48, 29, 17, 7], 
 [44, 30, 64, 92, 86, 71, 56, 34, 20, 10], 
 [42, 32, 64, 90, 84, 70, 56, 35, 21, 9], 
 [46, 32, 68, 98, 92, 75, 60, 37, 22, 11], 
 [32, 24, 48, 70, 64, 52, 40, 24, 15, 6], 
 [34, 24, 52, 74, 68, 55, 44, 27, 18, 9], 
 [44, 31, 62, 88, 82, 68, 54, 32, 20, 10], 
 [36, 25, 50, 72, 66, 54, 42, 24, 16, 8], 
 [44, 31, 63, 89, 83, 69, 55, 33, 20, 10], 
 [32, 22, 45, 65, 59, 48, 37, 21, 14, 7], 
 [34, 27, 54, 75, 68, 55, 44, 27, 18, 9], 
 [30, 23, 46, 65, 58, 47, 36, 21, 14, 7], 
 [27, 20, 40, 57, 51, 41, 31, 18, 12, 6], 
 [33, 26, 52, 72, 66, 53, 43, 27, 18, 9], 
 [46, 32, 65, 92, 86, 71, 57, 34, 22, 11], 
 [44, 30, 62, 88, 82, 68, 54, 32, 21, 10], 
 [40, 28, 56, 80, 75, 62, 50, 30, 20, 10], 
 [41, 29, 58, 82, 77, 63, 51, 31, 20, 10], 
 [39, 26, 55, 78, 72, 59, 46, 27, 18, 9], 
 [42, 30, 60, 85, 80, 66, 54, 33, 22, 11], 
 [50, 37, 74, 107, 100, 81, 64, 39, 22, 11], 
 [50, 37, 74, 105, 98, 81, 64, 39, 22, 11], 
 [45, 33, 66, 93, 87, 72, 57, 35, 20, 10], 
 [45, 33, 66, 96, 90, 72, 57, 35, 20, 10], 
 [40, 27, 55, 80, 74, 60, 47, 27, 18, 9], 
 [42, 28, 58, 84, 78, 64, 50, 29, 19, 9], 
 [38, 26, 52, 76, 71, 58, 46, 27, 18, 9], 
 [35, 24, 48, 70, 65, 52, 41, 24, 16, 8], 
 [45, 30, 63, 90, 84, 69, 54, 32, 20, 10], 
 [38, 26, 52, 77, 72, 58, 46, 27, 18, 9], 
 [44, 33, 66, 94, 88, 70, 58, 36, 24, 12], 
 [48, 35, 70, 102, 96, 76, 62, 38, 24, 12], 
 [40, 30, 61, 86, 80, 64, 53, 33, 22, 11], 
 [46, 33, 67, 98, 92, 73, 59, 36, 22, 11], 
 [48, 35, 71, 101, 95, 76, 63, 39, 26, 13], 
 [50, 36, 74, 106, 100, 80, 66, 41, 27, 13], 
 [44, 32, 64, 92, 87, 70, 58, 36, 24, 12], 
 [41, 30, 60, 85, 80, 64, 53, 33, 22, 11], 
 [51, 36, 75, 108, 102, 81, 66, 41, 26, 13], 
 [44, 32, 64, 91, 86, 70, 58, 36, 24, 12], 
 [48, 34, 69, 101, 95, 75, 61, 37, 24, 12], 
 [48, 34, 70, 102, 96, 76, 62, 38, 25, 12], 
 [42, 30, 60, 88, 83, 66, 54, 33, 22, 11], 
 [41, 29, 58, 85, 80, 63, 51, 31, 20, 10], 
 [45, 32, 67, 96, 90, 71, 58, 36, 24, 12], 
 [40, 28, 56, 83, 78, 62, 50, 30, 20, 10], 
 [30, 22, 44, 62, 58, 48, 38, 24, 15, 6], 
 [28, 20, 42, 60, 56, 47, 38, 24, 16, 8], 
 [28, 20, 40, 58, 54, 44, 34, 21, 13, 5], 
 [32, 22, 46, 68, 64, 53, 42, 26, 16, 8], 
 [32, 24, 48, 68, 64, 52, 42, 27, 17, 7], 
 [34, 24, 50, 72, 68, 57, 46, 29, 18, 9], 
 [30, 22, 44, 64, 60, 48, 38, 24, 15, 6], 
 [26, 18, 38, 56, 52, 43, 34, 21, 14, 7], 
 [32, 22, 47, 68, 64, 53, 43, 27, 18, 9], 
 [34, 23, 49, 71, 67, 56, 45, 28, 18, 9], 
 [30, 20, 43, 63, 59, 49, 39, 24, 16, 8], 
 [34, 23, 49, 72, 68, 56, 45, 28, 18, 9], 
 [27, 19, 38, 54, 50, 40, 31, 19, 12, 6], 
 [31, 22, 44, 62, 58, 47, 37, 23, 14, 7], 
 [30, 21, 42, 60, 56, 46, 36, 22, 14, 6], 
 [29, 20, 41, 58, 54, 44, 34, 21, 13, 6], 
 [34, 24, 48, 68, 64, 53, 42, 26, 16, 8], 
 [26, 18, 36, 52, 48, 39, 30, 18, 12, 6], 
 [34, 25, 50, 71, 67, 56, 46, 29, 19, 9], 
 [32, 24, 48, 68, 64, 54, 44, 28, 18, 9], 
 [25, 18, 36, 51, 47, 37, 29, 18, 12, 6], 
 [27, 20, 40, 56, 52, 41, 33, 21, 14, 7], 
 [29, 20, 41, 58, 54, 43, 34, 21, 14, 7], 
 [34, 24, 48, 68, 64, 52, 42, 26, 17, 8], 
 [34, 24, 48, 69, 65, 54, 44, 27, 18, 9], 
 [35, 24, 49, 70, 66, 55, 44, 27, 18, 9], 
 [35, 25, 50, 71, 67, 54, 43, 27, 16, 8], 
 [35, 25, 50, 72, 68, 54, 43, 27, 16, 8], 
 [30, 21, 42, 63, 59, 48, 38, 23, 15, 7], 
 [28, 20, 40, 60, 56, 46, 36, 22, 14, 7], 
 [35, 24, 49, 70, 66, 53, 42, 26, 16, 8], 
 [32, 22, 44, 64, 60, 48, 38, 23, 15, 7], 
 [32, 22, 44, 65, 61, 50, 40, 24, 16, 8], 
 [33, 22, 45, 66, 62, 51, 40, 24, 16, 8], 
 [33, 24, 48, 69, 65, 51, 41, 26, 16, 8], 
 [31, 23, 46, 65, 61, 48, 39, 25, 16, 8], 
 [34, 25, 50, 72, 68, 54, 44, 28, 18, 8], 
 [33, 24, 49, 70, 66, 52, 42, 27, 17, 8], 
 [32, 24, 48, 68, 64, 51, 42, 27, 18, 9], 
 [36, 26, 52, 76, 72, 57, 46, 29, 18, 9], 
 [37, 26, 53, 76, 72, 57, 46, 29, 18, 9], 
 [36, 26, 52, 74, 70, 56, 46, 29, 19, 9], 
 [36, 26, 52, 75, 71, 58, 48, 30, 20, 10], 
 [39, 28, 57, 82, 78, 63, 52, 33, 22, 11], 
 [31, 22, 45, 64, 60, 47, 38, 24, 16, 8], 
 [34, 24, 48, 70, 66, 52, 42, 26, 17, 8], 
 [34, 24, 48, 71, 67, 54, 44, 27, 18, 9], 
 [37, 26, 53, 78, 74, 59, 48, 30, 20, 10], 
 [32, 22, 47, 67, 61, 50, 39, 23, 14, 7], 
 [36, 25, 53, 75, 69, 57, 45, 27, 16, 8], 
 [36, 27, 54, 76, 71, 59, 48, 30, 19, 8], 
 [34, 26, 52, 73, 68, 57, 46, 29, 18, 8], 
 [30, 21, 45, 64, 58, 47, 37, 22, 14, 7], 
 [32, 23, 49, 69, 63, 51, 41, 25, 16, 8], 
 [27, 19, 41, 58, 53, 43, 34, 21, 14, 7], 
 [26, 19, 40, 57, 52, 43, 34, 21, 14, 7], 
 [28, 20, 42, 60, 54, 44, 34, 20, 13, 6], 
 [32, 24, 50, 70, 64, 52, 42, 26, 17, 8], 
 [34, 23, 50, 71, 65, 53, 42, 25, 16, 8], 
 [36, 24, 52, 74, 68, 56, 44, 26, 17, 8], 
 [40, 28, 59, 84, 78, 64, 51, 31, 18, 9], 
 [40, 28, 59, 85, 79, 64, 51, 31, 18, 9], 
 [39, 27, 57, 82, 77, 63, 50, 31, 18, 9], 
 [38, 27, 56, 81, 76, 63, 50, 31, 18, 9], 
 [42, 30, 62, 88, 82, 68, 54, 33, 19, 9], 
 [42, 30, 62, 90, 84, 68, 54, 33, 19, 9], 
 [32, 23, 46, 68, 63, 51, 40, 24, 15, 6], 
 [30, 22, 44, 65, 60, 49, 38, 23, 14, 6], 
 [40, 27, 58, 83, 77, 63, 50, 30, 18, 9], 
 [42, 28, 60, 86, 80, 66, 52, 31, 19, 9], 
 [38, 27, 57, 82, 76, 61, 49, 30, 18, 9], 
 [36, 26, 55, 78, 72, 58, 47, 29, 18, 9], 
 [42, 29, 62, 89, 83, 67, 54, 33, 20, 10], 
 [46, 32, 68, 98, 92, 74, 60, 37, 23, 11], 
 [36, 25, 54, 77, 71, 57, 46, 28, 18, 9], 
 [40, 28, 60, 86, 80, 64, 52, 32, 21, 10], 
 [39, 28, 56, 79, 74, 61, 49, 30, 18, 9], 
 [38, 27, 55, 78, 73, 61, 49, 30, 18, 9], 
 [37, 27, 54, 76, 71, 59, 47, 29, 17, 8], 
 [40, 29, 59, 83, 77, 64, 51, 31, 18, 9], 
 [27, 19, 38, 55, 50, 40, 31, 18, 12, 6], 
 [25, 18, 36, 52, 47, 38, 29, 17, 11, 5], 
 [26, 18, 37, 54, 49, 40, 31, 18, 12, 6], 
 [28, 20, 41, 59, 53, 43, 33, 19, 12, 6], 
 [38, 26, 53, 76, 71, 59, 47, 28, 18, 9], 
 [36, 25, 50, 72, 67, 55, 44, 26, 17, 8], 
 [34, 23, 47, 68, 63, 52, 41, 24, 16, 8], 
 [40, 27, 56, 80, 74, 61, 48, 28, 18, 9], 
 [39, 27, 55, 78, 73, 60, 48, 29, 18, 9], 
 [37, 25, 52, 74, 69, 57, 45, 27, 17, 8], 
 [31, 21, 43, 62, 57, 46, 36, 21, 14, 7], 
 [33, 22, 46, 66, 61, 50, 39, 23, 15, 7], 
 [38, 26, 54, 77, 72, 60, 48, 29, 18, 9], 
 [30, 20, 42, 61, 56, 46, 36, 21, 14, 7], 
 [36, 24, 51, 73, 67, 55, 43, 25, 16, 8], 
 [40, 27, 57, 81, 75, 62, 49, 29, 18, 9], 
 [34, 26, 53, 74, 68, 55, 45, 28, 18, 9], 
 [31, 24, 48, 67, 62, 50, 41, 26, 17, 8], 
 [32, 24, 49, 69, 64, 52, 43, 27, 18, 9], 
 [33, 25, 50, 70, 65, 52, 43, 27, 18, 9], 
 [40, 29, 58, 82, 77, 63, 52, 32, 21, 10], 
 [40, 29, 59, 86, 80, 64, 51, 31, 18, 9], 
 [37, 27, 54, 79, 74, 59, 47, 29, 17, 8], 
 [38, 27, 55, 81, 76, 61, 49, 30, 18, 9], 
 [39, 28, 56, 82, 77, 61, 49, 30, 18, 9], 
 [36, 25, 50, 74, 69, 55, 44, 26, 17, 8], 
 [40, 29, 59, 85, 80, 64, 53, 33, 22, 11], 
 [40, 29, 58, 84, 79, 63, 52, 32, 21, 10], 
 [42, 30, 61, 89, 84, 67, 55, 34, 22, 11], 
 [46, 33, 68, 98, 92, 73, 60, 37, 24, 12], 
 [37, 27, 55, 78, 73, 58, 48, 30, 20, 10], 
 [39, 28, 58, 83, 78, 62, 51, 32, 21, 10], 
 [41, 29, 59, 86, 81, 64, 52, 32, 20, 10], 
 [41, 29, 60, 87, 82, 65, 53, 33, 21, 10], 
 [36, 26, 54, 77, 72, 58, 48, 30, 20, 10], 
 [40, 28, 58, 85, 80, 64, 52, 32, 20, 10], 
 [44, 31, 65, 94, 88, 70, 57, 35, 22, 11], 
 [42, 30, 63, 90, 84, 67, 55, 34, 22, 11], 
 [30, 21, 43, 61, 57, 47, 37, 23, 14, 6], 
 [26, 18, 37, 53, 49, 40, 31, 19, 12, 5], 
 [28, 20, 40, 58, 54, 45, 36, 22, 14, 6], 
 [32, 23, 47, 67, 63, 53, 43, 27, 17, 8], 
 [30, 22, 45, 64, 60, 50, 41, 26, 17, 8], 
 [30, 22, 44, 63, 59, 49, 40, 25, 16, 7], 
 [28, 21, 42, 60, 56, 47, 38, 24, 15, 7], 
 [31, 23, 46, 65, 61, 51, 41, 26, 16, 7], 
 [29, 22, 44, 62, 58, 48, 39, 25, 16, 7], 
 [24, 18, 36, 52, 48, 40, 32, 20, 13, 6], 
 [23, 16, 34, 49, 45, 37, 29, 18, 12, 6], 
 [25, 18, 38, 54, 50, 41, 33, 21, 14, 7], 
 [32, 22, 46, 66, 62, 52, 42, 26, 17, 8], 
 [27, 18, 39, 56, 52, 43, 34, 21, 14, 7], 
 [30, 22, 44, 64, 60, 50, 40, 25, 15, 7], 
 [33, 23, 48, 69, 65, 54, 43, 27, 16, 8], 
 [33, 23, 48, 70, 66, 54, 43, 27, 16, 8], 
 [26, 18, 37, 55, 51, 42, 33, 20, 13, 6], 
 [30, 21, 43, 64, 60, 49, 39, 24, 15, 7], 
 [28, 20, 40, 59, 55, 45, 36, 22, 14, 6], 
 [26, 19, 38, 56, 52, 43, 34, 21, 13, 6], 
 [25, 18, 36, 53, 49, 40, 31, 19, 12, 5], 
 [29, 21, 42, 62, 58, 47, 37, 23, 14, 6], 
 [30, 20, 42, 62, 58, 48, 38, 23, 15, 7], 
 [33, 22, 47, 68, 64, 53, 42, 26, 16, 8], 
 [30, 22, 45, 64, 60, 48, 39, 25, 16, 7], 
 [32, 23, 47, 68, 64, 51, 41, 26, 16, 7], 
 [30, 22, 44, 64, 60, 49, 40, 25, 16, 7], 
 [34, 24, 50, 72, 68, 56, 46, 29, 19, 9], 
 [35, 24, 51, 74, 70, 57, 46, 29, 18, 9], 
 [32, 22, 46, 68, 64, 52, 42, 26, 17, 8], 
 [29, 20, 43, 62, 58, 47, 38, 24, 16, 8], 
 [32, 23, 46, 65, 61, 50, 40, 25, 15, 7], 
 [32, 23, 46, 66, 62, 52, 42, 26, 16, 8], 
 [24, 17, 34, 49, 45, 36, 28, 17, 11, 5], 
 [24, 17, 34, 50, 46, 38, 30, 18, 12, 6], 
 [30, 21, 42, 60, 56, 45, 36, 22, 14, 7], 
 [32, 22, 45, 64, 60, 49, 39, 24, 15, 7], 
 [28, 19, 39, 56, 52, 42, 33, 20, 13, 6], 
 [32, 22, 45, 65, 61, 51, 41, 25, 16, 8], 
 [30, 21, 42, 61, 57, 47, 38, 23, 15, 7], 
 [28, 19, 39, 57, 53, 44, 35, 21, 14, 7], 
 [33, 23, 46, 66, 62, 51, 41, 25, 16, 8], 
 [31, 21, 43, 62, 58, 48, 38, 23, 15, 7], 
 [30, 20, 42, 60, 56, 46, 36, 22, 14, 7], 
 [29, 20, 40, 58, 54, 44, 35, 21, 14, 7], 
 [28, 21, 42, 59, 55, 44, 36, 23, 15, 7], 
 [28, 21, 42, 60, 56, 46, 38, 24, 16, 8], 
 [32, 23, 46, 65, 61, 49, 40, 25, 16, 8], 
 [34, 24, 49, 70, 66, 55, 45, 28, 18, 9], 
 [32, 23, 47, 67, 63, 52, 43, 27, 18, 9], 
 [32, 23, 46, 66, 62, 51, 42, 26, 17, 8], 
 [35, 25, 50, 71, 67, 55, 45, 28, 18, 9], 
 [33, 24, 48, 68, 64, 52, 43, 27, 18, 9], 
 [28, 20, 40, 57, 53, 42, 34, 21, 14, 7], 
 [32, 23, 46, 67, 63, 50, 40, 25, 15, 7], 
 [32, 23, 46, 68, 64, 52, 42, 26, 16, 8], 
 [34, 24, 48, 69, 65, 52, 42, 26, 16, 8], 
 [30, 21, 42, 61, 57, 45, 36, 22, 14, 7], 
 [28, 19, 39, 58, 54, 44, 35, 21, 14, 7], 
 [32, 22, 45, 67, 63, 51, 41, 25, 16, 8], 
 [30, 21, 42, 62, 58, 47, 38, 23, 15, 7], 
 [29, 20, 40, 59, 55, 44, 35, 21, 14, 7], 
 [33, 23, 46, 68, 64, 51, 41, 25, 16, 8], 
 [32, 23, 46, 66, 62, 49, 40, 25, 16, 8], 
 [32, 23, 47, 67, 63, 50, 41, 26, 17, 8], 
 [34, 24, 49, 71, 67, 53, 43, 27, 17, 8], 
 [32, 23, 47, 68, 64, 52, 43, 27, 18, 9], 
 [32, 23, 46, 67, 63, 51, 42, 26, 17, 8], 
 [34, 24, 49, 72, 68, 55, 45, 28, 18, 9], 
 [33, 24, 48, 69, 65, 52, 43, 27, 18, 9], 
 [35, 25, 51, 74, 70, 56, 46, 29, 19, 9], 
 [34, 24, 50, 72, 68, 54, 44, 28, 18, 9], 
 [35, 25, 50, 73, 69, 55, 45, 28, 18, 9], 
 [34, 25, 50, 71, 66, 55, 44, 27, 16, 7], 
 [34, 24, 50, 71, 66, 55, 44, 27, 16, 8], 
 [26, 19, 38, 55, 50, 41, 32, 19, 12, 5], 
 [26, 18, 38, 55, 50, 41, 32, 19, 12, 6], 
 [31, 21, 45, 64, 59, 48, 38, 23, 14, 7], 
 [30, 20, 43, 62, 57, 47, 37, 22, 14, 7], 
 [34, 23, 49, 70, 65, 54, 43, 26, 16, 8], 
 [34, 23, 48, 69, 64, 53, 42, 25, 16, 7], 
 [33, 22, 47, 67, 62, 51, 40, 24, 15, 7], 
 [30, 23, 46, 65, 60, 49, 40, 25, 16, 7], 
 [30, 22, 46, 65, 60, 49, 40, 25, 16, 8], 
 [29, 20, 43, 61, 56, 45, 36, 22, 14, 7], 
 [28, 19, 41, 59, 54, 44, 35, 21, 14, 7], 
 [30, 21, 45, 64, 59, 48, 39, 24, 16, 8], 
 [34, 25, 50, 73, 68, 55, 44, 27, 16, 7], 
 [34, 24, 50, 73, 68, 55, 44, 27, 16, 8], 
 [35, 24, 51, 73, 68, 55, 44, 27, 16, 8], 
 [38, 26, 55, 79, 74, 61, 49, 30, 18, 9], 
 [38, 26, 55, 80, 75, 61, 49, 30, 18, 9], 
 [33, 23, 49, 70, 65, 52, 42, 26, 16, 8], 
 [36, 25, 53, 77, 72, 58, 47, 29, 18, 9], 
 [34, 24, 51, 73, 68, 55, 45, 28, 18, 9], 
 [38, 27, 56, 81, 76, 61, 50, 31, 20, 9], 
 [37, 26, 55, 79, 74, 59, 48, 30, 19, 9], 
 [38, 27, 54, 77, 72, 59, 48, 29, 18, 9], 
 [30, 21, 42, 61, 56, 45, 36, 21, 14, 7], 
 [34, 25, 50, 71, 66, 53, 44, 27, 18, 9], 
 [38, 27, 54, 79, 74, 59, 48, 29, 18, 9], 
 [29, 21, 42, 60, 56, 46, 37, 23, 14, 6], 
 [28, 20, 41, 59, 55, 46, 37, 23, 14, 7], 
 [31, 22, 45, 64, 60, 50, 40, 25, 15, 7], 
 [25, 18, 36, 52, 48, 39, 31, 19, 12, 5], 
 [24, 17, 35, 51, 47, 39, 31, 19, 12, 6], 
 [23, 16, 33, 48, 44, 36, 28, 17, 11, 5], 
 [29, 20, 41, 59, 55, 45, 36, 22, 14, 6], 
 [28, 19, 40, 57, 53, 43, 34, 21, 13, 6], 
 [28, 19, 40, 58, 54, 45, 36, 22, 14, 7], 
 [31, 21, 44, 63, 59, 49, 39, 24, 15, 7], 
 [27, 18, 38, 55, 51, 42, 33, 20, 13, 6], 
 [27, 20, 40, 57, 53, 43, 35, 22, 14, 6], 
 [26, 19, 39, 56, 52, 43, 35, 22, 14, 7], 
 [27, 20, 41, 58, 54, 44, 36, 23, 15, 7], 
 [31, 22, 45, 64, 60, 49, 40, 25, 16, 7], 
 [30, 21, 44, 63, 59, 49, 40, 25, 16, 8], 
 [26, 18, 38, 54, 50, 40, 32, 20, 13, 6], 
 [26, 18, 38, 55, 51, 42, 34, 21, 14, 7], 
 [29, 21, 42, 61, 57, 46, 37, 23, 14, 6], 
 [28, 20, 41, 60, 56, 46, 37, 23, 14, 7], 
 [31, 22, 45, 66, 62, 50, 40, 25, 15, 7], 
 [32, 22, 46, 66, 62, 50, 40, 25, 15, 7], 
 [32, 22, 46, 67, 63, 52, 42, 26, 16, 8], 
 [29, 20, 41, 60, 56, 45, 36, 22, 14, 6], 
 [28, 19, 40, 59, 55, 45, 36, 22, 14, 7], 
 [31, 22, 45, 65, 61, 49, 40, 25, 16, 7], 
 [30, 21, 44, 63, 59, 47, 38, 24, 15, 7], 
 [30, 21, 44, 64, 60, 49, 40, 25, 16, 8], 
 [31, 22, 46, 66, 62, 50, 41, 26, 17, 8], 
 [33, 23, 48, 70, 66, 53, 43, 27, 17, 8], 
 [30, 21, 43, 61, 57, 46, 37, 23, 14, 7], 
 [31, 22, 44, 63, 59, 48, 39, 24, 15, 7], 
 [33, 23, 47, 67, 63, 52, 42, 26, 16, 8], 
 [26, 18, 37, 53, 49, 39, 31, 19, 12, 6], 
 [27, 19, 38, 55, 51, 41, 33, 20, 13, 6], 
 [25, 17, 35, 51, 47, 38, 30, 18, 12, 6], 
 [28, 20, 41, 58, 54, 43, 35, 22, 14, 7], 
 [29, 21, 42, 60, 56, 45, 37, 23, 15, 7], 
 [29, 21, 43, 61, 57, 46, 38, 24, 16, 8], 
 [30, 21, 43, 62, 58, 46, 37, 23, 14, 7], 
 [31, 22, 44, 64, 60, 48, 39, 24, 15, 7], 
 [33, 23, 47, 69, 65, 52, 42, 26, 16, 8], 
 [36, 25, 52, 74, 69, 57, 46, 28, 17, 8], 
 [28, 19, 40, 58, 53, 43, 34, 20, 13, 6], 
 [32, 23, 48, 68, 63, 51, 42, 26, 17, 8], 
 [36, 25, 52, 76, 71, 57, 46, 28, 17, 8], 
 [26, 19, 38, 55, 51, 42, 34, 21, 13, 6], 
 [30, 21, 43, 62, 58, 48, 39, 24, 15, 7], 
 [29, 20, 42, 60, 56, 46, 37, 23, 14, 7], 
 [26, 18, 37, 54, 50, 41, 33, 20, 13, 6], 
 [25, 17, 36, 52, 48, 39, 31, 19, 12, 6], 
 [28, 20, 41, 59, 55, 45, 37, 23, 15, 7], 
 [27, 19, 40, 57, 53, 43, 35, 22, 14, 7], 
 [30, 21, 43, 63, 59, 48, 39, 24, 15, 7], 
 [29, 20, 42, 61, 57, 46, 37, 23, 14, 7], 
 [28, 20, 40, 58, 54, 44, 36, 22, 14, 7], 
 [30, 21, 44, 63, 58, 47, 38, 23, 14, 7], 
 [27, 19, 39, 56, 52, 42, 34, 21, 13, 6], 
 [35, 28, 56, 77, 70, 56, 43, 27, 18, 9], 
 [33, 26, 52, 72, 65, 52, 39, 24, 16, 8], 
 [55, 41, 82, 116, 109, 89, 69, 43, 24, 12], 
 [55, 41, 82, 117, 110, 89, 69, 43, 24, 12], 
 [36, 26, 55, 78, 71, 58, 45, 27, 16, 8], 
 [40, 29, 61, 86, 79, 65, 51, 31, 18, 9], 
 [38, 28, 59, 83, 76, 62, 49, 30, 18, 9], 
 [40, 29, 61, 87, 80, 65, 51, 31, 18, 9], 
 [35, 28, 56, 77, 70, 57, 45, 28, 18, 9], 
 [30, 24, 48, 66, 60, 49, 38, 24, 16, 8], 
 [34, 27, 54, 75, 68, 56, 44, 27, 17, 8], 
