 [40, 26, 55, 88, 75, 63, 52, 32, 17, 6], 
 [42, 26, 57, 92, 77, 65, 52, 32, 17, 6], 
 [39, 24, 53, 85, 71, 59, 47, 29, 15, 5], 
 [26, 15, 35, 55, 46, 39, 32, 21, 11, 4], 
 [31, 18, 41, 65, 55, 47, 37, 23, 12, 4], 
 [30, 17, 40, 63, 53, 45, 36, 23, 12, 4], 
 [29, 17, 39, 61, 52, 44, 35, 22, 11, 4], 
 [30, 19, 41, 65, 55, 45, 37, 23, 12, 4], 
 [31, 19, 42, 67, 56, 46, 37, 23, 12, 4], 
 [33, 20, 43, 69, 59, 51, 41, 25, 13, 5], 
 [36, 22, 48, 77, 66, 57, 46, 28, 15, 6], 
 [36, 22, 47, 76, 65, 56, 46, 28, 15, 6], 
 [34, 21, 45, 73, 62, 53, 44, 27, 15, 6], 
 [34, 21, 46, 73, 63, 54, 44, 27, 14, 6], 
 [36, 22, 49, 78, 67, 57, 46, 28, 15, 6], 
 [33, 20, 45, 71, 61, 51, 41, 25, 13, 5], 
 [34, 20, 45, 72, 61, 52, 41, 25, 13, 5], 
 [32, 19, 42, 67, 57, 49, 39, 24, 12, 5], 
 [35, 21, 47, 75, 64, 55, 44, 27, 14, 6], 
 [32, 19, 43, 68, 58, 49, 39, 24, 12, 5], 
 [32, 19, 44, 69, 59, 50, 40, 25, 13, 5], 
 [36, 23, 49, 79, 67, 57, 47, 29, 16, 6], 
 [37, 23, 50, 81, 68, 58, 47, 29, 16, 6], 
 [24, 15, 32, 51, 43, 36, 30, 19, 10, 4]]
