 [23, 17, 35, 49, 41, 37, 27, 21, 12, 6], 
 [24, 17, 36, 51, 43, 39, 28, 22, 13, 6], 
 [24, 18, 36, 51, 43, 39, 28, 21, 12, 5], 
 [24, 18, 36, 51, 43, 39, 28, 23, 14, 7], 
 [35, 22, 44, 68, 57, 46, 29, 24, 16, 8], 
 [43, 30, 60, 88, 73, 58, 37, 29, 17, 5], 
 [35, 22, 44, 68, 57, 46, 32, 24, 10, 5], 
 [43, 30, 60, 88, 73, 58, 40, 35, 17, 8], 
 [23, 16, 32, 47, 39, 31, 20, 15, 10, 5], 
 [25, 18, 36, 52, 43, 34, 22, 17, 11, 5], 
 [26, 16, 35, 53, 45, 37, 26, 21, 10, 5], 
 [28, 18, 39, 58, 49, 40, 28, 23, 11, 5], 
 [23, 14, 28, 44, 37, 30, 20, 16, 10, 5], 
 [22, 14, 28, 43, 36, 29, 19, 15, 10, 5], 
 [25, 16, 32, 49, 41, 34, 22, 18, 12, 6], 
 [29, 18, 37, 57, 48, 39, 25, 21, 14, 7], 
 [31, 22, 44, 64, 53, 42, 29, 25, 13, 5], 
 [29, 20, 41, 60, 50, 40, 28, 24, 12, 5], 
 [31, 22, 44, 64, 53, 43, 30, 26, 13, 6], 
 [34, 24, 48, 70, 58, 46, 32, 28, 14, 7], 
 [23, 14, 28, 44, 37, 30, 21, 16, 8, 4], 
 [23, 14, 29, 45, 38, 31, 22, 17, 8, 4], 
 [25, 16, 32, 49, 41, 34, 24, 18, 8, 4], 
 [28, 18, 36, 55, 46, 37, 26, 19, 8, 4], 
 [31, 22, 44, 64, 53, 42, 28, 23, 13, 4], 
 [28, 20, 40, 58, 48, 38, 25, 20, 12, 4], 
 [31, 22, 44, 64, 53, 43, 28, 22, 13, 4], 
 [35, 24, 49, 72, 60, 48, 31, 24, 14, 4], 
 [23, 16, 32, 47, 39, 34, 23, 18, 10, 5], 
 [25, 18, 36, 52, 43, 37, 25, 20, 11, 5], 
 [21, 14, 28, 42, 35, 30, 20, 16, 10, 5], 
 [22, 15, 30, 45, 38, 32, 21, 17, 11, 5], 
 [22, 16, 32, 46, 38, 30, 20, 16, 10, 5], 
 [21, 14, 29, 43, 36, 29, 19, 15, 10, 5], 
 [21, 14, 28, 42, 35, 29, 19, 15, 10, 5], 
 [24, 16, 32, 48, 41, 34, 22, 18, 12, 6], 
 [25, 18, 36, 52, 43, 36, 24, 19, 11, 4], 
 [24, 17, 34, 50, 42, 35, 23, 18, 11, 4], 
 [20, 14, 28, 41, 34, 27, 18, 13, 8, 4], 
 [23, 16, 33, 48, 40, 32, 21, 16, 10, 4], 
 [25, 18, 36, 52, 43, 35, 23, 18, 11, 4], 
 [28, 20, 40, 58, 49, 40, 26, 20, 12, 4], 
 [25, 18, 36, 52, 43, 36, 25, 21, 11, 5], 
 [24, 17, 34, 49, 41, 34, 24, 20, 10, 5], 
 [23, 14, 31, 47, 40, 33, 23, 19, 10, 5], 
 [24, 16, 34, 50, 42, 34, 24, 20, 10, 5], 
 [26, 18, 37, 54, 45, 37, 26, 22, 11, 5], 
 [28, 20, 40, 58, 49, 40, 28, 24, 12, 6], 
 [21, 14, 28, 42, 35, 30, 21, 16, 8, 4], 
 [22, 15, 30, 44, 37, 31, 22, 17, 8, 4], 
 [25, 16, 35, 52, 44, 36, 25, 20, 10, 4], 
 [22, 14, 30, 45, 38, 31, 22, 17, 8, 4], 
 [22, 14, 29, 44, 37, 31, 22, 17, 8, 4], 
 [24, 16, 32, 48, 41, 34, 24, 18, 8, 4], 
 [19, 12, 24, 37, 31, 25, 17, 13, 8, 4], 
 [19, 12, 24, 37, 31, 26, 18, 14, 8, 4], 
 [20, 12, 25, 39, 33, 27, 19, 15, 8, 4], 
 [26, 18, 37, 54, 45, 36, 25, 21, 11, 4], 
 [25, 18, 36, 52, 43, 35, 24, 20, 11, 4], 
 [25, 18, 36, 52, 43, 34, 23, 19, 11, 4], 
 [21, 14, 29, 43, 36, 31, 21, 17, 10, 5], 
 [20, 14, 28, 42, 36, 30, 20, 16, 10, 5], 
 [22, 16, 32, 46, 38, 32, 22, 18, 10, 5], 
 [23, 16, 33, 47, 40, 33, 23, 19, 10, 5], 
 [23, 16, 33, 48, 40, 34, 23, 18, 10, 4], 
 [22, 16, 32, 47, 40, 33, 22, 17, 10, 4], 
 [20, 14, 28, 41, 34, 29, 20, 15, 8, 4], 
 [21, 14, 29, 42, 36, 30, 21, 16, 8, 4], 
 [21, 14, 29, 43, 36, 30, 20, 16, 10, 4], 
 [20, 14, 28, 41, 34, 27, 18, 14, 9, 4], 
 [18, 12, 25, 37, 31, 25, 17, 13, 8, 4], 
 [20, 14, 29, 42, 35, 28, 19, 15, 9, 4], 
 [19, 13, 26, 39, 33, 27, 18, 14, 9, 4], 
 [21, 15, 30, 44, 37, 30, 20, 16, 10, 4], 
 [18, 12, 24, 36, 30, 25, 17, 13, 8, 4], 
 [22, 16, 32, 46, 38, 31, 21, 17, 10, 4], 
 [20, 13, 26, 39, 33, 27, 18, 14, 9, 4], 
 [24, 17, 34, 49, 41, 33, 22, 18, 11, 4], 
 [20, 14, 28, 41, 34, 28, 20, 16, 8, 4], 
 [22, 14, 30, 45, 38, 31, 22, 18, 9, 4], 
 [19, 12, 26, 39, 33, 27, 19, 15, 8, 4], 
 [21, 14, 30, 44, 37, 30, 21, 17, 9, 4], 
 [22, 15, 31, 45, 38, 31, 22, 18, 9, 4], 
 [20, 13, 27, 40, 34, 28, 20, 16, 8, 4], 
 [19, 12, 25, 38, 32, 27, 19, 15, 8, 4], 
 [23, 16, 33, 48, 40, 33, 23, 19, 10, 4], 
 [24, 17, 34, 50, 42, 34, 24, 20, 10, 4], 
 [20, 13, 26, 40, 34, 28, 20, 16, 8, 4], 
 [20, 14, 28, 41, 34, 29, 20, 16, 9, 4], 
 [19, 13, 26, 39, 33, 28, 19, 15, 9, 4], 
 [21, 15, 30, 44, 37, 31, 21, 17, 10, 4], 
 [19, 13, 27, 40, 34, 28, 19, 15, 9, 4], 
 [18, 13, 26, 38, 32, 26, 18, 14, 8, 4], 
 [18, 12, 25, 37, 31, 26, 18, 14, 8, 4], 
 [20, 14, 29, 42, 35, 29, 20, 16, 9, 4], 
 [21, 15, 30, 43, 36, 30, 21, 17, 9, 4], 
 [19, 13, 26, 38, 32, 27, 19, 15, 8, 4], 
 [20, 13, 28, 41, 35, 29, 20, 16, 9, 4], 
 [19, 13, 27, 39, 33, 27, 19, 15, 8, 4], 
 [18, 12, 24, 36, 31, 26, 18, 14, 8, 4], 
 [22, 16, 32, 46, 39, 32, 22, 18, 10, 4], 
 [32, 16, 41, 65, 57, 49, 38, 33, 22, 11], 
 [40, 24, 57, 85, 73, 68, 53, 45, 30, 15], 
 [29, 19, 38, 62, 57, 52, 41, 33, 22, 11], 
 [37, 27, 54, 82, 73, 65, 50, 45, 30, 15], 
 [23, 13, 32, 47, 42, 37, 29, 24, 16, 8], 
 [25, 15, 36, 52, 46, 41, 32, 27, 18, 9], 
 [23, 16, 32, 50, 45, 40, 29, 24, 16, 8], 
 [25, 18, 36, 55, 49, 44, 32, 27, 18, 9], 
 [20, 12, 25, 41, 37, 33, 26, 21, 14, 7], 
 [20, 13, 26, 42, 38, 34, 26, 21, 14, 7], 
 [21, 14, 28, 45, 41, 37, 29, 23, 15, 7], 
 [24, 16, 32, 51, 47, 43, 34, 27, 18, 9], 
 [29, 19, 42, 62, 53, 49, 38, 33, 22, 11], 
 [27, 17, 39, 57, 49, 45, 35, 30, 20, 10], 
 [29, 18, 42, 62, 53, 49, 38, 32, 21, 10], 
 [33, 20, 47, 70, 60, 56, 43, 36, 24, 12], 
 [21, 11, 26, 42, 37, 32, 25, 21, 14, 7], 
 [21, 11, 27, 42, 37, 32, 25, 21, 14, 7], 
 [23, 12, 30, 47, 41, 35, 27, 23, 15, 7], 
 [27, 14, 35, 55, 48, 41, 31, 27, 18, 9], 
 [28, 20, 41, 61, 53, 48, 37, 33, 22, 11], 
 [26, 19, 38, 57, 50, 45, 34, 30, 20, 10], 
 [27, 20, 40, 60, 53, 47, 36, 32, 21, 10], 
 [30, 22, 44, 66, 59, 52, 40, 36, 24, 12], 
 [20, 13, 29, 44, 39, 34, 26, 21, 13, 5], 
 [22, 15, 33, 49, 43, 38, 29, 24, 15, 6], 
 [20, 12, 28, 41, 37, 33, 26, 21, 14, 7], 
 [23, 14, 33, 48, 42, 38, 29, 24, 16, 8], 
 [23, 15, 34, 50, 43, 39, 30, 25, 16, 7], 
 [23, 14, 33, 49, 42, 38, 29, 24, 15, 7], 
 [24, 15, 35, 51, 44, 40, 31, 26, 17, 8], 
 [26, 16, 38, 56, 48, 44, 34, 28, 18, 9], 
 [22, 14, 32, 46, 41, 36, 28, 24, 16, 8], 
 [21, 12, 29, 43, 38, 33, 25, 21, 14, 7], 
 [19, 11, 26, 40, 35, 30, 23, 19, 12, 5], 
 [21, 12, 29, 44, 38, 33, 25, 21, 13, 6], 
 [20, 11, 27, 41, 36, 31, 24, 20, 13, 6], 
 [22, 12, 30, 46, 40, 34, 26, 22, 14, 7], 
 [23, 16, 33, 50, 44, 40, 29, 24, 16, 8], 
 [20, 14, 28, 43, 39, 35, 26, 21, 14, 7], 
 [18, 12, 25, 39, 35, 31, 24, 19, 12, 5], 
 [18, 13, 26, 40, 36, 32, 25, 20, 13, 6], 
 [19, 13, 26, 41, 37, 33, 25, 20, 13, 6], 
 [20, 14, 28, 44, 40, 36, 28, 22, 14, 7], 
 [21, 14, 29, 45, 40, 35, 25, 21, 14, 7], 
 [22, 16, 32, 48, 43, 38, 28, 24, 16, 8], 
 [22, 16, 33, 49, 43, 38, 29, 25, 16, 7], 
 [20, 15, 30, 45, 40, 35, 27, 23, 15, 7], 
 [23, 17, 34, 51, 45, 40, 30, 26, 17, 8], 
 [24, 18, 36, 54, 48, 42, 32, 28, 18, 9], 
 [18, 11, 23, 37, 33, 29, 22, 18, 12, 6], 
 [17, 10, 22, 35, 31, 27, 21, 17, 11, 5], 
 [18, 10, 23, 36, 32, 28, 22, 18, 12, 6], 
 [24, 16, 35, 51, 44, 40, 31, 27, 18, 9], 
 [23, 16, 34, 50, 43, 39, 30, 26, 17, 8], 
 [24, 17, 35, 52, 45, 41, 31, 27, 18, 9], 
 [22, 14, 32, 47, 41, 37, 28, 23, 14, 7], 
 [21, 14, 31, 46, 40, 36, 27, 22, 14, 6], 
 [18, 12, 26, 39, 35, 31, 24, 19, 12, 5], 
 [17, 12, 25, 38, 34, 30, 23, 18, 12, 6], 
 [20, 12, 28, 42, 37, 32, 24, 20, 12, 6], 
 [19, 12, 27, 41, 36, 31, 23, 19, 12, 5], 
 [20, 14, 30, 44, 39, 34, 26, 22, 14, 6], 
 [19, 14, 29, 43, 38, 33, 25, 21, 14, 7], 
 [20, 12, 28, 41, 36, 32, 25, 21, 14, 7], 
 [18, 11, 25, 37, 33, 29, 22, 18, 12, 6], 
 [20, 13, 29, 42, 37, 33, 25, 21, 14, 7], 
 [21, 13, 30, 44, 38, 34, 26, 22, 14, 7], 
 [19, 11, 26, 39, 34, 30, 23, 19, 12, 6], 
 [20, 12, 28, 42, 36, 32, 24, 20, 13, 6], 
 [17, 10, 23, 35, 31, 27, 21, 17, 11, 5], 
 [21, 14, 31, 45, 39, 35, 27, 23, 15, 7], 
 [22, 14, 32, 47, 40, 36, 28, 24, 16, 8], 
 [18, 10, 24, 37, 32, 28, 22, 18, 12, 6], 
 [20, 14, 28, 43, 38, 34, 25, 21, 14, 7], 
 [18, 12, 25, 38, 34, 30, 22, 18, 12, 6], 
 [20, 14, 29, 43, 38, 34, 25, 21, 14, 7], 
 [17, 12, 24, 37, 33, 29, 22, 18, 12, 6], 
 [19, 14, 28, 42, 37, 33, 25, 21, 14, 7], 
 [18, 13, 26, 39, 35, 31, 24, 20, 13, 6], 
 [17, 11, 23, 36, 32, 28, 21, 17, 11, 5], 
 [21, 15, 31, 46, 40, 36, 27, 23, 15, 7], 
 [18, 12, 24, 38, 34, 30, 23, 19, 12, 6], 
 [22, 16, 32, 48, 42, 38, 29, 25, 16, 8], 
 [18, 12, 26, 38, 34, 30, 23, 19, 12, 6], 
 [19, 12, 27, 40, 35, 31, 23, 19, 12, 6], 
 [18, 12, 26, 39, 34, 30, 23, 19, 12, 5], 
 [20, 13, 29, 43, 37, 33, 25, 21, 13, 6], 
 [18, 11, 25, 38, 33, 29, 22, 18, 11, 5], 
 [17, 11, 24, 36, 32, 28, 21, 17, 11, 5], 
 [19, 13, 28, 41, 36, 32, 24, 20, 13, 6], 
 [17, 12, 25, 37, 33, 29, 22, 18, 12, 6], 
 [18, 12, 26, 39, 34, 30, 22, 18, 12, 6], 
 [16, 11, 23, 35, 31, 27, 21, 17, 11, 5], 
 [18, 13, 27, 40, 35, 31, 24, 20, 13, 6], 
 [16, 10, 22, 34, 30, 26, 20, 16, 10, 5], 
 [20, 14, 30, 44, 38, 34, 26, 22, 14, 7], 
 [46, 30, 69, 100, 85, 70, 52, 41, 23, 5], 
 [52, 36, 81, 115, 97, 86, 65, 50, 29, 8], 
 [43, 33, 66, 97, 85, 74, 56, 41, 23, 5], 
 [49, 39, 78, 112, 97, 82, 61, 50, 29, 8], 
 [31, 21, 48, 67, 58, 50, 38, 29, 17, 5], 
 [31, 21, 48, 67, 58, 49, 37, 29, 17, 5], 
 [31, 24, 48, 70, 61, 52, 37, 29, 17, 5], 
 [31, 24, 48, 70, 61, 53, 38, 29, 17, 5], 
 [32, 24, 49, 71, 61, 54, 41, 30, 17, 4], 
 [30, 23, 46, 67, 58, 51, 38, 28, 16, 4], 
 [29, 22, 44, 65, 57, 50, 38, 28, 16, 4], 
 [34, 26, 52, 76, 67, 58, 44, 32, 18, 4], 
 [33, 23, 50, 72, 61, 50, 37, 30, 17, 4], 
 [31, 21, 47, 67, 57, 47, 35, 28, 16, 4], 
 [31, 20, 46, 67, 57, 47, 35, 28, 16, 4], 
 [37, 24, 55, 80, 68, 56, 41, 32, 18, 4], 
 [34, 26, 53, 76, 65, 54, 40, 33, 19, 5], 
 [32, 25, 50, 72, 62, 52, 38, 31, 18, 5], 
 [33, 26, 52, 75, 65, 55, 41, 34, 20, 6], 
 [40, 32, 64, 91, 79, 67, 50, 41, 24, 7], 
 [35, 25, 54, 77, 65, 58, 44, 33, 19, 5], 
 [33, 23, 51, 72, 61, 54, 41, 31, 18, 5], 
 [35, 24, 54, 77, 65, 58, 44, 34, 20, 6], 
 [43, 30, 67, 95, 80, 71, 53, 41, 24, 7], 
 [22, 15, 33, 49, 43, 37, 28, 23, 14, 5], 
 [22, 15, 33, 49, 43, 38, 29, 23, 14, 5], 
 [26, 18, 40, 56, 49, 42, 32, 24, 14, 4], 
 [27, 18, 41, 58, 50, 42, 31, 24, 14, 4], 
 [23, 15, 34, 50, 43, 36, 27, 22, 13, 4], 
 [25, 16, 37, 54, 46, 39, 29, 23, 13, 4], 
 [26, 17, 39, 56, 48, 40, 30, 24, 14, 4], 
 [28, 18, 42, 61, 52, 43, 32, 25, 14, 4], 
 [28, 20, 44, 61, 53, 45, 34, 27, 16, 5], 
 [29, 20, 45, 63, 54, 47, 35, 27, 16, 5], 
 [25, 17, 38, 55, 47, 42, 32, 25, 15, 5], 
 [27, 18, 41, 59, 50, 44, 33, 26, 15, 5], 
 [28, 19, 43, 61, 52, 46, 35, 27, 16, 5], 
 [32, 22, 50, 71, 60, 53, 40, 31, 18, 6], 
 [22, 16, 33, 49, 43, 38, 29, 22, 13, 4], 
 [22, 17, 34, 50, 44, 38, 29, 22, 13, 4], 
 [27, 20, 41, 60, 52, 44, 31, 24, 14, 4], 
 [26, 20, 40, 58, 51, 44, 32, 24, 14, 4], 
 [25, 19, 38, 56, 49, 43, 32, 24, 14, 4], 
 [26, 20, 40, 59, 52, 45, 34, 25, 14, 4], 
 [24, 18, 37, 54, 47, 40, 30, 25, 15, 5], 
 [24, 19, 38, 55, 48, 41, 31, 25, 15, 5], 
 [29, 22, 45, 65, 56, 49, 35, 27, 16, 5], 
 [28, 22, 44, 63, 55, 47, 34, 27, 16, 5], 
 [27, 21, 42, 61, 53, 45, 33, 27, 16, 5], 
 [30, 24, 48, 69, 60, 51, 38, 31, 18, 6], 
 [28, 21, 43, 62, 53, 47, 35, 26, 15, 4], 
 [25, 18, 38, 55, 47, 42, 32, 24, 14, 4], 
 [28, 20, 43, 61, 52, 46, 35, 26, 15, 4], 
 [28, 20, 43, 61, 52, 43, 32, 26, 15, 4], 
 [25, 18, 38, 55, 47, 39, 29, 24, 14, 4], 
 [28, 21, 43, 62, 53, 44, 32, 26, 15, 4], 
 [24, 16, 36, 52, 45, 38, 28, 22, 12, 4], 
 [21, 14, 31, 46, 40, 34, 25, 20, 12, 4], 
 [20, 14, 30, 44, 39, 34, 26, 20, 12, 4], 
 [21, 16, 33, 48, 42, 36, 27, 20, 12, 4], 
 [26, 18, 40, 57, 49, 43, 32, 25, 14, 5], 
 [23, 16, 35, 51, 44, 39, 29, 23, 14, 5], 
 [22, 16, 34, 49, 43, 37, 28, 23, 14, 5], 
 [23, 18, 37, 53, 46, 39, 29, 23, 14, 5], 
 [26, 18, 40, 56, 48, 41, 31, 24, 14, 4], 
 [24, 17, 37, 52, 45, 39, 29, 22, 13, 4], 
 [24, 17, 37, 52, 45, 38, 28, 22, 13, 4], 
 [25, 17, 38, 54, 46, 39, 29, 23, 13, 4], 
 [25, 17, 38, 54, 46, 40, 30, 23, 13, 4], 
 [24, 16, 36, 52, 44, 38, 28, 22, 13, 4], 
 [23, 16, 35, 50, 43, 38, 29, 22, 13, 4], 
 [23, 16, 35, 50, 43, 36, 27, 22, 13, 4], 
 [26, 18, 40, 57, 48, 40, 30, 24, 14, 4], 
 [26, 18, 40, 57, 48, 42, 32, 24, 14, 4], 
 [22, 17, 34, 49, 43, 37, 28, 22, 13, 4], 
 [26, 20, 40, 58, 50, 43, 31, 24, 14, 4], 
 [24, 18, 37, 53, 46, 40, 29, 22, 13, 4], 
 [24, 18, 37, 53, 46, 39, 28, 22, 13, 4], 
 [23, 18, 36, 52, 45, 39, 29, 22, 13, 4], 
 [23, 18, 36, 52, 45, 38, 28, 22, 13, 4], 
 [23, 17, 35, 51, 44, 39, 29, 22, 13, 4], 
 [23, 17, 35, 51, 44, 37, 27, 22, 13, 4], 
 [26, 20, 40, 58, 50, 44, 33, 25, 14, 4], 
 [26, 20, 40, 58, 50, 42, 31, 25, 14, 4], 
 [22, 16, 34, 48, 42, 36, 27, 21, 12, 4], 
 [23, 16, 35, 50, 43, 37, 27, 21, 12, 4], 
 [20, 14, 30, 44, 38, 33, 25, 20, 12, 4], 
 [22, 15, 33, 48, 41, 35, 26, 21, 12, 4], 
 [22, 15, 33, 48, 41, 36, 27, 21, 12, 4], 
 [21, 15, 32, 46, 40, 35, 26, 20, 12, 4], 
 [21, 15, 32, 46, 40, 34, 25, 20, 12, 4], 
 [20, 15, 31, 45, 39, 34, 26, 20, 12, 4], 
 [20, 15, 31, 45, 39, 33, 25, 20, 12, 4], 
 [21, 16, 33, 47, 41, 35, 26, 20, 12, 4], 
 [22, 16, 34, 49, 42, 36, 26, 20, 12, 4], 
 [22, 16, 34, 49, 42, 37, 28, 21, 12, 4], 
 [22, 16, 34, 49, 42, 35, 26, 21, 12, 4], 
 [18, 11, 22, 36, 32, 28, 22, 18, 12, 6], 
 [17, 10, 21, 34, 30, 26, 20, 16, 10, 5], 
 [16, 9, 20, 32, 28, 24, 19, 15, 10, 5], 
 [19, 10, 23, 37, 32, 28, 22, 18, 12, 6], 
 [18, 11, 22, 33, 29, 25, 20, 14, 9, 4], 
 [16, 10, 20, 30, 26, 22, 17, 12, 8, 4], 
 [15, 9, 19, 29, 25, 21, 17, 12, 8, 4], 
 [16, 10, 20, 31, 26, 22, 18, 12, 8, 4], 
 [20, 12, 24, 38, 32, 26, 18, 14, 9, 4], 
 [18, 11, 22, 34, 29, 24, 17, 13, 8, 4], 
 [18, 11, 22, 35, 30, 25, 18, 14, 8, 4], 
 [20, 12, 24, 38, 32, 26, 19, 15, 8, 4], 
 [16, 10, 20, 30, 26, 22, 17, 13, 8, 4], 
 [16, 9, 20, 31, 27, 23, 18, 14, 9, 4], 
 [15, 9, 19, 29, 25, 21, 16, 12, 8, 4], 
 [16, 10, 20, 32, 28, 24, 18, 14, 9, 4], 
 [15, 9, 19, 30, 26, 22, 17, 13, 8, 4], 
 [14, 9, 18, 28, 24, 20, 16, 12, 8, 4], 
 [16, 10, 20, 31, 27, 23, 17, 13, 8, 4], 
 [16, 10, 20, 31, 26, 22, 16, 12, 8, 4], 
 [17, 10, 21, 33, 28, 24, 18, 14, 8, 4], 
 [27, 18, 39, 57, 48, 44, 34, 30, 20, 10], 
 [24, 17, 36, 52, 44, 40, 31, 27, 18, 9], 
 [25, 18, 37, 54, 46, 42, 32, 28, 18, 9], 
 [26, 19, 38, 56, 48, 44, 34, 30, 20, 10], 
 [32, 24, 48, 68, 56, 52, 38, 32, 21, 10], 
 [28, 21, 42, 59, 49, 45, 33, 28, 18, 9], 
 [28, 21, 42, 60, 50, 46, 34, 29, 18, 9], 
 [32, 24, 48, 68, 56, 52, 39, 33, 20, 10], 
 [30, 23, 46, 63, 53, 47, 36, 32, 21, 10], 
 [26, 20, 40, 55, 46, 41, 31, 27, 18, 9], 
 [25, 19, 39, 54, 45, 40, 31, 27, 18, 9], 
 [28, 22, 44, 61, 50, 44, 34, 30, 20, 10], 
 [24, 18, 36, 51, 42, 38, 28, 24, 16, 8], 
 [24, 18, 36, 52, 44, 40, 30, 26, 17, 8], 
 [24, 18, 36, 51, 43, 39, 29, 25, 16, 8], 
 [24, 17, 36, 51, 43, 39, 30, 26, 17, 8], 
 [23, 17, 35, 50, 42, 38, 29, 25, 16, 8], 
 [25, 18, 37, 53, 44, 40, 30, 26, 16, 8], 
 [23, 17, 35, 49, 41, 37, 28, 24, 16, 8], 
 [24, 18, 36, 50, 42, 38, 29, 25, 16, 8], 
 [22, 17, 34, 48, 40, 36, 28, 24, 16, 8], 
 [24, 18, 36, 51, 42, 38, 30, 20, 12, 4], 
 [23, 17, 35, 49, 41, 37, 29, 20, 12, 4], 
 [24, 18, 36, 50, 42, 38, 29, 20, 12, 4], 
 [26, 19, 38, 53, 45, 41, 32, 22, 13, 4], 
 [32, 24, 48, 68, 56, 52, 39, 29, 16, 6], 
 [28, 21, 42, 60, 50, 46, 34, 25, 14, 5], 
 [28, 21, 42, 59, 49, 45, 33, 24, 14, 5], 
 [32, 24, 48, 68, 56, 52, 38, 28, 17, 6], 
 [30, 23, 46, 66, 56, 50, 38, 28, 16, 4], 
 [27, 20, 41, 59, 50, 45, 34, 25, 14, 4], 
 [26, 19, 40, 57, 48, 43, 33, 24, 14, 4], 
 [31, 22, 47, 67, 56, 50, 38, 28, 16, 4], 
 [25, 18, 37, 53, 44, 40, 30, 22, 12, 4], 
 [24, 18, 36, 50, 42, 38, 29, 21, 12, 4], 
 [24, 18, 36, 51, 43, 39, 29, 21, 12, 4], 
 [22, 17, 34, 48, 40, 36, 28, 20, 12, 4], 
 [23, 17, 35, 49, 41, 37, 28, 20, 12, 4], 
 [24, 18, 36, 51, 42, 38, 28, 20, 12, 4], 
 [23, 17, 35, 50, 42, 38, 29, 21, 12, 4], 
 [24, 17, 36, 51, 43, 39, 30, 22, 13, 4], 
 [24, 18, 36, 52, 44, 40, 30, 22, 13, 4], 
 [28, 20, 40, 58, 48, 38, 27, 23, 12, 4], 
 [26, 19, 38, 55, 46, 37, 26, 22, 12, 4], 
 [26, 19, 38, 54, 45, 36, 25, 21, 12, 4], 
 [28, 20, 40, 58, 48, 38, 26, 22, 13, 4], 
 [28, 22, 44, 61, 50, 40, 30, 26, 16, 6], 
 [25, 19, 39, 54, 45, 36, 27, 23, 14, 5], 
 [26, 20, 40, 55, 46, 37, 27, 23, 14, 5], 
 [30, 23, 46, 63, 53, 43, 32, 28, 17, 6], 
 [31, 22, 47, 67, 56, 46, 34, 28, 16, 4], 
 [26, 19, 40, 57, 48, 39, 29, 24, 14, 4], 
 [27, 20, 41, 59, 50, 41, 30, 25, 14, 4], 
 [30, 23, 46, 66, 56, 46, 34, 28, 16, 4], 
 [25, 18, 37, 53, 44, 36, 26, 22, 12, 4], 
 [24, 18, 36, 51, 43, 35, 25, 21, 12, 4], 
 [24, 18, 36, 50, 42, 34, 25, 21, 12, 4], 
 [22, 17, 34, 48, 40, 32, 24, 20, 12, 4], 
 [24, 18, 36, 51, 42, 34, 24, 20, 12, 4], 
 [23, 17, 35, 49, 41, 33, 24, 20, 12, 4], 
 [23, 17, 35, 50, 42, 34, 25, 21, 12, 4], 
 [24, 18, 36, 52, 44, 36, 26, 22, 13, 4], 
 [24, 17, 36, 51, 43, 35, 26, 22, 13, 4]]
