 [21, 14, 29, 44, 40, 35, 26, 18, 10, 4], 
 [20, 14, 29, 44, 40, 34, 26, 18, 12, 4], 
 [22, 16, 32, 48, 44, 38, 29, 20, 12, 4], 
 [21, 15, 30, 46, 42, 36, 27, 19, 12, 4], 
 [19, 14, 28, 42, 38, 33, 25, 18, 11, 4], 
 [21, 15, 30, 46, 42, 36, 27, 19, 11, 4], 
 [21, 15, 30, 45, 41, 36, 27, 19, 11, 4], 
 [20, 14, 28, 43, 39, 34, 25, 18, 11, 4], 
 [22, 14, 29, 45, 41, 36, 29, 20, 11, 4], 
 [22, 14, 30, 46, 42, 36, 28, 19, 10, 4], 
 [22, 15, 30, 46, 42, 37, 29, 20, 11, 4], 
 [22, 16, 32, 48, 44, 38, 30, 21, 12, 4], 
 [24, 16, 33, 50, 46, 40, 32, 22, 12, 4], 
 [23, 15, 30, 48, 44, 38, 30, 21, 12, 4], 
 [25, 16, 33, 52, 48, 41, 32, 22, 12, 4], 
 [23, 16, 32, 50, 46, 39, 30, 21, 13, 4], 
 [24, 17, 34, 52, 48, 41, 32, 22, 13, 4], 
 [23, 16, 32, 50, 46, 39, 30, 21, 12, 4], 
 [25, 17, 35, 54, 50, 42, 33, 23, 13, 4], 
 [24, 16, 32, 51, 47, 40, 31, 22, 13, 4], 
 [25, 17, 34, 53, 49, 42, 33, 23, 13, 4], 
 [26, 17, 36, 55, 51, 43, 34, 23, 13, 4], 
 [19, 11, 26, 41, 37, 32, 26, 19, 12, 6], 
 [22, 14, 31, 48, 44, 38, 30, 20, 14, 6], 
 [23, 14, 32, 50, 46, 39, 32, 22, 13, 6], 
 [28, 17, 38, 59, 55, 47, 38, 25, 15, 6], 
 [21, 14, 29, 46, 42, 37, 29, 20, 14, 6], 
 [20, 14, 28, 44, 40, 35, 27, 19, 13, 5], 
 [21, 14, 29, 46, 42, 37, 28, 20, 14, 6], 
 [18, 12, 26, 40, 36, 31, 24, 17, 12, 5], 
 [20, 14, 28, 44, 40, 35, 26, 19, 12, 5], 
 [24, 16, 32, 52, 48, 41, 32, 23, 14, 5], 
 [22, 16, 32, 48, 44, 39, 30, 21, 12, 5], 
 [23, 16, 33, 50, 46, 41, 33, 22, 14, 6], 
 [22, 16, 32, 48, 44, 39, 31, 21, 13, 5], 
 [27, 18, 38, 58, 54, 47, 38, 25, 15, 6], 
 [26, 18, 37, 56, 52, 45, 36, 24, 14, 5], 
 [26, 17, 36, 55, 51, 44, 35, 23, 13, 5], 
 [27, 18, 37, 57, 53, 46, 37, 25, 14, 5], 
 [25, 16, 35, 54, 50, 42, 34, 23, 13, 5], 
 [26, 17, 36, 56, 52, 44, 35, 24, 13, 5], 
 [26, 18, 36, 56, 52, 45, 36, 25, 14, 5], 
 [28, 18, 39, 60, 56, 48, 39, 26, 15, 6], 
 [27, 18, 38, 58, 54, 46, 37, 25, 14, 5], 
 [19, 11, 24, 39, 35, 30, 24, 17, 10, 4], 
 [20, 12, 26, 41, 37, 32, 26, 18, 10, 4], 
 [21, 13, 28, 43, 39, 34, 27, 18, 10, 4], 
 [20, 12, 27, 42, 38, 32, 26, 18, 10, 4], 
 [22, 13, 28, 45, 41, 35, 28, 19, 11, 4], 
 [19, 13, 26, 41, 37, 32, 24, 17, 10, 4], 
 [17, 12, 25, 38, 34, 29, 22, 16, 10, 4], 
 [18, 13, 26, 40, 36, 31, 24, 17, 11, 4], 
 [18, 12, 25, 39, 35, 30, 23, 16, 11, 4], 
 [19, 13, 26, 41, 37, 32, 24, 17, 11, 4], 
 [18, 12, 26, 40, 36, 30, 24, 17, 10, 4], 
 [21, 13, 27, 44, 40, 34, 27, 19, 11, 4], 
 [20, 13, 26, 42, 38, 33, 26, 18, 11, 4], 
 [21, 14, 28, 45, 41, 35, 27, 19, 11, 4], 
 [21, 14, 28, 45, 41, 35, 27, 19, 12, 4], 
 [21, 14, 29, 44, 40, 35, 27, 18, 10, 4], 
 [20, 14, 28, 43, 39, 34, 26, 18, 10, 4], 
 [20, 14, 29, 44, 40, 34, 26, 18, 10, 4], 
 [19, 14, 28, 42, 38, 33, 26, 18, 11, 4], 
 [21, 15, 30, 45, 41, 36, 28, 19, 11, 4], 
 [22, 15, 30, 47, 43, 37, 28, 19, 11, 4], 
 [21, 15, 30, 46, 42, 36, 28, 19, 12, 4], 
 [23, 16, 33, 50, 46, 39, 30, 20, 12, 4], 
 [21, 14, 28, 44, 40, 35, 28, 19, 11, 4], 
 [22, 14, 29, 46, 42, 36, 29, 20, 11, 4], 
 [23, 15, 31, 48, 44, 38, 30, 20, 11, 4], 
 [22, 15, 30, 47, 43, 37, 29, 20, 11, 4], 
 [21, 14, 30, 46, 42, 35, 28, 19, 11, 4], 
 [22, 15, 31, 48, 44, 37, 29, 20, 11, 4], 
 [23, 16, 33, 50, 46, 39, 31, 21, 12, 4], 
 [23, 16, 32, 49, 45, 39, 31, 21, 12, 4], 
 [22, 14, 30, 47, 43, 36, 29, 20, 11, 4], 
 [23, 15, 32, 49, 45, 38, 30, 20, 11, 4], 
 [24, 16, 33, 51, 47, 40, 32, 22, 12, 4], 
 [19, 12, 27, 42, 38, 33, 26, 18, 12, 6], 
 [20, 13, 28, 44, 40, 35, 28, 19, 13, 6], 
 [19, 12, 26, 41, 37, 32, 25, 17, 12, 5], 
 [18, 11, 25, 39, 35, 30, 24, 17, 10, 5], 
 [20, 12, 27, 43, 39, 33, 27, 19, 11, 5], 
 [19, 12, 27, 42, 38, 33, 27, 19, 12, 6], 
 [19, 12, 27, 42, 38, 32, 26, 18, 11, 5], 
 [21, 14, 30, 46, 42, 37, 30, 20, 13, 6], 
 [23, 15, 32, 50, 46, 40, 32, 21, 14, 6], 
 [25, 16, 35, 54, 50, 43, 34, 22, 14, 6], 
 [22, 14, 31, 48, 44, 37, 30, 20, 12, 5], 
 [25, 16, 35, 54, 50, 43, 35, 23, 14, 6], 
 [23, 14, 31, 49, 45, 38, 31, 21, 12, 5], 
 [24, 15, 33, 51, 47, 40, 32, 21, 12, 5], 
 [18, 12, 26, 40, 36, 31, 24, 17, 10, 5], 
 [21, 14, 29, 46, 42, 36, 28, 19, 13, 5], 
 [22, 15, 30, 48, 44, 38, 29, 20, 13, 5], 
 [22, 14, 30, 48, 44, 37, 30, 21, 12, 5], 
 [23, 16, 33, 50, 46, 40, 32, 21, 13, 5], 
 [24, 17, 34, 52, 48, 42, 33, 22, 13, 5], 
 [24, 16, 34, 52, 48, 41, 32, 21, 12, 5], 
 [17, 11, 24, 37, 33, 28, 22, 15, 10, 4], 
 [18, 11, 24, 38, 34, 29, 23, 16, 9, 4], 
 [19, 12, 26, 40, 36, 31, 24, 16, 9, 4], 
 [20, 13, 28, 43, 39, 33, 26, 17, 11, 4], 
 [21, 13, 28, 44, 40, 34, 27, 18, 10, 4], 
 [22, 14, 30, 46, 42, 36, 29, 19, 11, 4], 
 [18, 12, 25, 39, 35, 30, 23, 16, 9, 4], 
 [17, 12, 25, 38, 34, 29, 23, 16, 10, 4], 
 [18, 13, 26, 40, 36, 31, 24, 17, 10, 4], 
 [19, 13, 27, 42, 38, 32, 25, 17, 11, 4], 
 [20, 14, 28, 44, 40, 34, 26, 18, 11, 4], 
 [19, 13, 26, 41, 37, 32, 25, 17, 11, 4], 
 [20, 13, 27, 43, 39, 33, 26, 18, 10, 4], 
 [20, 14, 28, 44, 40, 34, 27, 19, 11, 4], 
 [21, 14, 29, 45, 41, 35, 27, 18, 10, 4], 
 [20, 14, 29, 44, 40, 34, 27, 18, 11, 4], 
 [21, 15, 30, 46, 42, 36, 28, 19, 11, 4], 
 [20, 14, 28, 43, 39, 34, 27, 18, 11, 4], 
 [22, 15, 31, 47, 43, 37, 29, 19, 11, 4], 
 [18, 12, 26, 40, 36, 31, 25, 17, 11, 5], 
 [20, 13, 28, 44, 40, 34, 27, 18, 12, 5], 
 [20, 13, 27, 43, 39, 34, 27, 18, 12, 5], 
 [21, 14, 30, 46, 42, 36, 29, 19, 12, 5], 
 [21, 14, 29, 45, 41, 36, 29, 19, 12, 5], 
 [23, 15, 32, 49, 45, 39, 31, 20, 12, 5], 
 [20, 14, 28, 44, 40, 35, 28, 19, 12, 5], 
 [17, 11, 24, 37, 33, 28, 22, 15, 9, 4], 
 [19, 12, 25, 40, 36, 31, 24, 16, 10, 4], 
 [19, 12, 25, 40, 36, 31, 25, 17, 10, 4], 
 [19, 12, 26, 41, 37, 31, 25, 17, 10, 4], 
 [20, 13, 27, 42, 38, 33, 26, 17, 10, 4], 
 [20, 13, 28, 43, 39, 33, 26, 17, 10, 4], 
 [19, 13, 26, 41, 37, 32, 25, 17, 10, 4], 
 [19, 13, 27, 42, 38, 32, 25, 17, 10, 4], 
 [20, 13, 28, 44, 40, 34, 27, 18, 11, 5], 
 [18, 12, 25, 39, 35, 30, 24, 16, 10, 4], 
 [20, 12, 27, 42, 38, 34, 26, 20, 14, 6], 
 [22, 16, 32, 48, 44, 40, 31, 23, 15, 6], 
 [23, 16, 33, 50, 46, 42, 32, 24, 16, 7], 
 [22, 15, 31, 48, 44, 40, 31, 23, 16, 7], 
 [21, 14, 30, 46, 42, 38, 29, 22, 15, 7], 
 [22, 14, 30, 47, 43, 39, 30, 23, 16, 7], 
 [20, 11, 26, 41, 37, 33, 26, 19, 13, 6], 
 [19, 11, 24, 39, 35, 31, 24, 18, 12, 5], 
 [19, 12, 25, 40, 36, 32, 24, 18, 12, 5], 
 [18, 11, 24, 38, 34, 30, 23, 17, 12, 5], 
 [20, 13, 27, 43, 39, 35, 27, 20, 14, 6], 
 [18, 11, 25, 39, 35, 31, 24, 18, 12, 6], 
 [18, 12, 26, 40, 36, 32, 25, 19, 13, 6], 
 [19, 11, 25, 40, 36, 32, 25, 19, 13, 6], 
 [19, 12, 26, 41, 37, 33, 25, 19, 13, 6], 
 [20, 14, 28, 44, 40, 36, 28, 21, 14, 6], 
 [21, 15, 30, 45, 41, 37, 28, 20, 12, 5], 
 [20, 14, 28, 43, 39, 35, 26, 19, 12, 5], 
 [19, 14, 28, 42, 38, 34, 26, 19, 12, 5], 
 [20, 14, 29, 44, 40, 36, 27, 20, 13, 6], 
 [21, 15, 30, 46, 42, 38, 30, 21, 14, 6], 
 [20, 14, 29, 44, 40, 36, 28, 20, 14, 6], 
 [20, 13, 28, 43, 39, 35, 26, 19, 13, 6], 
 [22, 16, 32, 48, 44, 40, 31, 22, 14, 6], 
 [21, 15, 30, 46, 42, 38, 29, 21, 14, 6], 
 [22, 16, 32, 48, 44, 40, 32, 23, 14, 6], 
 [19, 11, 24, 38, 34, 30, 24, 17, 10, 4], 
 [18, 10, 23, 36, 32, 28, 22, 16, 10, 4], 
 [18, 11, 23, 37, 33, 29, 22, 16, 10, 4], 
 [18, 12, 24, 38, 34, 30, 23, 17, 11, 4], 
 [16, 10, 22, 34, 30, 26, 20, 15, 10, 4], 
 [19, 13, 26, 40, 36, 32, 24, 17, 10, 4], 
 [18, 12, 25, 38, 34, 30, 22, 16, 10, 4], 
 [18, 13, 26, 39, 35, 31, 24, 17, 11, 4], 
 [20, 13, 27, 41, 37, 33, 26, 18, 10, 4], 
 [20, 14, 28, 42, 38, 34, 27, 19, 11, 4], 
 [17, 10, 23, 36, 32, 28, 22, 16, 10, 5], 
 [18, 10, 23, 37, 33, 29, 23, 17, 11, 5], 
 [18, 11, 25, 39, 35, 31, 25, 18, 12, 6], 
 [17, 10, 23, 36, 32, 28, 22, 16, 11, 5], 
 [20, 13, 28, 43, 39, 35, 28, 19, 13, 6], 
 [19, 13, 26, 41, 37, 33, 26, 18, 12, 5], 
 [18, 12, 25, 39, 35, 31, 24, 17, 12, 5], 
 [19, 13, 26, 41, 37, 33, 25, 18, 12, 5], 
 [17, 11, 24, 37, 33, 29, 22, 16, 10, 5], 
 [18, 12, 26, 40, 36, 32, 25, 18, 12, 6], 
 [17, 12, 25, 38, 34, 30, 23, 17, 11, 5], 
 [17, 11, 24, 37, 33, 29, 22, 16, 11, 5], 
 [18, 12, 25, 39, 35, 31, 23, 17, 11, 5], 
 [19, 13, 27, 42, 38, 34, 27, 19, 13, 6], 
 [18, 13, 26, 40, 36, 32, 25, 18, 12, 5], 
 [19, 13, 27, 42, 38, 34, 26, 19, 13, 6], 
 [18, 12, 26, 40, 36, 32, 26, 19, 12, 6], 
 [20, 14, 29, 44, 40, 36, 29, 20, 13, 6], 
 [20, 14, 28, 43, 39, 35, 28, 19, 12, 5], 
 [19, 14, 28, 42, 38, 34, 27, 19, 12, 5], 
 [21, 15, 30, 45, 41, 37, 29, 20, 12, 5], 
 [18, 11, 23, 37, 33, 29, 23, 16, 10, 4], 
 [17, 10, 22, 35, 31, 27, 21, 15, 9, 4], 
 [17, 10, 22, 35, 31, 27, 21, 15, 10, 4], 
 [18, 11, 24, 37, 33, 29, 22, 15, 9, 4], 
 [19, 12, 25, 39, 35, 31, 25, 17, 10, 4], 
 [18, 11, 24, 37, 33, 29, 23, 16, 9, 4], 
 [18, 12, 24, 38, 34, 30, 23, 16, 10, 4], 
 [17, 11, 23, 36, 32, 28, 21, 15, 9, 4], 
 [17, 11, 23, 36, 32, 28, 21, 15, 10, 4], 
 [16, 11, 23, 35, 31, 27, 21, 15, 10, 4], 
 [17, 12, 24, 37, 33, 29, 22, 16, 10, 4], 
 [18, 12, 24, 38, 34, 30, 24, 17, 10, 4], 
 [18, 12, 25, 38, 34, 30, 23, 16, 9, 4], 
 [19, 13, 26, 40, 36, 32, 25, 17, 10, 4], 
 [18, 13, 26, 39, 35, 31, 24, 17, 10, 4], 
 [18, 11, 24, 38, 34, 30, 23, 16, 11, 5], 
 [17, 11, 24, 37, 33, 29, 23, 16, 11, 5], 
 [17, 12, 25, 38, 34, 30, 24, 17, 11, 5], 
 [18, 13, 26, 40, 36, 32, 25, 18, 11, 5], 
 [17, 11, 23, 36, 32, 28, 22, 15, 10, 4], 
 [16, 10, 22, 34, 30, 26, 20, 14, 9, 4], 
 [16, 10, 22, 34, 30, 26, 21, 15, 9, 4], 
 [18, 12, 25, 38, 34, 30, 24, 16, 10, 4], 
 [16, 11, 23, 35, 31, 27, 21, 15, 9, 4], 
 [17, 12, 24, 37, 33, 29, 23, 16, 10, 4], 
 [17, 11, 24, 37, 33, 29, 23, 16, 10, 5], 
 [18, 12, 25, 39, 35, 31, 25, 17, 11, 5], 
 [17, 11, 23, 36, 32, 28, 22, 15, 9, 4], 
 [36, 24, 48, 72, 60, 54, 44, 29, 14, 4], 
 [42, 23, 54, 85, 73, 63, 50, 33, 17, 4], 
 [34, 17, 42, 67, 59, 52, 42, 29, 16, 6], 
 [46, 27, 60, 93, 79, 72, 60, 37, 21, 9], 
 [54, 33, 70, 111, 95, 85, 70, 43, 23, 8], 
 [44, 27, 58, 93, 79, 73, 58, 40, 22, 7], 
 [34, 23, 46, 69, 61, 56, 46, 31, 16, 6], 
 [48, 29, 66, 103, 89, 79, 66, 44, 22, 9], 
 [48, 28, 64, 100, 84, 74, 60, 39, 18, 8], 
 [42, 25, 56, 87, 73, 68, 52, 35, 19, 7], 
 [38, 25, 50, 75, 64, 59, 47, 31, 15, 6], 
 [58, 35, 76, 118, 100, 90, 73, 44, 23, 9], 
 [56, 34, 74, 114, 96, 86, 71, 43, 23, 8], 
 [54, 32, 73, 114, 96, 84, 70, 46, 22, 8], 
 [24, 13, 30, 47, 41, 36, 28, 19, 10, 4], 
 [34, 19, 44, 69, 59, 51, 40, 25, 13, 4], 
 [30, 19, 38, 61, 53, 47, 38, 25, 13, 4], 
 [34, 21, 46, 71, 59, 53, 42, 27, 15, 4], 
 [26, 17, 34, 53, 47, 42, 34, 23, 12, 4], 
 [30, 20, 40, 62, 52, 46, 38, 25, 12, 4], 
 [28, 16, 36, 56, 48, 42, 32, 21, 10, 4], 
 [32, 20, 44, 68, 56, 50, 40, 27, 14, 4], 
 [28, 17, 36, 55, 47, 42, 32, 21, 10, 4], 
 [33, 22, 44, 67, 56, 50, 41, 26, 13, 4], 
 [30, 20, 40, 60, 50, 45, 37, 24, 12, 4], 
 [35, 23, 47, 71, 59, 53, 43, 27, 14, 4], 
 [31, 21, 42, 63, 53, 48, 39, 25, 13, 4], 
 [33, 22, 44, 66, 55, 50, 40, 26, 13, 4], 
 [32, 21, 42, 63, 53, 48, 38, 25, 12, 4], 
 [34, 21, 46, 71, 61, 56, 46, 29, 17, 7], 
 [38, 23, 50, 79, 69, 61, 50, 31, 17, 6], 
 [26, 15, 34, 53, 45, 40, 34, 23, 12, 6], 
 [34, 21, 46, 71, 63, 56, 46, 29, 16, 6], 
 [30, 17, 40, 63, 53, 48, 40, 27, 15, 7], 
 [34, 19, 44, 69, 59, 52, 40, 25, 13, 5], 
 [33, 20, 43, 66, 56, 51, 43, 27, 15, 7], 
 [36, 22, 47, 73, 62, 56, 47, 29, 16, 7], 
 [42, 25, 55, 85, 72, 65, 54, 33, 18, 8], 
 [34, 21, 45, 69, 59, 54, 45, 28, 16, 7], 
 [38, 23, 50, 77, 65, 59, 49, 30, 17, 7], 
 [40, 23, 52, 81, 69, 61, 48, 29, 15, 6], 
 [46, 27, 60, 93, 79, 71, 58, 35, 19, 8], 
 [41, 24, 54, 85, 72, 64, 54, 34, 18, 8], 
 [42, 25, 56, 87, 74, 66, 55, 34, 18, 8], 
 [44, 26, 58, 90, 76, 68, 57, 35, 19, 8], 
 [32, 21, 42, 67, 57, 51, 42, 28, 14, 5], 
 [36, 23, 50, 77, 67, 61, 50, 32, 18, 7], 
 [34, 21, 46, 73, 61, 55, 44, 30, 16, 5], 
 [34, 21, 46, 71, 59, 54, 42, 27, 15, 5], 
 [37, 24, 48, 75, 64, 58, 48, 30, 16, 6], 
 [40, 26, 53, 82, 70, 63, 52, 32, 17, 6], 
 [46, 29, 60, 94, 80, 72, 59, 36, 19, 7], 
 [45, 28, 59, 94, 80, 71, 59, 37, 19, 7], 
 [42, 26, 55, 87, 74, 66, 55, 34, 18, 7], 
 [48, 30, 63, 99, 84, 75, 62, 38, 20, 7], 
 [44, 27, 58, 92, 79, 70, 58, 36, 19, 7], 
 [46, 28, 60, 95, 81, 72, 59, 36, 19, 7], 
 [40, 25, 54, 83, 69, 62, 50, 31, 17, 5], 
 [50, 31, 66, 103, 87, 78, 64, 39, 21, 7], 
 [30, 18, 40, 62, 52, 46, 38, 25, 12, 6], 
 [32, 19, 44, 69, 59, 53, 44, 30, 16, 7], 
 [33, 22, 44, 67, 58, 53, 44, 28, 15, 6], 
 [36, 24, 49, 74, 64, 58, 48, 30, 16, 6], 
 [34, 23, 46, 69, 60, 55, 45, 29, 15, 6], 
 [43, 26, 58, 91, 78, 69, 58, 37, 19, 8], 
 [44, 27, 60, 93, 80, 71, 59, 37, 19, 8], 
 [46, 28, 63, 98, 84, 74, 62, 40, 20, 8], 
 [39, 23, 52, 81, 68, 60, 49, 31, 15, 7], 
 [42, 25, 56, 88, 74, 65, 53, 34, 16, 7], 
 [43, 25, 57, 89, 75, 66, 53, 33, 16, 7], 
 [41, 24, 55, 86, 73, 64, 52, 33, 16, 7], 
 [45, 26, 60, 94, 79, 69, 56, 36, 17, 7], 
 [38, 23, 52, 81, 67, 59, 48, 32, 16, 5], 
 [46, 27, 62, 97, 81, 71, 58, 38, 18, 7], 
 [44, 28, 59, 90, 76, 68, 56, 34, 18, 6], 
 [48, 29, 64, 99, 84, 75, 61, 37, 19, 8], 
 [50, 30, 66, 102, 86, 77, 63, 38, 20, 8], 
 [48, 29, 63, 98, 83, 74, 60, 36, 19, 7], 
 [46, 28, 61, 94, 79, 71, 58, 35, 19, 7], 
 [50, 31, 66, 102, 86, 77, 63, 38, 20, 7], 
 [25, 14, 32, 50, 43, 38, 29, 19, 10, 4], 
 [26, 15, 34, 53, 46, 40, 31, 20, 10, 4], 
 [28, 16, 36, 57, 49, 43, 33, 21, 11, 4], 
 [30, 17, 39, 61, 52, 45, 35, 22, 11, 4], 
 [34, 20, 45, 70, 60, 52, 42, 26, 14, 4], 
 [26, 17, 34, 54, 47, 42, 34, 23, 12, 4], 
 [25, 16, 32, 51, 44, 39, 32, 21, 11, 4], 
 [26, 17, 34, 54, 46, 41, 33, 22, 11, 4], 
 [29, 19, 38, 60, 51, 45, 37, 24, 12, 4], 
 [30, 19, 41, 63, 52, 47, 37, 24, 13, 4], 
 [28, 18, 39, 60, 50, 45, 36, 24, 13, 4], 
 [28, 17, 38, 59, 49, 44, 35, 23, 13, 4], 
 [31, 19, 42, 66, 55, 49, 39, 26, 14, 4], 
 [31, 20, 42, 64, 53, 48, 38, 24, 13, 4], 
 [30, 20, 41, 62, 52, 47, 38, 24, 13, 4], 
 [32, 21, 42, 65, 55, 49, 40, 25, 13, 4], 
 [33, 21, 45, 69, 57, 51, 41, 26, 14, 4], 
 [26, 17, 34, 53, 45, 40, 32, 21, 10, 4], 
 [26, 17, 35, 53, 44, 39, 32, 21, 10, 4], 
 [27, 18, 36, 55, 46, 41, 34, 22, 11, 4], 
 [28, 19, 38, 57, 48, 43, 35, 23, 11, 4], 
 [28, 19, 38, 57, 49, 44, 36, 23, 12, 4], 
 [28, 18, 38, 58, 48, 42, 35, 23, 11, 4], 
 [27, 16, 35, 54, 46, 41, 31, 20, 10, 4], 
 [33, 20, 45, 70, 58, 51, 41, 27, 14, 4], 
 [36, 23, 48, 73, 61, 54, 44, 27, 14, 4], 
 [34, 21, 46, 72, 63, 56, 46, 29, 16, 6], 
 [30, 19, 41, 63, 55, 49, 40, 25, 14, 5], 
 [32, 20, 44, 68, 59, 53, 43, 27, 15, 6], 
 [30, 19, 41, 63, 55, 50, 41, 26, 15, 6], 
 [33, 20, 44, 68, 57, 52, 42, 26, 15, 6], 
 [32, 20, 43, 66, 56, 51, 42, 26, 15, 6], 
 [38, 23, 50, 78, 66, 60, 49, 30, 17, 7], 
 [34, 21, 46, 71, 61, 55, 44, 27, 15, 6], 
 [34, 21, 44, 69, 59, 53, 44, 27, 15, 6], 
 [38, 23, 50, 79, 67, 60, 50, 31, 17, 7], 
 [37, 22, 48, 76, 65, 57, 46, 28, 15, 5], 
 [34, 21, 46, 71, 61, 54, 44, 27, 15, 5], 
 [38, 23, 50, 79, 68, 60, 49, 30, 16, 6], 
 [40, 24, 52, 82, 70, 62, 51, 31, 17, 6], 
 [24, 14, 32, 50, 42, 37, 31, 21, 11, 5], 
 [26, 15, 35, 55, 47, 42, 35, 24, 13, 6], 
 [27, 16, 36, 56, 47, 42, 35, 23, 12, 6], 
 [27, 16, 36, 57, 48, 43, 36, 24, 13, 6], 
 [28, 17, 37, 57, 48, 43, 36, 23, 12, 6], 
 [29, 18, 38, 59, 50, 45, 38, 24, 13, 6], 
 [30, 19, 40, 61, 53, 48, 40, 25, 14, 6], 
 [30, 18, 40, 62, 52, 46, 39, 25, 13, 6], 
 [36, 22, 48, 75, 64, 57, 48, 30, 16, 7], 
 [35, 21, 47, 73, 62, 55, 46, 29, 15, 7], 
 [35, 21, 47, 74, 63, 56, 47, 30, 16, 7], 
 [36, 22, 49, 76, 65, 58, 48, 30, 16, 7], 
 [36, 22, 49, 76, 66, 58, 48, 30, 16, 6], 
 [38, 23, 51, 80, 69, 61, 51, 32, 17, 7], 
 [37, 22, 50, 78, 67, 59, 49, 31, 16, 7], 
 [33, 19, 43, 67, 57, 50, 39, 24, 12, 5], 
 [36, 21, 48, 75, 63, 56, 46, 29, 15, 7], 
 [35, 20, 46, 72, 61, 53, 42, 26, 13, 5], 
 [36, 21, 48, 75, 64, 56, 45, 28, 14, 6], 
 [37, 22, 49, 76, 64, 57, 47, 29, 15, 7], 
 [38, 23, 50, 78, 66, 59, 49, 30, 16, 7], 
 [38, 23, 51, 79, 67, 60, 49, 30, 16, 7], 
 [40, 24, 53, 82, 69, 62, 51, 31, 17, 7], 
 [39, 23, 51, 80, 68, 60, 48, 29, 15, 6], 
 [40, 24, 53, 82, 70, 62, 50, 30, 16, 6], 
 [38, 23, 50, 77, 65, 58, 48, 29, 16, 6], 
 [41, 24, 54, 84, 71, 63, 51, 31, 16, 7], 
 [42, 25, 55, 86, 73, 65, 53, 32, 17, 7], 
 [32, 21, 42, 66, 56, 50, 41, 26, 13, 5], 
 [34, 22, 45, 70, 60, 54, 45, 28, 15, 6], 
 [33, 22, 44, 68, 58, 52, 43, 27, 14, 5], 
 [29, 19, 38, 59, 51, 46, 38, 24, 13, 5], 
 [32, 21, 43, 66, 57, 51, 42, 26, 14, 5], 
 [32, 21, 44, 67, 58, 53, 43, 27, 15, 6], 
 [32, 21, 43, 66, 57, 52, 43, 27, 15, 6], 
 [31, 21, 42, 64, 55, 50, 41, 26, 14, 5], 
 [34, 22, 45, 71, 60, 53, 44, 28, 14, 5], 
 [35, 22, 46, 73, 62, 55, 46, 29, 15, 6], 
 [40, 25, 54, 85, 73, 65, 54, 34, 18, 7], 
 [34, 21, 46, 71, 60, 55, 43, 27, 15, 6], 
 [37, 24, 49, 76, 64, 57, 47, 29, 15, 5], 
 [38, 24, 50, 78, 66, 59, 49, 30, 16, 6], 
 [36, 23, 48, 74, 63, 56, 46, 28, 15, 5], 
 [42, 26, 55, 86, 73, 65, 53, 32, 17, 6], 
 [35, 22, 47, 72, 60, 54, 44, 27, 15, 5], 
 [40, 25, 54, 83, 70, 63, 51, 31, 17, 6], 
 [39, 25, 52, 80, 67, 60, 49, 30, 16, 5], 
 [40, 25, 53, 82, 69, 62, 51, 31, 17, 6], 
 [44, 27, 58, 91, 77, 69, 56, 34, 18, 7], 
 [30, 19, 40, 62, 52, 46, 37, 24, 11, 5], 
 [28, 17, 38, 59, 49, 43, 36, 24, 12, 5], 
 [32, 20, 43, 67, 56, 49, 40, 26, 12, 5], 
 [33, 20, 44, 69, 58, 51, 42, 27, 13, 6], 
 [38, 23, 52, 81, 69, 61, 50, 32, 16, 7], 
 [36, 22, 49, 76, 64, 56, 46, 30, 14, 6], 
 [42, 25, 56, 87, 73, 65, 52, 32, 16, 7], 
 [24, 15, 31, 49, 43, 38, 31, 20, 11, 4], 
 [27, 17, 36, 56, 49, 43, 35, 22, 12, 4], 
 [29, 17, 38, 60, 51, 45, 35, 22, 12, 4], 
 [27, 16, 36, 56, 47, 42, 33, 21, 12, 4], 
 [28, 17, 36, 57, 49, 43, 34, 21, 11, 4], 
 [32, 19, 42, 66, 56, 49, 39, 24, 13, 4], 
 [30, 18, 40, 62, 52, 46, 37, 23, 13, 4], 
 [31, 19, 41, 64, 55, 48, 39, 24, 13, 4], 
 [22, 13, 29, 45, 39, 34, 27, 18, 9, 4], 
 [22, 13, 29, 45, 38, 33, 27, 18, 9, 4], 
 [24, 15, 32, 49, 43, 38, 30, 19, 10, 4], 
 [24, 14, 31, 48, 41, 36, 28, 18, 9, 4], 
 [25, 15, 33, 51, 44, 39, 30, 19, 10, 4], 
 [27, 16, 35, 55, 47, 41, 32, 20, 10, 4], 
 [29, 17, 38, 59, 50, 44, 34, 21, 11, 4], 
 [31, 18, 41, 64, 54, 47, 37, 23, 12, 4], 
 [32, 19, 42, 65, 55, 48, 38, 23, 12, 4], 
 [26, 17, 35, 55, 46, 41, 33, 22, 11, 4], 
 [26, 17, 36, 56, 47, 42, 34, 23, 12, 4], 
 [26, 17, 34, 53, 46, 41, 33, 21, 11, 4], 
 [27, 18, 36, 56, 47, 42, 34, 22, 11, 4], 
 [28, 19, 38, 58, 49, 44, 36, 23, 12, 4], 
 [26, 17, 34, 53, 45, 40, 33, 21, 11, 4], 
 [27, 18, 37, 56, 48, 43, 35, 22, 12, 4], 
 [29, 19, 39, 61, 51, 45, 37, 24, 12, 4], 
 [29, 18, 39, 60, 50, 45, 35, 22, 12, 4], 
 [27, 17, 37, 57, 47, 42, 34, 22, 12, 4], 
 [30, 19, 41, 64, 53, 47, 38, 25, 13, 4], 
