 [24, 15, 30, 48, 43, 38, 30, 20, 11, 3], 
 [25, 16, 32, 50, 45, 40, 31, 21, 11, 3], 
 [21, 14, 28, 43, 37, 34, 26, 17, 10, 3], 
 [22, 15, 30, 45, 39, 36, 28, 19, 11, 3], 
 [21, 14, 28, 42, 37, 34, 27, 19, 11, 3], 
 [26, 16, 34, 52, 48, 44, 34, 24, 14, 5], 
 [30, 18, 39, 60, 54, 50, 38, 27, 16, 5], 
 [30, 18, 38, 60, 55, 50, 38, 27, 16, 5], 
 [28, 17, 34, 54, 49, 44, 33, 23, 13, 4], 
 [23, 14, 28, 45, 41, 37, 28, 20, 12, 4], 
 [30, 18, 37, 59, 54, 49, 37, 26, 15, 5], 
 [28, 17, 36, 55, 49, 46, 35, 25, 15, 5], 
 [25, 15, 32, 49, 43, 40, 30, 21, 12, 4], 
 [26, 16, 33, 50, 44, 41, 31, 22, 13, 4], 
 [27, 16, 35, 54, 48, 44, 35, 24, 14, 4], 
 [26, 16, 34, 52, 47, 43, 34, 24, 14, 4], 
 [28, 17, 36, 56, 51, 46, 36, 25, 14, 4], 
 [30, 18, 39, 60, 54, 50, 39, 27, 16, 5], 
 [23, 13, 28, 46, 41, 37, 28, 20, 12, 4], 
 [25, 15, 30, 48, 43, 39, 30, 20, 12, 4], 
 [28, 17, 34, 54, 49, 44, 34, 23, 13, 4], 
 [28, 17, 35, 55, 50, 45, 35, 24, 13, 4], 
 [27, 16, 34, 53, 47, 44, 34, 23, 14, 5], 
 [28, 17, 36, 55, 49, 46, 36, 25, 15, 5], 
 [24, 15, 31, 47, 42, 39, 31, 22, 13, 4], 
 [30, 19, 39, 61, 56, 51, 39, 27, 16, 5], 
 [26, 17, 35, 53, 48, 44, 34, 24, 14, 4], 
 [28, 18, 37, 57, 52, 47, 36, 25, 14, 4], 
 [27, 18, 36, 56, 51, 46, 35, 24, 14, 4], 
 [23, 14, 30, 47, 41, 38, 28, 20, 12, 4], 
 [27, 17, 34, 54, 49, 45, 34, 23, 14, 5], 
 [30, 19, 38, 60, 55, 50, 38, 26, 15, 5], 
 [28, 18, 36, 56, 51, 46, 35, 24, 13, 4], 
 [25, 16, 32, 49, 43, 40, 30, 20, 12, 4], 
 [26, 17, 34, 51, 45, 42, 32, 22, 13, 4], 
 [24, 16, 32, 48, 43, 40, 31, 22, 13, 4], 
 [23, 15, 30, 48, 43, 39, 30, 20, 12, 4], 
 [26, 17, 34, 54, 49, 44, 34, 23, 13, 4], 
 [27, 17, 35, 55, 50, 45, 35, 24, 13, 4], 
 [23, 14, 30, 47, 41, 38, 30, 20, 12, 4], 
 [24, 15, 32, 49, 43, 40, 32, 22, 13, 4], 
 [23, 15, 31, 47, 42, 39, 31, 22, 13, 4], 
 [24, 15, 30, 46, 41, 37, 28, 19, 11, 3], 
 [22, 14, 28, 43, 39, 35, 27, 19, 11, 3], 
 [24, 15, 31, 47, 42, 38, 29, 20, 11, 3], 
 [21, 13, 27, 41, 37, 33, 25, 17, 9, 3], 
 [17, 11, 22, 33, 30, 27, 21, 15, 9, 3], 
 [23, 14, 28, 44, 39, 35, 26, 18, 10, 3], 
 [21, 13, 26, 40, 35, 32, 24, 17, 10, 3], 
 [22, 13, 28, 44, 39, 35, 28, 19, 11, 3], 
 [21, 13, 27, 42, 38, 34, 27, 19, 11, 3], 
 [23, 14, 30, 46, 41, 37, 29, 20, 11, 3], 
 [20, 12, 26, 40, 36, 32, 25, 17, 9, 3], 
 [16, 10, 21, 32, 29, 26, 21, 15, 9, 3], 
 [21, 12, 26, 42, 37, 33, 26, 18, 10, 3], 
 [19, 11, 24, 38, 33, 30, 24, 17, 10, 3], 
 [21, 13, 26, 41, 37, 33, 26, 18, 10, 3], 
 [19, 12, 24, 37, 33, 30, 24, 17, 10, 3], 
 [16, 10, 20, 31, 28, 25, 20, 14, 8, 3], 
 [19, 11, 23, 37, 32, 29, 22, 15, 9, 3], 
 [22, 15, 30, 46, 41, 37, 28, 19, 11, 3], 
 [23, 15, 31, 47, 42, 38, 29, 20, 11, 3], 
 [21, 14, 28, 43, 39, 35, 27, 19, 11, 3], 
 [20, 13, 27, 41, 37, 33, 25, 17, 9, 3], 
 [16, 11, 22, 33, 30, 27, 21, 15, 9, 3], 
 [21, 14, 28, 44, 39, 35, 26, 18, 10, 3], 
 [19, 13, 26, 40, 35, 32, 24, 17, 10, 3], 
 [23, 15, 30, 46, 41, 37, 28, 19, 10, 3], 
 [21, 14, 28, 42, 37, 34, 26, 18, 10, 3], 
 [18, 12, 24, 36, 32, 29, 22, 15, 8, 3], 
 [19, 12, 24, 38, 33, 30, 22, 15, 9, 3], 
 [21, 13, 27, 43, 38, 34, 27, 18, 10, 3], 
 [20, 13, 26, 41, 37, 33, 26, 18, 10, 3], 
 [22, 14, 29, 45, 40, 36, 28, 19, 10, 3], 
 [21, 14, 28, 44, 39, 35, 27, 18, 10, 3], 
 [19, 12, 25, 39, 34, 31, 25, 17, 10, 3], 
 [18, 12, 24, 37, 33, 30, 24, 17, 10, 3], 
 [19, 13, 26, 40, 35, 32, 25, 17, 10, 3], 
 [20, 13, 27, 41, 36, 33, 26, 18, 10, 3], 
 [19, 12, 24, 38, 33, 30, 23, 15, 9, 3], 
 [28, 17, 36, 56, 51, 47, 36, 25, 15, 5], 
 [26, 16, 34, 52, 47, 43, 33, 23, 13, 4], 
 [24, 15, 31, 48, 44, 40, 31, 22, 13, 4], 
 [23, 14, 30, 46, 42, 38, 29, 20, 11, 4], 
 [19, 12, 25, 38, 35, 32, 25, 18, 11, 4], 
 [27, 16, 34, 54, 49, 45, 34, 24, 14, 5], 
 [25, 15, 32, 50, 45, 42, 32, 23, 14, 5], 
 [26, 16, 32, 50, 45, 41, 31, 21, 12, 4], 
 [24, 15, 30, 47, 43, 39, 30, 21, 12, 4], 
 [26, 16, 33, 51, 46, 42, 32, 22, 12, 4], 
 [28, 17, 35, 55, 50, 46, 35, 24, 14, 5], 
 [24, 15, 30, 46, 41, 38, 29, 20, 12, 4], 
 [22, 14, 28, 43, 39, 36, 28, 20, 12, 4], 
 [26, 16, 33, 51, 46, 43, 33, 23, 14, 5], 
 [24, 15, 31, 47, 42, 39, 30, 21, 12, 4], 
 [25, 15, 32, 50, 45, 41, 32, 22, 12, 4], 
 [23, 14, 30, 46, 41, 38, 30, 21, 12, 4], 
 [20, 12, 26, 40, 36, 33, 26, 18, 10, 4], 
 [21, 12, 26, 42, 37, 34, 26, 18, 11, 4], 
 [22, 13, 27, 43, 38, 35, 27, 18, 11, 4], 
 [23, 15, 30, 47, 43, 39, 30, 21, 12, 4], 
 [21, 14, 28, 43, 39, 36, 28, 20, 12, 4], 
 [18, 12, 24, 37, 34, 31, 24, 17, 10, 4], 
 [21, 13, 27, 43, 38, 35, 26, 18, 11, 4], 
 [22, 14, 28, 44, 39, 36, 27, 18, 11, 4], 
 [21, 13, 27, 43, 38, 35, 27, 18, 11, 4], 
 [20, 12, 25, 40, 36, 32, 24, 17, 10, 3], 
 [20, 12, 26, 40, 35, 32, 24, 17, 10, 3], 
 [21, 13, 26, 41, 37, 33, 25, 17, 10, 3], 
 [21, 13, 27, 41, 36, 33, 25, 17, 10, 3], 
 [18, 11, 22, 35, 31, 28, 21, 15, 9, 3], 
 [20, 12, 25, 39, 34, 31, 23, 16, 9, 3], 
 [20, 12, 25, 40, 36, 32, 25, 17, 10, 3], 
 [20, 12, 26, 40, 35, 32, 25, 17, 10, 3], 
 [17, 10, 21, 34, 30, 27, 21, 15, 9, 3], 
 [19, 11, 24, 38, 33, 30, 23, 16, 9, 3], 
 [18, 11, 22, 35, 31, 28, 22, 15, 9, 3], 
 [20, 13, 26, 41, 37, 33, 25, 17, 10, 3], 
 [20, 13, 27, 41, 36, 33, 25, 17, 10, 3], 
 [19, 12, 25, 39, 34, 31, 23, 16, 9, 3], 
 [17, 11, 22, 35, 31, 28, 21, 15, 9, 3], 
 [20, 13, 26, 40, 35, 32, 24, 16, 9, 3], 
 [17, 11, 22, 35, 31, 28, 22, 15, 9, 3], 
 [19, 12, 25, 39, 34, 31, 24, 16, 9, 3], 
 [23, 14, 29, 46, 42, 38, 29, 20, 12, 4], 
 [23, 14, 30, 46, 41, 38, 29, 20, 12, 4], 
 [22, 13, 28, 44, 39, 36, 27, 19, 11, 4], 
 [20, 12, 25, 40, 36, 33, 25, 18, 11, 4], 
 [21, 13, 26, 41, 37, 34, 26, 18, 11, 4], 
 [23, 14, 29, 45, 40, 37, 28, 19, 11, 4], 
 [22, 13, 28, 44, 39, 36, 28, 19, 11, 4], 
 [20, 13, 26, 41, 37, 34, 26, 18, 11, 4], 
 [21, 13, 27, 42, 38, 34, 26, 18, 10, 3], 
 [19, 12, 25, 38, 34, 31, 24, 17, 10, 3], 
 [16, 10, 21, 32, 29, 26, 20, 14, 8, 3], 
 [19, 12, 24, 37, 33, 30, 23, 16, 9, 3], 
 [18, 11, 23, 36, 32, 29, 23, 16, 9, 3], 
 [18, 12, 24, 37, 33, 30, 23, 16, 9, 3], 
 [21, 13, 27, 42, 38, 35, 27, 19, 11, 4], 
 [18, 11, 23, 36, 32, 29, 22, 15, 9, 3], 
 [21, 13, 27, 43, 38, 33, 27, 17, 10, 3], 
 [20, 13, 26, 41, 36, 31, 25, 15, 9, 3], 
 [18, 12, 25, 38, 33, 28, 24, 15, 9, 3], 
 [20, 14, 28, 42, 36, 32, 25, 15, 9, 3], 
 [21, 15, 30, 45, 39, 35, 27, 17, 10, 3], 
 [22, 16, 32, 48, 42, 36, 28, 17, 9, 3], 
 [23, 14, 31, 48, 42, 38, 31, 20, 12, 4], 
 [24, 15, 33, 51, 45, 41, 33, 21, 13, 5], 
 [26, 16, 36, 56, 50, 44, 36, 23, 13, 5], 
 [24, 16, 33, 52, 47, 42, 33, 21, 13, 5], 
 [23, 16, 32, 50, 45, 40, 31, 20, 12, 4], 
 [22, 16, 33, 50, 45, 40, 32, 21, 13, 5], 
 [18, 12, 24, 37, 32, 28, 22, 13, 8, 3], 
 [14, 10, 20, 30, 26, 22, 18, 11, 7, 3], 
 [18, 12, 25, 38, 33, 28, 22, 13, 7, 3], 
 [20, 12, 26, 41, 36, 32, 26, 17, 10, 3], 
 [16, 10, 22, 34, 30, 26, 22, 15, 9, 3], 
 [20, 12, 27, 42, 37, 32, 26, 17, 9, 3], 
 [17, 11, 23, 35, 31, 27, 23, 15, 9, 3], 
 [16, 11, 22, 33, 29, 25, 21, 13, 8, 3], 
 [20, 13, 27, 42, 37, 32, 26, 16, 9, 3], 
 [18, 12, 25, 38, 33, 29, 24, 15, 9, 3], 
 [15, 9, 20, 31, 27, 23, 18, 12, 6, 3], 
 [20, 14, 28, 43, 38, 34, 26, 17, 10, 3], 
 [20, 14, 29, 44, 39, 34, 26, 17, 9, 3], 
 [16, 12, 24, 36, 32, 28, 22, 15, 9, 3], 
 [20, 14, 28, 42, 37, 32, 25, 15, 8, 3], 
 [20, 14, 28, 43, 38, 33, 26, 16, 9, 3], 
 [18, 13, 26, 39, 34, 30, 24, 15, 9, 3], 
 [21, 15, 30, 45, 40, 35, 27, 17, 9, 3], 
 [11, 8, 16, 24, 21, 18, 14, 10, 6, 3], 
 [21, 14, 29, 45, 40, 35, 27, 18, 9, 3], 
 [19, 12, 26, 40, 35, 31, 24, 16, 8, 3], 
 [21, 13, 28, 44, 39, 34, 27, 18, 9, 3], 
 [15, 10, 21, 32, 28, 25, 21, 15, 9, 3], 
 [13, 9, 18, 28, 25, 22, 18, 13, 8, 3], 
 [15, 11, 22, 33, 29, 26, 21, 15, 9, 3], 
 [19, 13, 26, 39, 35, 31, 24, 16, 8, 3], 
 [22, 15, 30, 46, 41, 36, 28, 18, 9, 3], 
 [21, 14, 28, 44, 39, 34, 27, 17, 9, 3], 
 [15, 10, 20, 30, 27, 24, 20, 14, 8, 3], 
 [16, 11, 22, 33, 29, 26, 22, 15, 9, 3], 
 [17, 12, 24, 36, 31, 28, 23, 15, 9, 3], 
 [22, 14, 30, 47, 42, 38, 30, 19, 12, 5], 
 [22, 14, 31, 48, 43, 38, 30, 19, 11, 5], 
 [18, 12, 26, 40, 36, 32, 26, 17, 11, 5], 
 [22, 14, 30, 47, 42, 37, 29, 18, 10, 5], 
 [19, 12, 26, 40, 35, 31, 24, 15, 8, 4], 
 [20, 13, 27, 42, 37, 32, 25, 15, 8, 4], 
 [14, 10, 20, 30, 26, 23, 19, 12, 8, 4], 
 [13, 9, 18, 28, 25, 22, 18, 12, 8, 4], 
 [16, 11, 23, 35, 31, 28, 23, 15, 10, 5], 
 [23, 14, 31, 48, 43, 38, 31, 20, 11, 4], 
 [22, 14, 30, 47, 42, 37, 30, 19, 11, 4], 
 [20, 13, 28, 43, 38, 34, 28, 18, 11, 4], 
 [24, 15, 33, 51, 46, 41, 33, 21, 12, 5], 
 [13, 8, 18, 28, 25, 22, 18, 13, 8, 4], 
 [21, 13, 28, 43, 39, 35, 28, 18, 10, 5], 
 [24, 15, 32, 50, 45, 40, 32, 20, 11, 5], 
 [22, 14, 29, 46, 41, 36, 29, 18, 10, 4], 
 [15, 10, 20, 30, 27, 24, 20, 13, 8, 4], 
 [16, 11, 22, 33, 29, 26, 22, 14, 9, 4], 
 [18, 12, 25, 38, 33, 30, 25, 16, 10, 4], 
 [20, 14, 29, 44, 40, 36, 29, 19, 12, 5], 
 [19, 14, 28, 42, 38, 34, 27, 18, 11, 4], 
 [22, 15, 31, 48, 43, 38, 30, 19, 11, 4], 
 [20, 14, 29, 44, 39, 35, 28, 18, 11, 4], 
 [17, 11, 24, 37, 33, 29, 22, 15, 8, 4], 
 [19, 13, 26, 39, 35, 31, 24, 15, 8, 4], 
 [22, 15, 30, 46, 41, 36, 28, 17, 9, 4], 
 [22, 15, 30, 47, 42, 37, 29, 18, 10, 4], 
 [17, 12, 24, 36, 33, 30, 24, 16, 10, 5], 
 [18, 13, 26, 39, 35, 32, 26, 17, 11, 5], 
 [18, 13, 26, 39, 34, 31, 25, 16, 10, 4], 
 [21, 13, 28, 43, 39, 35, 28, 19, 10, 4], 
 [24, 15, 32, 50, 45, 40, 32, 21, 11, 4], 
 [23, 15, 31, 49, 44, 39, 31, 20, 11, 4], 
 [17, 12, 24, 36, 33, 30, 24, 17, 10, 4], 
 [18, 13, 26, 39, 35, 32, 26, 18, 11, 4], 
 [19, 13, 27, 41, 36, 33, 27, 18, 11, 4], 
 [16, 11, 22, 33, 29, 25, 20, 12, 7, 3], 
 [16, 11, 22, 34, 30, 26, 21, 13, 8, 3], 
 [18, 12, 25, 38, 33, 29, 23, 14, 8, 3], 
 [17, 11, 22, 35, 31, 27, 21, 13, 8, 3], 
 [17, 11, 23, 35, 30, 27, 21, 13, 8, 3], 
 [15, 10, 20, 31, 27, 23, 18, 11, 6, 3], 
 [13, 9, 18, 27, 23, 20, 16, 10, 6, 3], 
 [18, 11, 24, 37, 33, 29, 24, 16, 9, 3], 
 [17, 11, 23, 36, 32, 28, 23, 15, 9, 3], 
 [19, 12, 26, 40, 35, 31, 25, 16, 9, 3], 
 [18, 11, 23, 37, 33, 29, 23, 15, 9, 3], 
 [18, 11, 24, 37, 32, 29, 23, 15, 9, 3], 
 [17, 10, 22, 35, 31, 27, 22, 15, 8, 3], 
 [15, 9, 20, 31, 27, 24, 20, 14, 8, 3], 
 [17, 11, 22, 35, 31, 27, 22, 14, 8, 3], 
 [15, 10, 20, 31, 27, 24, 20, 13, 8, 3], 
 [16, 10, 20, 32, 28, 25, 20, 13, 8, 3], 
 [13, 8, 17, 26, 23, 20, 16, 11, 6, 3], 
 [18, 13, 26, 39, 35, 31, 24, 16, 9, 3], 
 [19, 13, 27, 41, 36, 32, 25, 16, 9, 3], 
 [17, 12, 24, 37, 33, 29, 23, 15, 9, 3], 
 [18, 12, 24, 38, 34, 30, 23, 15, 9, 3], 
 [18, 12, 25, 38, 33, 30, 23, 15, 9, 3], 
 [17, 12, 24, 37, 33, 29, 22, 15, 8, 3], 
 [15, 11, 22, 33, 29, 26, 20, 14, 8, 3], 
 [19, 13, 26, 40, 35, 31, 24, 15, 8, 3], 
 [17, 12, 24, 36, 31, 28, 22, 14, 8, 3], 
 [18, 12, 24, 37, 32, 29, 22, 14, 8, 3], 
 [13, 9, 18, 27, 24, 21, 16, 11, 6, 3], 
 [19, 12, 25, 39, 35, 31, 25, 17, 9, 3], 
 [18, 12, 24, 38, 34, 30, 24, 16, 9, 3], 
 [19, 13, 26, 40, 36, 32, 25, 17, 9, 3], 
 [20, 13, 27, 42, 37, 33, 26, 17, 9, 3], 
 [17, 11, 23, 35, 31, 28, 23, 16, 9, 3], 
 [16, 11, 22, 34, 30, 27, 22, 15, 9, 3], 
 [18, 12, 25, 38, 33, 30, 24, 16, 9, 3], 
 [17, 12, 24, 36, 32, 29, 23, 16, 9, 3], 
 [15, 10, 20, 30, 27, 24, 19, 13, 7, 3], 
 [20, 13, 28, 43, 39, 35, 28, 18, 11, 5], 
 [20, 13, 28, 43, 38, 34, 27, 17, 10, 4], 
 [18, 12, 25, 39, 35, 31, 25, 16, 10, 4], 
 [19, 12, 25, 40, 36, 32, 25, 16, 10, 4], 
 [19, 12, 26, 40, 35, 32, 25, 16, 10, 4], 
 [19, 12, 26, 41, 37, 33, 26, 17, 10, 5], 
 [17, 11, 24, 37, 33, 30, 24, 16, 10, 5], 
 [18, 12, 24, 37, 33, 29, 23, 14, 8, 4], 
 [18, 12, 24, 38, 34, 30, 24, 15, 9, 4], 
 [20, 13, 27, 42, 38, 34, 27, 17, 10, 5], 
 [20, 13, 27, 42, 37, 33, 26, 16, 9, 4], 
 [16, 11, 22, 33, 29, 26, 21, 13, 8, 4], 
 [16, 11, 22, 34, 30, 27, 22, 14, 9, 4], 
 [18, 12, 25, 38, 33, 30, 24, 15, 9, 4], 
 [18, 12, 25, 38, 34, 31, 25, 16, 10, 5], 
 [21, 13, 28, 44, 39, 35, 28, 18, 10, 4], 
 [19, 12, 26, 40, 35, 32, 26, 17, 10, 4], 
 [20, 12, 26, 41, 36, 33, 26, 17, 10, 4], 
 [15, 9, 20, 31, 28, 25, 20, 14, 8, 4], 
 [16, 10, 21, 32, 29, 26, 21, 14, 8, 4], 
 [19, 13, 26, 41, 37, 33, 26, 17, 10, 4], 
 [17, 12, 24, 37, 33, 30, 24, 16, 10, 4], 
 [18, 12, 24, 38, 34, 31, 24, 16, 10, 4], 
 [15, 10, 21, 32, 29, 26, 20, 14, 8, 4], 
 [16, 11, 22, 33, 30, 27, 21, 14, 8, 4], 
 [17, 11, 23, 35, 32, 29, 23, 16, 9, 4], 
 [16, 10, 22, 34, 30, 26, 20, 13, 7, 3], 
 [12, 8, 17, 26, 23, 20, 16, 11, 7, 3], 
 [17, 11, 23, 35, 31, 27, 21, 13, 7, 3], 
 [13, 9, 18, 27, 24, 21, 17, 11, 7, 3], 
 [12, 8, 16, 25, 22, 19, 15, 10, 6, 3], 
 [14, 9, 19, 29, 25, 22, 17, 11, 6, 3], 
 [18, 11, 24, 37, 33, 29, 23, 15, 8, 3], 
 [14, 9, 19, 29, 26, 23, 19, 13, 8, 3], 
 [13, 8, 17, 27, 24, 21, 17, 12, 7, 3], 
 [15, 9, 20, 31, 27, 24, 19, 13, 7, 3], 
 [14, 9, 18, 28, 25, 22, 18, 12, 7, 3], 
 [18, 12, 25, 38, 34, 30, 23, 15, 8, 3], 
 [14, 10, 20, 30, 27, 24, 19, 13, 8, 3], 
 [15, 10, 21, 32, 28, 25, 19, 13, 7, 3], 
 [13, 9, 18, 28, 25, 22, 17, 12, 7, 3], 
 [16, 11, 22, 33, 29, 26, 20, 13, 7, 3], 
 [15, 10, 20, 31, 28, 25, 20, 14, 8, 3], 
 [17, 11, 23, 35, 31, 28, 22, 15, 8, 3], 
 [19, 12, 26, 40, 36, 32, 25, 16, 9, 4], 
 [15, 10, 21, 32, 29, 26, 21, 14, 9, 4], 
 [16, 10, 22, 34, 30, 27, 21, 14, 8, 4], 
 [14, 9, 19, 30, 27, 24, 19, 13, 8, 4], 
 [15, 10, 20, 31, 28, 25, 20, 13, 8, 4], 
 [17, 11, 23, 35, 31, 28, 22, 14, 8, 4], 
 [18, 11, 24, 37, 33, 30, 24, 16, 9, 4], 
 [16, 11, 22, 34, 31, 28, 22, 15, 9, 4], 
 [17, 11, 23, 36, 32, 28, 22, 14, 8, 3], 
 [15, 10, 21, 32, 28, 25, 20, 13, 8, 3], 
 [16, 10, 21, 33, 29, 26, 20, 13, 8, 3], 
 [15, 10, 20, 31, 27, 24, 19, 12, 7, 3], 
 [16, 10, 21, 33, 29, 26, 21, 14, 8, 3], 
 [16, 11, 22, 34, 30, 27, 21, 14, 8, 3], 
 [17, 11, 23, 36, 32, 29, 23, 15, 9, 4], 
 [14, 9, 19, 29, 26, 23, 18, 12, 7, 3], 
 [24, 12, 29, 46, 42, 38, 29, 21, 14, 7], 
 [25, 13, 31, 49, 45, 41, 31, 23, 15, 7], 
 [36, 18, 44, 70, 64, 58, 44, 31, 19, 9], 
 [26, 13, 31, 51, 46, 41, 31, 21, 14, 7], 
 [25, 13, 31, 51, 46, 41, 31, 21, 14, 7], 
 [32, 16, 40, 64, 57, 52, 40, 27, 18, 9], 
 [30, 17, 38, 61, 56, 51, 38, 27, 16, 7], 
 [26, 15, 34, 55, 50, 45, 34, 23, 14, 7], 
 [26, 15, 34, 53, 48, 45, 34, 25, 16, 7], 
 [22, 13, 30, 47, 42, 39, 30, 21, 14, 7], 
 [28, 16, 36, 57, 52, 47, 34, 24, 14, 7], 
 [26, 14, 32, 53, 48, 43, 32, 22, 14, 7], 
 [22, 12, 28, 44, 40, 37, 28, 21, 14, 7], 
 [24, 14, 32, 50, 44, 41, 30, 21, 14, 7], 
 [24, 12, 29, 48, 43, 38, 29, 21, 13, 5], 
 [27, 14, 33, 54, 49, 44, 33, 24, 15, 6], 
 [32, 16, 40, 64, 57, 52, 40, 29, 18, 7], 
 [18, 9, 23, 37, 33, 29, 23, 17, 11, 5], 
 [19, 10, 25, 40, 36, 32, 25, 18, 12, 6], 
 [28, 14, 36, 58, 52, 46, 36, 25, 15, 7], 
 [26, 14, 32, 53, 48, 43, 32, 23, 14, 6], 
 [24, 14, 32, 51, 46, 41, 30, 21, 12, 6], 
 [24, 14, 32, 50, 44, 41, 30, 22, 14, 6], 
 [18, 10, 24, 38, 34, 31, 24, 18, 12, 6], 
 [22, 11, 26, 42, 38, 34, 26, 18, 12, 6], 
 [28, 14, 34, 54, 49, 44, 34, 23, 14, 7], 
 [28, 14, 34, 54, 48, 44, 34, 23, 15, 7], 
 [24, 13, 30, 48, 44, 40, 30, 22, 14, 6], 
 [30, 16, 38, 60, 55, 50, 38, 27, 16, 7], 
 [30, 16, 38, 60, 54, 50, 38, 27, 17, 7], 
 [28, 14, 34, 54, 49, 44, 33, 23, 14, 7], 
 [26, 13, 32, 51, 46, 42, 32, 23, 15, 7], 
 [28, 14, 34, 55, 50, 45, 34, 24, 15, 7], 
 [29, 15, 36, 57, 52, 47, 35, 25, 15, 7], 
 [27, 15, 34, 53, 47, 44, 34, 23, 14, 6], 
 [20, 11, 26, 42, 38, 34, 26, 18, 12, 6], 
 [26, 14, 34, 54, 48, 44, 34, 23, 15, 7], 
 [26, 14, 34, 54, 49, 44, 34, 23, 14, 7], 
 [26, 13, 32, 51, 45, 41, 31, 21, 14, 7], 
 [24, 12, 30, 48, 43, 39, 30, 21, 14, 7], 
 [26, 13, 32, 52, 47, 42, 32, 22, 14, 7], 
 [25, 13, 32, 51, 45, 41, 31, 21, 14, 7], 
 [25, 14, 32, 50, 45, 41, 32, 21, 12, 6], 
 [29, 16, 37, 59, 54, 49, 37, 26, 15, 7], 
 [23, 13, 30, 47, 43, 39, 30, 21, 12, 6], 
 [27, 15, 35, 56, 51, 46, 35, 24, 14, 7], 
 [25, 14, 33, 52, 46, 43, 33, 23, 15, 7], 
 [25, 14, 32, 51, 45, 42, 32, 22, 14, 6], 
 [27, 15, 35, 55, 49, 46, 35, 25, 16, 7], 
 [18, 11, 24, 37, 34, 31, 24, 17, 10, 5], 
 [22, 13, 28, 45, 40, 37, 28, 19, 12, 5], 
 [25, 14, 32, 50, 45, 41, 30, 21, 12, 6], 
 [28, 15, 35, 56, 51, 46, 34, 24, 14, 7], 
 [27, 14, 33, 54, 49, 44, 33, 23, 14, 7], 
 [23, 13, 30, 47, 41, 38, 28, 19, 12, 6], 
 [24, 13, 31, 49, 43, 40, 30, 21, 14, 7], 
 [23, 12, 29, 46, 41, 38, 29, 21, 14, 7], 
 [18, 9, 22, 36, 32, 28, 22, 16, 10, 4], 
 [24, 12, 30, 48, 42, 38, 30, 21, 13, 5], 
 [24, 12, 30, 48, 43, 38, 30, 21, 12, 5], 
 [26, 13, 31, 50, 45, 40, 31, 21, 12, 6], 
 [21, 11, 26, 41, 37, 33, 26, 18, 10, 5], 
 [24, 12, 29, 47, 42, 37, 29, 20, 11, 5], 
 [22, 11, 27, 43, 37, 34, 27, 19, 12, 5], 
 [23, 12, 28, 45, 39, 36, 28, 19, 12, 5], 
 [24, 12, 29, 46, 40, 37, 29, 20, 13, 6], 
 [24, 12, 30, 48, 42, 38, 29, 21, 13, 5], 
 [27, 14, 34, 54, 48, 44, 33, 24, 15, 6], 
 [24, 12, 30, 48, 43, 39, 30, 22, 14, 6], 
 [26, 13, 32, 52, 47, 42, 32, 23, 14, 6], 
 [25, 14, 32, 50, 45, 41, 32, 22, 12, 5], 
 [23, 12, 28, 44, 39, 35, 26, 18, 10, 5], 
 [26, 13, 31, 50, 45, 40, 30, 21, 12, 6], 
 [26, 13, 31, 51, 46, 41, 31, 22, 13, 6], 
 [21, 11, 26, 41, 35, 32, 24, 17, 10, 4], 
 [22, 11, 27, 43, 37, 34, 26, 19, 12, 5], 
 [22, 11, 27, 43, 38, 35, 27, 20, 13, 6], 
 [22, 11, 28, 45, 40, 35, 27, 19, 11, 5], 
 [22, 11, 28, 45, 40, 36, 28, 20, 13, 6], 
 [24, 12, 30, 49, 44, 39, 30, 21, 13, 6], 
 [23, 12, 30, 48, 43, 38, 29, 20, 12, 6], 
 [23, 13, 30, 47, 41, 38, 30, 20, 12, 5], 
 [19, 10, 24, 38, 33, 29, 22, 15, 8, 4], 
 [22, 11, 27, 44, 39, 34, 26, 18, 10, 5], 
 [24, 12, 29, 48, 43, 38, 29, 20, 12, 6], 
 [21, 11, 26, 41, 35, 32, 24, 16, 10, 5], 
 [22, 11, 27, 43, 37, 34, 26, 18, 12, 6], 
 [20, 10, 25, 40, 35, 32, 25, 18, 12, 6], 
 [21, 12, 28, 44, 39, 35, 26, 18, 10, 5], 
 [24, 13, 31, 50, 45, 40, 30, 21, 12, 6], 
 [25, 13, 31, 51, 46, 41, 31, 22, 13, 6], 
 [23, 13, 30, 47, 41, 38, 28, 20, 12, 5], 
 [24, 13, 31, 49, 43, 40, 30, 22, 14, 6], 
 [21, 11, 27, 43, 38, 35, 27, 20, 13, 6], 
 [24, 12, 29, 46, 41, 37, 28, 19, 12, 6], 
 [22, 11, 27, 43, 39, 35, 27, 19, 12, 6], 
 [24, 12, 29, 47, 42, 38, 29, 20, 13, 6], 
 [21, 11, 25, 41, 37, 33, 25, 17, 11, 5], 
 [17, 9, 21, 33, 30, 27, 21, 15, 10, 5], 
 [25, 13, 30, 48, 43, 39, 30, 20, 12, 6], 
 [23, 12, 28, 44, 39, 36, 28, 19, 12, 6], 
 [26, 14, 33, 52, 47, 43, 32, 23, 14, 6], 
 [23, 12, 29, 46, 42, 38, 29, 21, 13, 6], 
 [25, 13, 31, 50, 45, 41, 31, 22, 14, 6], 
 [22, 12, 27, 44, 40, 36, 27, 19, 12, 5], 
 [18, 10, 23, 36, 33, 30, 23, 17, 11, 5], 
