 [12, 9, 18, 26, 23, 18, 15, 11, 7, 3], 
 [16, 11, 23, 32, 28, 22, 19, 13, 8, 3], 
 [15, 10, 21, 30, 26, 20, 17, 11, 7, 3], 
 [17, 12, 25, 35, 31, 24, 21, 14, 9, 4], 
 [16, 11, 23, 33, 29, 22, 19, 13, 8, 3], 
 [14, 10, 20, 28, 25, 20, 17, 12, 7, 3], 
 [13, 9, 18, 26, 23, 18, 15, 10, 6, 3], 
 [15, 11, 22, 31, 28, 22, 19, 13, 8, 4], 
 [14, 10, 20, 29, 26, 20, 17, 12, 7, 3], 
 [15, 11, 22, 31, 27, 21, 18, 12, 7, 3], 
 [13, 9, 19, 27, 24, 19, 16, 11, 7, 3], 
 [19, 14, 28, 38, 34, 27, 20, 13, 8, 4], 
 [20, 15, 30, 40, 35, 28, 21, 14, 8, 4], 
 [20, 15, 30, 40, 35, 28, 22, 15, 8, 4], 
 [19, 14, 28, 38, 34, 27, 20, 14, 8, 3], 
 [19, 14, 28, 38, 33, 26, 19, 13, 7, 3], 
 [18, 13, 26, 36, 31, 24, 18, 12, 6, 3], 
 [23, 18, 36, 50, 46, 35, 28, 20, 12, 5], 
 [25, 20, 40, 55, 50, 38, 31, 22, 13, 6], 
 [24, 19, 38, 52, 47, 36, 30, 21, 12, 6], 
 [23, 18, 36, 50, 46, 35, 28, 19, 12, 6], 
 [24, 19, 38, 53, 48, 36, 29, 20, 12, 6], 
 [22, 17, 34, 48, 43, 32, 26, 18, 10, 5], 
 [18, 13, 26, 36, 33, 26, 20, 13, 8, 4], 
 [14, 11, 22, 30, 27, 22, 17, 12, 8, 4], 
 [16, 12, 24, 33, 30, 24, 18, 12, 8, 4], 
 [18, 13, 26, 36, 33, 26, 20, 14, 8, 3], 
 [13, 10, 20, 28, 25, 20, 15, 11, 7, 3], 
 [16, 12, 24, 33, 30, 24, 18, 13, 8, 3], 
 [20, 15, 30, 42, 39, 30, 24, 17, 10, 4], 
 [15, 12, 24, 33, 30, 24, 19, 14, 9, 4], 
 [18, 14, 28, 39, 36, 28, 22, 16, 10, 4], 
 [20, 15, 30, 42, 39, 30, 24, 16, 10, 5], 
 [14, 11, 22, 31, 28, 22, 17, 12, 8, 4], 
 [18, 14, 28, 39, 36, 28, 22, 15, 10, 5], 
 [19, 14, 28, 38, 34, 27, 22, 15, 8, 4], 
 [17, 12, 24, 34, 30, 23, 18, 12, 6, 3], 
 [21, 16, 32, 44, 40, 31, 26, 18, 10, 5], 
 [19, 14, 28, 40, 36, 27, 22, 15, 8, 4], 
 [16, 12, 24, 33, 29, 23, 17, 11, 7, 3], 
 [17, 12, 25, 34, 30, 24, 18, 12, 7, 3], 
 [17, 13, 26, 35, 31, 25, 19, 13, 8, 3], 
 [15, 11, 22, 30, 26, 21, 16, 11, 6, 3], 
 [17, 13, 26, 36, 32, 25, 19, 12, 8, 4], 
 [19, 15, 30, 41, 37, 29, 23, 15, 10, 5], 
 [18, 14, 28, 38, 34, 27, 21, 15, 9, 3], 
 [18, 14, 28, 39, 35, 27, 21, 15, 9, 3], 
 [19, 15, 30, 42, 38, 29, 23, 16, 10, 4], 
 [21, 16, 33, 46, 42, 32, 26, 18, 11, 5], 
 [20, 16, 32, 44, 40, 31, 25, 17, 11, 5], 
 [19, 15, 30, 42, 38, 29, 24, 17, 10, 5], 
 [18, 13, 26, 36, 33, 26, 21, 14, 8, 4], 
 [17, 12, 24, 34, 31, 24, 19, 13, 7, 3], 
 [19, 14, 28, 39, 36, 28, 23, 16, 9, 4], 
 [18, 13, 26, 37, 34, 26, 21, 14, 8, 4], 
 [12, 9, 18, 25, 22, 18, 14, 10, 6, 3], 
 [14, 10, 21, 29, 26, 21, 16, 11, 7, 3], 
 [15, 11, 22, 30, 27, 22, 17, 12, 7, 3], 
 [14, 10, 20, 28, 25, 20, 15, 10, 6, 3], 
 [14, 11, 22, 30, 27, 22, 18, 13, 8, 4], 
 [15, 11, 23, 32, 29, 23, 18, 12, 8, 4], 
 [15, 11, 23, 32, 29, 23, 18, 13, 8, 3], 
 [12, 9, 18, 26, 23, 18, 14, 10, 6, 3], 
 [14, 11, 22, 31, 28, 22, 18, 13, 8, 4], 
 [16, 12, 25, 35, 32, 25, 20, 14, 9, 4], 
 [18, 14, 28, 39, 36, 28, 23, 16, 10, 5], 
 [17, 13, 26, 37, 34, 26, 21, 15, 9, 4], 
 [17, 12, 25, 34, 30, 24, 19, 13, 7, 3], 
 [16, 11, 23, 32, 28, 22, 17, 11, 6, 3], 
 [20, 15, 31, 43, 39, 30, 25, 17, 10, 5], 
 [19, 14, 29, 41, 37, 28, 23, 16, 9, 4], 
 [17, 13, 26, 35, 31, 25, 20, 14, 8, 3], 
 [15, 11, 22, 31, 27, 21, 16, 10, 6, 3], 
 [19, 15, 30, 41, 37, 29, 24, 16, 10, 5], 
 [17, 13, 26, 37, 33, 25, 20, 14, 8, 3], 
 [16, 11, 23, 32, 29, 23, 18, 12, 7, 3], 
 [14, 10, 20, 28, 25, 20, 16, 11, 6, 3], 
 [16, 12, 24, 33, 30, 24, 20, 14, 8, 4], 
 [17, 12, 25, 35, 32, 25, 20, 13, 8, 4], 
 [17, 12, 25, 35, 32, 25, 20, 14, 8, 3], 
 [14, 10, 20, 29, 26, 20, 16, 11, 6, 3], 
 [18, 13, 27, 38, 35, 27, 22, 15, 9, 4], 
 [16, 12, 24, 34, 31, 24, 20, 14, 8, 4], 
 [16, 12, 24, 33, 30, 24, 19, 13, 8, 3], 
 [15, 11, 22, 31, 28, 22, 17, 11, 7, 3], 
 [17, 13, 26, 36, 33, 26, 21, 14, 9, 4], 
 [16, 12, 24, 34, 31, 24, 19, 13, 8, 3], 
 [16, 12, 24, 33, 29, 23, 19, 13, 7, 3], 
 [15, 11, 22, 31, 27, 21, 17, 11, 6, 3], 
 [17, 13, 26, 36, 32, 25, 21, 14, 8, 4], 
 [16, 12, 24, 34, 30, 23, 19, 13, 7, 3], 
 [14, 10, 21, 29, 26, 21, 17, 12, 7, 3], 
 [13, 9, 19, 27, 24, 19, 15, 10, 6, 3], 
 [15, 11, 23, 32, 29, 23, 19, 13, 8, 4], 
 [14, 10, 21, 30, 27, 21, 17, 12, 7, 3], 
 [13, 10, 20, 28, 25, 20, 16, 11, 7, 3], 
 [15, 11, 22, 31, 28, 22, 18, 12, 7, 3], 
 [41, 29, 58, 82, 77, 63, 49, 31, 16, 8], 
 [47, 32, 64, 95, 89, 70, 57, 36, 18, 9], 
 [52, 37, 74, 105, 99, 80, 67, 45, 23, 10], 
 [40, 28, 56, 80, 75, 61, 47, 31, 15, 6], 
 [51, 36, 72, 102, 96, 78, 65, 42, 22, 11], 
 [45, 33, 66, 95, 90, 71, 57, 37, 20, 10], 
 [46, 31, 62, 92, 86, 68, 55, 36, 17, 7], 
 [46, 34, 68, 97, 92, 73, 59, 40, 21, 9], 
 [29, 20, 40, 59, 56, 46, 36, 24, 12, 6], 
 [31, 22, 44, 63, 60, 50, 40, 27, 14, 7], 
 [33, 24, 48, 69, 66, 54, 44, 30, 16, 8], 
 [31, 22, 44, 65, 62, 50, 40, 27, 14, 7], 
 [29, 20, 40, 58, 53, 42, 34, 22, 10, 5], 
 [31, 22, 44, 62, 57, 46, 38, 25, 12, 6], 
 [33, 24, 48, 68, 63, 50, 42, 28, 14, 7], 
 [31, 22, 44, 64, 59, 46, 38, 25, 12, 6], 
 [32, 22, 44, 64, 60, 49, 38, 25, 12, 5], 
 [34, 24, 48, 68, 64, 53, 42, 27, 14, 7], 
 [34, 23, 46, 68, 63, 50, 40, 26, 12, 5], 
 [36, 25, 50, 74, 69, 54, 44, 28, 14, 7], 
 [41, 27, 55, 82, 77, 61, 50, 32, 16, 8], 
 [42, 28, 56, 84, 79, 63, 51, 33, 16, 8], 
 [36, 24, 48, 72, 68, 55, 44, 29, 14, 7], 
 [38, 27, 54, 76, 71, 58, 48, 31, 16, 8], 
 [40, 29, 58, 82, 77, 62, 52, 35, 18, 8], 
 [45, 31, 63, 90, 85, 69, 58, 39, 20, 9], 
 [47, 33, 66, 94, 89, 73, 61, 41, 21, 10], 
 [40, 28, 56, 80, 76, 63, 52, 35, 18, 9], 
 [38, 28, 56, 80, 76, 61, 50, 34, 18, 8], 
 [36, 26, 52, 76, 72, 57, 46, 30, 16, 8], 
 [45, 31, 63, 90, 85, 69, 58, 38, 20, 10], 
 [48, 34, 68, 97, 92, 75, 63, 42, 22, 11], 
 [42, 30, 60, 86, 82, 67, 56, 38, 20, 10], 
 [41, 27, 55, 82, 77, 61, 50, 33, 16, 7], 
 [43, 29, 58, 87, 82, 65, 53, 35, 17, 8], 
 [38, 26, 52, 78, 74, 59, 48, 32, 16, 8], 
 [27, 18, 37, 54, 51, 42, 33, 22, 11, 5], 
 [28, 19, 39, 56, 53, 44, 35, 23, 12, 6], 
 [27, 19, 38, 55, 52, 41, 33, 21, 12, 6], 
 [27, 19, 38, 54, 51, 41, 33, 21, 12, 6], 
 [29, 19, 39, 58, 55, 45, 36, 24, 12, 6], 
 [28, 20, 40, 57, 54, 43, 35, 24, 13, 5], 
 [26, 18, 36, 52, 49, 39, 31, 21, 11, 4], 
 [31, 21, 43, 62, 59, 49, 40, 27, 14, 7], 
 [31, 22, 45, 65, 62, 50, 41, 28, 15, 7], 
 [30, 21, 43, 63, 60, 48, 39, 26, 14, 7], 
 [33, 23, 47, 68, 65, 53, 44, 30, 16, 8], 
 [31, 21, 43, 64, 61, 49, 40, 27, 14, 7], 
 [33, 22, 46, 67, 63, 50, 41, 26, 14, 7], 
 [33, 22, 46, 66, 62, 50, 41, 26, 14, 7], 
 [25, 17, 34, 50, 46, 36, 29, 19, 9, 4], 
 [26, 18, 36, 53, 49, 38, 31, 20, 10, 5], 
 [32, 22, 44, 64, 59, 47, 39, 25, 12, 6], 
 [34, 22, 46, 68, 64, 51, 42, 27, 14, 7], 
 [36, 24, 49, 72, 67, 53, 44, 28, 14, 7], 
 [28, 20, 40, 56, 52, 42, 35, 23, 12, 6], 
 [29, 21, 42, 59, 55, 44, 37, 25, 13, 6], 
 [34, 23, 48, 69, 65, 52, 43, 29, 15, 6], 
 [32, 21, 44, 64, 60, 48, 39, 26, 13, 5], 
 [33, 23, 46, 66, 61, 49, 41, 27, 13, 6], 
 [36, 24, 50, 72, 68, 55, 46, 31, 16, 7], 
 [38, 26, 53, 76, 71, 57, 48, 32, 16, 7], 
 [34, 24, 48, 69, 64, 51, 43, 28, 14, 7], 
 [36, 24, 50, 72, 68, 55, 46, 30, 16, 8], 
 [38, 26, 53, 76, 71, 57, 48, 31, 16, 8], 
 [33, 23, 46, 67, 62, 49, 41, 27, 13, 6], 
 [34, 22, 46, 68, 64, 51, 42, 28, 14, 6], 
 [36, 24, 49, 72, 67, 53, 44, 29, 14, 6], 
 [39, 27, 54, 79, 74, 59, 49, 31, 16, 8], 
 [39, 27, 54, 78, 73, 59, 49, 31, 16, 8], 
 [38, 26, 52, 77, 72, 57, 47, 30, 15, 7], 
 [33, 22, 44, 66, 62, 49, 40, 26, 13, 6], 
 [37, 25, 50, 74, 69, 55, 45, 29, 14, 6], 
 [31, 21, 42, 63, 59, 47, 38, 25, 12, 6], 
 [41, 29, 58, 83, 78, 63, 53, 35, 18, 8], 
 [37, 26, 52, 74, 70, 57, 48, 32, 17, 8], 
 [40, 28, 56, 80, 75, 61, 51, 33, 17, 8], 
 [35, 25, 50, 71, 67, 55, 46, 31, 16, 8], 
 [40, 28, 56, 81, 76, 61, 51, 34, 17, 7], 
 [38, 26, 52, 76, 71, 57, 47, 31, 15, 6], 
 [26, 17, 36, 52, 49, 40, 32, 21, 11, 5], 
 [23, 16, 32, 46, 43, 34, 28, 18, 10, 5], 
 [27, 18, 38, 55, 52, 42, 34, 22, 12, 6], 
 [22, 15, 30, 44, 41, 32, 26, 17, 9, 4], 
 [28, 18, 38, 56, 53, 43, 35, 23, 12, 6], 
 [24, 17, 34, 48, 45, 36, 30, 20, 11, 5], 
 [23, 16, 32, 46, 43, 34, 28, 19, 10, 4], 
 [27, 18, 38, 55, 52, 42, 34, 23, 12, 5], 
 [29, 19, 40, 58, 55, 45, 37, 25, 13, 6], 
 [28, 19, 40, 58, 55, 44, 36, 24, 13, 6], 
 [30, 20, 42, 61, 58, 47, 39, 26, 14, 7], 
 [29, 19, 40, 59, 56, 45, 37, 25, 13, 6], 
 [27, 19, 38, 54, 51, 42, 34, 22, 12, 6], 
 [25, 17, 34, 50, 47, 38, 30, 20, 10, 4], 
 [27, 19, 38, 56, 53, 42, 34, 22, 12, 6], 
 [27, 18, 36, 54, 51, 41, 33, 22, 11, 5], 
 [28, 19, 38, 57, 54, 43, 35, 23, 12, 6], 
 [29, 21, 42, 60, 57, 46, 38, 26, 14, 6], 
 [30, 21, 42, 60, 57, 47, 39, 26, 14, 7], 
 [31, 22, 44, 63, 60, 49, 41, 28, 15, 7], 
 [29, 20, 41, 58, 54, 44, 36, 23, 12, 6], 
 [27, 18, 37, 54, 50, 40, 32, 21, 10, 4], 
 [26, 18, 36, 52, 48, 39, 32, 21, 10, 5], 
 [29, 20, 41, 60, 56, 44, 36, 23, 12, 6], 
 [29, 20, 40, 58, 54, 43, 36, 23, 12, 6], 
 [26, 18, 36, 53, 49, 39, 32, 21, 10, 5], 
 [28, 19, 38, 56, 52, 41, 34, 22, 11, 5], 
 [29, 19, 39, 58, 54, 43, 35, 23, 11, 5], 
 [30, 20, 41, 61, 57, 45, 37, 24, 12, 6], 
 [31, 22, 45, 64, 60, 48, 40, 27, 14, 6], 
 [28, 20, 40, 57, 53, 43, 36, 24, 12, 6], 
 [30, 21, 42, 60, 56, 45, 38, 25, 13, 6], 
 [32, 22, 45, 64, 60, 49, 41, 27, 14, 7], 
 [33, 23, 47, 67, 63, 51, 43, 29, 15, 7], 
 [29, 20, 40, 58, 54, 43, 36, 24, 12, 5], 
 [28, 20, 40, 58, 54, 43, 36, 24, 12, 6], 
 [33, 23, 46, 66, 62, 51, 42, 27, 14, 7], 
 [31, 21, 42, 62, 58, 47, 38, 25, 12, 5], 
 [33, 23, 46, 68, 64, 51, 42, 27, 14, 7], 
 [35, 25, 50, 72, 68, 55, 46, 31, 16, 7], 
 [25, 17, 35, 50, 47, 38, 31, 20, 11, 5], 
 [24, 16, 33, 48, 45, 36, 29, 19, 10, 4], 
 [24, 16, 33, 48, 45, 37, 30, 20, 10, 5], 
 [25, 17, 35, 51, 48, 38, 31, 20, 11, 5], 
 [27, 18, 37, 54, 51, 41, 34, 22, 12, 6], 
 [24, 16, 33, 49, 46, 37, 30, 20, 10, 5], 
 [26, 17, 35, 52, 49, 39, 32, 21, 11, 5], 
 [26, 18, 37, 53, 50, 40, 33, 22, 12, 5], 
 [26, 18, 37, 53, 50, 41, 34, 23, 12, 6], 
 [28, 19, 39, 56, 53, 43, 36, 24, 13, 6], 
 [27, 18, 37, 54, 51, 41, 34, 23, 12, 5], 
 [26, 18, 37, 54, 51, 41, 34, 23, 12, 6], 
 [27, 19, 38, 55, 52, 43, 35, 23, 12, 6], 
 [26, 18, 36, 53, 50, 41, 33, 22, 11, 5], 
 [27, 19, 38, 56, 53, 43, 35, 23, 12, 6], 
 [28, 20, 40, 58, 55, 45, 37, 25, 13, 6], 
 [31, 21, 43, 62, 58, 47, 39, 25, 13, 6], 
 [30, 20, 41, 60, 56, 45, 37, 24, 12, 5], 
 [31, 21, 43, 63, 59, 47, 39, 25, 13, 6], 
 [32, 22, 45, 65, 61, 49, 41, 27, 14, 6], 
 [23, 16, 32, 46, 43, 35, 29, 19, 10, 5], 
 [22, 15, 30, 44, 41, 33, 27, 18, 9, 4], 
 [23, 16, 32, 47, 44, 35, 29, 19, 10, 5], 
 [24, 17, 34, 49, 46, 37, 31, 21, 11, 5], 
 [27, 19, 38, 55, 51, 41, 34, 22, 11, 5], 
 [25, 17, 35, 51, 48, 39, 32, 21, 11, 5], 
 [31, 22, 44, 62, 58, 47, 36, 23, 12, 6], 
 [34, 24, 48, 68, 63, 51, 39, 25, 12, 6], 
 [30, 21, 42, 60, 55, 44, 34, 22, 10, 5], 
 [31, 22, 44, 62, 58, 47, 36, 24, 12, 5], 
 [35, 25, 50, 70, 65, 53, 41, 27, 13, 6], 
 [32, 23, 46, 64, 59, 48, 38, 25, 12, 6], 
 [35, 26, 52, 74, 70, 55, 44, 29, 16, 8], 
 [40, 30, 60, 85, 80, 63, 51, 34, 18, 9], 
 [36, 27, 54, 76, 71, 56, 46, 31, 16, 8], 
 [35, 26, 52, 74, 70, 55, 44, 30, 16, 7], 
 [39, 29, 58, 83, 78, 61, 49, 33, 17, 8], 
 [34, 25, 50, 72, 67, 52, 42, 28, 14, 7], 
 [24, 17, 34, 48, 45, 36, 28, 18, 10, 5], 
 [28, 20, 40, 58, 55, 45, 35, 23, 12, 6], 
 [28, 20, 40, 57, 54, 44, 34, 22, 12, 6], 
 [24, 17, 34, 48, 45, 36, 28, 19, 10, 4], 
 [29, 21, 42, 60, 57, 47, 37, 25, 13, 6], 
 [28, 20, 40, 57, 54, 44, 34, 23, 12, 5], 
 [26, 19, 38, 54, 51, 40, 32, 21, 12, 6], 
 [30, 22, 44, 63, 60, 49, 39, 26, 14, 7], 
 [30, 22, 44, 63, 60, 48, 38, 25, 14, 7], 
 [26, 19, 38, 54, 51, 40, 32, 22, 12, 5], 
 [29, 21, 42, 61, 58, 47, 37, 25, 13, 6], 
 [30, 22, 44, 63, 60, 48, 38, 26, 14, 6], 
 [23, 16, 32, 46, 42, 33, 26, 17, 8, 4], 
 [25, 18, 36, 50, 46, 37, 30, 20, 10, 5], 
 [27, 20, 40, 56, 52, 41, 34, 23, 12, 6], 
 [25, 18, 36, 52, 48, 37, 30, 20, 10, 5], 
 [32, 23, 46, 65, 61, 50, 39, 25, 13, 6], 
 [29, 20, 41, 58, 54, 44, 34, 22, 11, 5], 
 [31, 22, 44, 63, 59, 48, 37, 24, 12, 5], 
 [27, 19, 38, 54, 50, 41, 32, 21, 10, 5], 
 [33, 24, 48, 68, 64, 52, 41, 26, 14, 7], 
 [33, 24, 48, 69, 65, 52, 41, 26, 14, 7], 
 [32, 23, 46, 66, 62, 50, 39, 26, 13, 5], 
 [34, 25, 50, 71, 67, 54, 43, 29, 15, 6], 
 [34, 25, 50, 72, 68, 54, 43, 28, 15, 7], 
 [33, 24, 49, 70, 66, 52, 42, 28, 15, 7], 
 [35, 26, 52, 74, 70, 56, 45, 30, 16, 7], 
 [31, 23, 46, 66, 62, 49, 40, 27, 14, 7], 
 [20, 14, 28, 40, 37, 29, 23, 15, 8, 4], 
 [21, 15, 30, 42, 39, 31, 25, 17, 9, 4], 
 [22, 16, 32, 45, 42, 33, 27, 18, 10, 5], 
 [21, 15, 30, 43, 40, 31, 25, 17, 9, 4], 
 [24, 17, 34, 49, 46, 38, 30, 20, 10, 5], 
 [26, 18, 37, 53, 50, 41, 32, 21, 11, 5], 
 [23, 16, 32, 46, 43, 35, 27, 18, 9, 4], 
 [24, 17, 34, 48, 45, 37, 29, 19, 10, 5], 
 [27, 19, 39, 56, 53, 43, 34, 22, 12, 6], 
 [24, 17, 34, 50, 47, 38, 30, 20, 10, 5], 
 [26, 19, 38, 54, 51, 42, 34, 23, 12, 6], 
 [27, 19, 39, 56, 53, 43, 34, 23, 12, 5], 
 [26, 19, 38, 55, 52, 42, 34, 23, 12, 6], 
 [28, 20, 41, 59, 56, 45, 36, 24, 13, 6], 
 [27, 20, 40, 57, 54, 43, 35, 24, 13, 6], 
 [26, 19, 38, 55, 52, 41, 33, 22, 12, 6], 
 [25, 17, 35, 50, 46, 37, 29, 19, 9, 4], 
 [26, 18, 37, 52, 48, 39, 31, 20, 10, 5], 
 [29, 21, 43, 61, 57, 45, 37, 25, 13, 6], 
 [28, 20, 41, 59, 55, 43, 35, 23, 12, 6], 
 [29, 21, 42, 59, 55, 45, 36, 23, 12, 6], 
 [27, 19, 38, 55, 51, 41, 32, 21, 10, 4], 
 [29, 21, 42, 61, 57, 45, 36, 23, 12, 6], 
 [31, 23, 46, 65, 61, 49, 40, 27, 14, 6], 
 [22, 15, 31, 44, 41, 33, 26, 17, 9, 4], 
 [20, 14, 28, 40, 37, 30, 24, 16, 8, 4], 
 [23, 16, 33, 47, 44, 35, 28, 18, 10, 5], 
 [20, 14, 28, 41, 38, 30, 24, 16, 8, 4], 
 [22, 16, 32, 45, 42, 34, 28, 19, 10, 5], 
 [23, 16, 33, 47, 44, 35, 28, 19, 10, 4], 
 [24, 17, 35, 50, 47, 37, 30, 20, 11, 5], 
 [22, 16, 32, 46, 43, 34, 28, 19, 10, 5], 
 [25, 18, 36, 51, 48, 39, 31, 20, 11, 5], 
 [24, 17, 34, 49, 46, 37, 29, 19, 10, 4], 
 [25, 18, 36, 52, 49, 39, 31, 20, 11, 5], 
 [26, 19, 38, 54, 51, 41, 33, 22, 12, 5], 
 [25, 18, 36, 51, 47, 38, 31, 20, 10, 5], 
 [24, 17, 34, 49, 45, 36, 29, 19, 9, 4], 
 [25, 18, 36, 52, 48, 38, 31, 20, 10, 5], 
 [26, 19, 38, 54, 50, 40, 33, 22, 11, 5], 
 [23, 16, 33, 47, 44, 36, 29, 19, 10, 5], 
 [22, 15, 31, 45, 42, 34, 27, 18, 9, 4], 
 [23, 16, 33, 48, 45, 36, 29, 19, 10, 5], 
 [24, 17, 35, 50, 47, 38, 31, 21, 11, 5], 
 [25, 18, 36, 52, 49, 40, 32, 21, 11, 5], 
 [21, 15, 30, 43, 40, 32, 26, 17, 9, 4], 
 [29, 15, 39, 58, 53, 46, 39, 27, 18, 9], 
 [27, 14, 35, 55, 49, 39, 35, 24, 16, 8], 
 [32, 19, 45, 65, 59, 49, 45, 33, 21, 9], 
 [28, 14, 37, 56, 51, 44, 37, 27, 17, 7], 
 [31, 18, 43, 62, 56, 47, 43, 30, 20, 10], 
 [33, 19, 47, 71, 66, 54, 47, 33, 22, 11], 
 [26, 13, 33, 52, 46, 37, 33, 24, 15, 6], 
 [34, 20, 49, 73, 68, 56, 49, 36, 23, 10], 
 [15, 8, 20, 31, 28, 24, 20, 15, 10, 5], 
 [17, 10, 24, 35, 32, 28, 24, 18, 12, 6], 
 [19, 12, 28, 41, 38, 32, 28, 21, 14, 7], 
 [17, 10, 24, 37, 34, 28, 24, 18, 12, 6], 
 [23, 12, 30, 46, 41, 34, 30, 21, 12, 6], 
 [25, 14, 34, 50, 45, 38, 34, 24, 14, 7], 
 [27, 16, 38, 56, 51, 42, 38, 27, 16, 8], 
 [25, 14, 34, 52, 47, 38, 34, 24, 14, 7], 
 [20, 10, 26, 40, 36, 31, 26, 19, 12, 5], 
 [22, 12, 30, 44, 40, 35, 30, 21, 14, 7], 
 [22, 11, 28, 44, 39, 32, 28, 20, 12, 5], 
 [24, 13, 32, 50, 45, 36, 32, 22, 14, 7], 
 [21, 11, 27, 42, 37, 29, 26, 18, 12, 6], 
 [20, 10, 25, 40, 35, 28, 25, 18, 12, 6], 
 [16, 8, 20, 32, 28, 23, 20, 15, 10, 5], 
 [26, 15, 36, 52, 47, 40, 36, 25, 16, 8], 
 [28, 17, 40, 58, 53, 44, 40, 29, 18, 8], 
 [25, 15, 35, 50, 45, 37, 34, 25, 16, 7], 
 [25, 15, 35, 50, 45, 38, 35, 26, 17, 8], 
 [20, 12, 28, 40, 36, 31, 28, 21, 14, 7], 
 [26, 16, 38, 56, 52, 43, 38, 28, 18, 8], 
 [24, 14, 34, 52, 48, 39, 34, 24, 16, 8], 
 [25, 15, 35, 50, 45, 37, 34, 24, 16, 8], 
 [26, 16, 37, 53, 48, 40, 37, 27, 18, 9], 
 [22, 14, 32, 46, 42, 35, 32, 24, 16, 8], 
 [21, 11, 27, 42, 37, 29, 26, 19, 12, 5], 
 [21, 11, 27, 43, 38, 30, 27, 20, 13, 6], 
 [18, 10, 24, 38, 34, 27, 24, 18, 12, 6], 
 [15, 8, 20, 30, 27, 23, 19, 14, 9, 4], 
 [16, 9, 22, 32, 29, 25, 21, 15, 10, 5], 
 [23, 13, 31, 47, 44, 36, 31, 21, 14, 7], 
 [23, 13, 31, 46, 43, 36, 31, 21, 14, 7], 
 [13, 7, 17, 26, 23, 19, 16, 12, 8, 4], 
 [24, 14, 33, 49, 46, 38, 33, 24, 15, 6], 
 [22, 12, 29, 44, 41, 34, 29, 21, 13, 5], 
 [15, 9, 21, 30, 27, 23, 20, 15, 10, 5], 
 [19, 12, 28, 41, 38, 31, 27, 20, 13, 6], 
 [18, 11, 26, 39, 36, 29, 25, 18, 12, 6], 
 [17, 11, 25, 36, 33, 27, 24, 18, 12, 6], 
 [15, 9, 21, 32, 29, 23, 20, 15, 10, 5], 
 [21, 12, 29, 43, 39, 31, 27, 18, 12, 6], 
 [21, 12, 29, 42, 38, 31, 27, 18, 12, 6], 
 [21, 11, 27, 42, 38, 31, 27, 19, 11, 5], 
 [22, 12, 29, 45, 41, 33, 29, 20, 12, 6], 
 [18, 10, 24, 36, 32, 25, 22, 15, 10, 5], 
 [22, 12, 29, 44, 39, 32, 29, 20, 12, 6], 
 [22, 12, 29, 44, 39, 31, 28, 19, 12, 6], 
 [24, 14, 33, 48, 44, 37, 33, 23, 14, 7], 
 [25, 15, 35, 51, 47, 39, 35, 25, 15, 7], 
 [22, 13, 31, 45, 41, 33, 29, 21, 13, 5], 
 [20, 11, 27, 40, 36, 29, 25, 18, 11, 4], 
 [20, 12, 28, 40, 36, 29, 26, 19, 12, 5], 
 [23, 13, 31, 46, 41, 34, 31, 22, 13, 6], 
 [24, 14, 33, 48, 43, 35, 32, 23, 14, 6], 
 [20, 12, 28, 40, 36, 29, 26, 18, 12, 6], 
 [24, 14, 33, 49, 44, 36, 33, 23, 14, 7], 
 [24, 14, 33, 48, 43, 35, 32, 22, 14, 7], 
 [18, 10, 24, 36, 32, 25, 22, 16, 10, 4], 
 [23, 13, 31, 47, 42, 34, 31, 22, 13, 6], 
 [22, 12, 29, 44, 39, 31, 28, 20, 12, 5], 
 [23, 13, 31, 47, 42, 34, 31, 21, 14, 7], 
 [23, 13, 31, 46, 41, 34, 31, 21, 14, 7], 
 [22, 12, 29, 45, 40, 32, 29, 20, 13, 6], 
 [19, 10, 24, 38, 34, 27, 24, 17, 11, 5], 
 [21, 11, 27, 42, 37, 30, 27, 19, 12, 5], 
 [17, 9, 22, 35, 31, 25, 22, 16, 10, 5], 
 [25, 15, 35, 51, 46, 38, 35, 25, 16, 7], 
 [23, 14, 32, 46, 42, 35, 32, 23, 15, 7], 
 [24, 14, 33, 48, 43, 36, 33, 23, 15, 7], 
 [21, 13, 30, 43, 39, 33, 30, 22, 14, 7], 
 [24, 14, 33, 49, 44, 36, 33, 24, 15, 6], 
 [22, 12, 29, 44, 39, 32, 29, 21, 13, 5], 
 [16, 9, 22, 32, 29, 24, 20, 14, 9, 4], 
 [21, 12, 28, 42, 39, 32, 28, 19, 12, 6], 
 [17, 10, 24, 35, 32, 26, 22, 15, 10, 5], 
 [20, 11, 26, 40, 37, 30, 26, 18, 11, 5], 
 [14, 8, 19, 28, 25, 20, 17, 12, 8, 4], 
 [22, 13, 30, 44, 41, 34, 30, 21, 13, 6], 
 [21, 12, 28, 42, 39, 32, 28, 20, 12, 5], 
 [17, 10, 24, 35, 32, 26, 22, 16, 10, 4], 
 [15, 9, 21, 30, 27, 22, 19, 14, 9, 4], 
 [18, 11, 26, 38, 35, 28, 24, 17, 11, 5], 
 [16, 10, 23, 33, 30, 24, 21, 15, 10, 5], 
 [15, 9, 21, 31, 28, 22, 19, 14, 9, 4], 
 [19, 11, 26, 38, 35, 30, 26, 18, 12, 6], 
 [17, 9, 22, 34, 31, 26, 22, 16, 10, 4], 
 [19, 11, 26, 40, 37, 30, 26, 18, 12, 6], 
