 [20, 10, 23, 38, 34, 30, 25, 20, 13, 6], 
 [22, 11, 25, 42, 37, 32, 26, 22, 14, 7], 
 [18, 9, 21, 35, 31, 27, 22, 18, 12, 6], 
 [22, 11, 25, 42, 37, 33, 27, 22, 14, 7], 
 [19, 11, 22, 36, 32, 28, 22, 19, 12, 6], 
 [18, 10, 21, 35, 31, 27, 21, 18, 12, 6], 
 [17, 10, 20, 33, 29, 25, 20, 17, 10, 5], 
 [15, 9, 18, 28, 25, 22, 18, 15, 10, 5], 
 [13, 8, 16, 25, 22, 19, 16, 13, 8, 4], 
 [12, 7, 15, 24, 21, 18, 15, 12, 8, 4], 
 [19, 11, 22, 36, 32, 29, 23, 19, 12, 6], 
 [18, 10, 21, 35, 31, 28, 22, 18, 12, 6], 
 [20, 11, 23, 38, 34, 31, 25, 20, 13, 6], 
 [17, 10, 20, 32, 29, 26, 21, 17, 11, 5], 
 [17, 10, 20, 33, 29, 26, 21, 17, 10, 5], 
 [15, 9, 18, 29, 26, 23, 19, 15, 9, 4], 
 [14, 8, 17, 28, 25, 22, 18, 14, 9, 4], 
 [18, 10, 21, 35, 31, 28, 23, 18, 11, 5], 
 [20, 11, 23, 38, 34, 30, 24, 20, 12, 6], 
 [19, 10, 22, 37, 33, 29, 23, 19, 12, 6], 
 [21, 11, 24, 40, 36, 32, 26, 21, 13, 6], 
 [16, 9, 19, 30, 27, 24, 20, 16, 10, 5], 
 [15, 8, 18, 29, 26, 23, 19, 15, 10, 5], 
 [19, 10, 22, 36, 32, 29, 24, 19, 12, 6], 
 [15, 9, 18, 29, 26, 23, 18, 15, 10, 5], 
 [13, 8, 16, 26, 23, 20, 16, 13, 8, 4], 
 [17, 9, 20, 33, 29, 25, 20, 17, 11, 5], 
 [15, 8, 18, 29, 25, 22, 18, 15, 10, 5], 
 [16, 9, 19, 31, 28, 25, 20, 16, 10, 5], 
 [17, 9, 20, 33, 29, 26, 21, 17, 11, 5], 
 [16, 9, 19, 31, 27, 24, 19, 16, 10, 5], 
 [14, 8, 17, 27, 24, 21, 17, 14, 9, 4], 
 [28, 19, 38, 57, 49, 45, 34, 31, 20, 10], 
 [27, 18, 37, 56, 48, 44, 33, 30, 20, 10], 
 [26, 18, 36, 54, 47, 44, 34, 30, 20, 10], 
 [27, 18, 37, 56, 48, 45, 35, 31, 20, 10], 
 [34, 23, 46, 69, 61, 56, 42, 38, 25, 12], 
 [29, 20, 40, 60, 53, 49, 37, 33, 22, 11], 
 [32, 22, 44, 67, 59, 54, 40, 36, 24, 12], 
 [31, 21, 42, 63, 55, 51, 39, 35, 22, 11], 
 [34, 23, 46, 69, 61, 57, 44, 39, 25, 12], 
 [34, 23, 46, 70, 61, 57, 44, 39, 24, 12], 
 [23, 15, 31, 47, 40, 37, 28, 25, 16, 8], 
 [21, 13, 28, 43, 37, 34, 26, 23, 15, 7], 
 [21, 14, 29, 44, 38, 35, 27, 24, 16, 8], 
 [27, 18, 36, 54, 47, 43, 32, 29, 19, 9], 
 [25, 17, 34, 52, 45, 41, 30, 27, 18, 9], 
 [24, 16, 33, 50, 44, 40, 30, 27, 18, 9], 
 [31, 20, 40, 62, 55, 51, 38, 33, 21, 9], 
 [29, 19, 38, 59, 53, 48, 37, 33, 21, 9], 
 [26, 17, 35, 53, 46, 43, 33, 29, 18, 9], 
 [25, 17, 34, 51, 45, 42, 33, 29, 19, 9], 
 [25, 17, 34, 52, 45, 42, 33, 29, 18, 9], 
 [32, 21, 42, 64, 57, 53, 40, 35, 22, 10], 
 [28, 18, 37, 56, 50, 46, 35, 31, 20, 9], 
 [30, 20, 40, 60, 53, 49, 37, 33, 21, 10], 
 [30, 20, 40, 61, 55, 50, 38, 34, 22, 10], 
 [28, 19, 38, 57, 51, 47, 36, 32, 21, 10], 
 [21, 14, 28, 44, 39, 35, 26, 23, 15, 7], 
 [22, 14, 29, 45, 40, 36, 28, 25, 16, 7], 
 [21, 14, 28, 44, 39, 35, 27, 24, 15, 7], 
 [21, 14, 28, 43, 37, 34, 25, 22, 14, 7], 
 [22, 14, 29, 44, 38, 35, 26, 23, 15, 7], 
 [22, 15, 30, 45, 39, 36, 27, 24, 16, 8], 
 [19, 13, 26, 40, 35, 32, 24, 21, 14, 7], 
 [20, 13, 27, 41, 36, 33, 26, 23, 15, 7], 
 [19, 13, 26, 40, 35, 32, 25, 22, 14, 7], 
 [21, 14, 28, 43, 37, 34, 26, 23, 14, 7], 
 [22, 15, 30, 45, 39, 36, 28, 25, 16, 8], 
 [22, 15, 30, 46, 41, 37, 28, 25, 16, 8], 
 [23, 15, 31, 47, 42, 38, 29, 26, 17, 8], 
 [25, 17, 34, 51, 45, 41, 31, 28, 18, 9], 
 [23, 15, 30, 47, 41, 38, 28, 24, 15, 7], 
 [24, 15, 31, 48, 42, 39, 29, 25, 16, 7], 
 [23, 15, 30, 47, 41, 38, 29, 25, 15, 7], 
 [24, 16, 32, 49, 43, 40, 30, 26, 16, 8], 
 [25, 16, 33, 50, 44, 41, 31, 27, 17, 8], 
 [25, 17, 34, 51, 45, 42, 32, 28, 18, 9], 
 [19, 12, 25, 39, 34, 31, 23, 20, 13, 6], 
 [19, 12, 25, 39, 34, 31, 24, 21, 13, 6], 
 [23, 15, 30, 46, 41, 37, 28, 25, 16, 7], 
 [20, 13, 27, 41, 36, 33, 25, 22, 14, 7], 
 [21, 14, 28, 42, 37, 34, 26, 23, 15, 7], 
 [23, 15, 30, 46, 41, 38, 29, 25, 16, 7], 
 [18, 12, 24, 37, 33, 30, 23, 20, 13, 6], 
 [20, 13, 26, 40, 35, 32, 24, 21, 13, 6], 
 [25, 16, 32, 48, 40, 36, 25, 22, 14, 7], 
 [24, 15, 31, 47, 39, 35, 24, 21, 14, 7], 
 [23, 14, 29, 44, 36, 33, 23, 19, 12, 6], 
 [22, 14, 28, 42, 35, 32, 22, 18, 12, 6], 
 [25, 16, 32, 48, 41, 37, 25, 21, 14, 7], 
 [28, 18, 36, 55, 47, 42, 28, 24, 16, 8], 
 [30, 19, 38, 57, 49, 44, 30, 26, 17, 8], 
 [26, 16, 33, 51, 43, 39, 26, 21, 14, 7], 
 [25, 15, 32, 49, 41, 37, 25, 21, 14, 7], 
 [28, 16, 35, 54, 45, 41, 28, 23, 15, 7], 
 [19, 12, 24, 37, 31, 28, 20, 17, 10, 5], 
 [19, 12, 24, 36, 30, 27, 19, 16, 10, 5], 
 [21, 13, 27, 41, 34, 31, 22, 19, 12, 6], 
 [22, 14, 28, 42, 36, 32, 22, 19, 12, 6], 
 [25, 16, 32, 48, 41, 37, 26, 23, 15, 7], 
 [23, 15, 30, 46, 39, 35, 24, 21, 14, 7], 
 [27, 17, 34, 54, 47, 43, 30, 25, 16, 7], 
 [23, 14, 28, 45, 39, 34, 23, 19, 12, 5], 
 [21, 12, 26, 40, 33, 30, 21, 17, 11, 5], 
 [19, 12, 24, 37, 31, 28, 19, 15, 10, 5], 
 [22, 13, 28, 43, 36, 33, 23, 19, 12, 6], 
 [24, 15, 30, 47, 41, 36, 24, 20, 13, 6], 
 [22, 14, 28, 43, 37, 33, 22, 18, 12, 6], 
 [26, 16, 33, 52, 45, 41, 28, 23, 15, 7], 
 [22, 14, 28, 44, 38, 34, 23, 19, 12, 6], 
 [24, 15, 31, 48, 41, 37, 25, 21, 14, 7], 
 [21, 13, 26, 40, 35, 31, 22, 19, 12, 5], 
 [19, 11, 23, 36, 31, 27, 19, 16, 10, 4], 
 [18, 11, 22, 35, 30, 26, 18, 15, 9, 4], 
 [19, 12, 24, 36, 31, 28, 20, 17, 11, 5], 
 [20, 13, 26, 40, 34, 31, 22, 19, 12, 6], 
 [21, 13, 27, 41, 35, 32, 23, 20, 13, 6], 
 [20, 13, 26, 39, 33, 30, 21, 18, 12, 6], 
 [17, 10, 21, 32, 27, 24, 17, 14, 9, 4], 
 [16, 10, 20, 31, 26, 23, 16, 13, 8, 4], 
 [18, 11, 23, 35, 29, 26, 18, 15, 10, 5], 
 [19, 11, 24, 37, 31, 28, 20, 17, 11, 5], 
 [20, 12, 25, 38, 33, 29, 20, 17, 11, 5], 
 [19, 12, 24, 37, 32, 28, 19, 16, 10, 5], 
 [21, 13, 27, 41, 35, 31, 21, 18, 12, 6], 
 [22, 14, 28, 44, 38, 35, 25, 21, 13, 6], 
 [23, 14, 29, 45, 39, 36, 26, 22, 14, 6], 
 [21, 12, 26, 41, 35, 32, 23, 19, 12, 5], 
 [22, 13, 28, 43, 37, 34, 24, 20, 13, 6], 
 [21, 13, 27, 42, 36, 33, 23, 19, 12, 6], 
 [21, 13, 27, 41, 35, 32, 22, 18, 12, 6], 
 [19, 12, 24, 37, 32, 29, 21, 18, 11, 5], 
 [17, 10, 21, 33, 28, 25, 18, 15, 9, 4], 
 [19, 12, 24, 38, 33, 29, 20, 17, 11, 5], 
 [18, 11, 23, 35, 30, 27, 19, 16, 10, 5], 
 [17, 11, 22, 34, 29, 26, 18, 15, 10, 5], 
 [19, 12, 24, 38, 33, 30, 21, 17, 11, 5], 
 [16, 10, 20, 31, 27, 24, 17, 14, 9, 4], 
 [18, 11, 23, 36, 31, 28, 20, 17, 11, 5], 
 [31, 20, 41, 63, 55, 51, 37, 31, 19, 7], 
 [30, 20, 40, 62, 54, 50, 36, 30, 18, 7], 
 [27, 18, 37, 56, 48, 45, 33, 27, 16, 6], 
 [26, 18, 36, 54, 47, 44, 32, 26, 16, 6], 
 [29, 20, 40, 60, 53, 49, 35, 29, 18, 7], 
 [32, 22, 44, 67, 59, 54, 38, 32, 20, 8], 
 [34, 23, 46, 69, 61, 56, 40, 34, 21, 8], 
 [28, 20, 40, 60, 52, 48, 34, 28, 17, 7], 
 [29, 20, 40, 61, 53, 49, 35, 29, 17, 7], 
 [30, 21, 42, 63, 54, 50, 36, 30, 17, 7], 
 [23, 16, 32, 48, 41, 37, 26, 23, 15, 7], 
 [21, 15, 30, 45, 39, 34, 24, 21, 13, 5], 
 [25, 16, 33, 51, 44, 41, 30, 25, 15, 6], 
 [21, 13, 28, 43, 37, 34, 25, 21, 13, 5], 
 [23, 15, 31, 47, 41, 38, 28, 23, 14, 5], 
 [29, 19, 38, 58, 51, 47, 34, 29, 18, 7], 
 [27, 18, 36, 56, 49, 45, 32, 27, 17, 7], 
 [26, 17, 35, 53, 47, 43, 31, 26, 16, 6], 
 [24, 16, 33, 50, 43, 40, 29, 24, 14, 6], 
 [23, 16, 32, 48, 41, 38, 28, 23, 13, 5], 
 [21, 15, 30, 45, 39, 36, 26, 21, 13, 5], 
 [24, 17, 34, 51, 45, 40, 28, 24, 15, 6], 
 [24, 17, 34, 51, 45, 41, 29, 24, 15, 6], 
 [24, 17, 34, 51, 44, 40, 28, 24, 15, 7], 
 [22, 15, 31, 47, 41, 37, 26, 22, 14, 6], 
 [26, 18, 36, 55, 48, 44, 31, 26, 16, 7], 
 [21, 14, 28, 42, 37, 33, 24, 21, 13, 5], 
 [19, 13, 26, 39, 34, 30, 22, 19, 11, 4], 
 [18, 12, 25, 38, 33, 29, 21, 18, 11, 4], 
 [21, 14, 28, 42, 36, 33, 24, 21, 13, 6], 
 [20, 13, 27, 41, 35, 32, 23, 20, 13, 6], 
 [19, 13, 26, 39, 33, 30, 22, 19, 11, 5], 
 [23, 15, 30, 46, 40, 37, 27, 23, 14, 6], 
 [22, 14, 29, 45, 39, 36, 26, 22, 14, 6], 
 [24, 16, 32, 49, 43, 40, 29, 24, 15, 6], 
 [21, 14, 28, 42, 37, 34, 25, 21, 13, 5], 
 [19, 13, 26, 39, 34, 31, 23, 19, 11, 4], 
 [18, 12, 25, 38, 33, 30, 22, 18, 11, 4], 
 [21, 14, 28, 43, 37, 34, 25, 21, 12, 5], 
 [22, 15, 30, 46, 40, 37, 27, 22, 13, 5], 
 [22, 15, 30, 45, 40, 36, 26, 22, 13, 5], 
 [21, 14, 29, 44, 39, 35, 25, 21, 13, 5], 
 [25, 17, 34, 52, 46, 42, 30, 25, 15, 6], 
 [22, 15, 30, 45, 39, 36, 26, 22, 13, 6], 
 [21, 14, 29, 44, 38, 35, 25, 21, 13, 6], 
 [23, 16, 32, 48, 42, 39, 28, 23, 14, 6], 
 [19, 12, 25, 38, 33, 30, 22, 19, 12, 5], 
 [17, 11, 23, 35, 30, 27, 20, 17, 10, 4], 
 [19, 13, 26, 40, 35, 31, 22, 19, 12, 5], 
 [17, 12, 24, 36, 31, 28, 20, 17, 11, 5], 
 [20, 13, 27, 41, 36, 33, 24, 20, 12, 5], 
 [19, 13, 26, 40, 35, 32, 23, 19, 12, 5], 
 [16, 11, 22, 33, 29, 26, 19, 16, 10, 4], 
 [18, 12, 24, 37, 32, 29, 21, 18, 11, 5], 
 [16, 11, 22, 33, 29, 25, 22, 19, 12, 6], 
 [15, 10, 21, 32, 28, 24, 21, 18, 12, 6], 
 [18, 12, 25, 38, 33, 30, 26, 22, 14, 7], 
 [17, 12, 24, 36, 32, 29, 25, 21, 14, 7], 
 [19, 13, 26, 39, 35, 31, 27, 23, 14, 7], 
 [22, 15, 30, 46, 41, 37, 32, 27, 16, 8], 
 [22, 15, 30, 45, 41, 37, 32, 27, 17, 8], 
 [20, 13, 27, 42, 37, 32, 28, 24, 14, 7], 
 [19, 12, 26, 40, 35, 31, 27, 23, 14, 7], 
 [20, 12, 27, 42, 37, 32, 28, 24, 15, 7], 
 [13, 9, 18, 27, 24, 21, 18, 15, 10, 5], 
 [13, 9, 18, 28, 25, 22, 18, 15, 10, 5], 
 [15, 10, 21, 32, 28, 25, 21, 18, 12, 6], 
 [15, 10, 20, 31, 27, 23, 20, 17, 10, 5], 
 [15, 9, 20, 31, 27, 23, 20, 17, 11, 5], 
 [16, 10, 22, 34, 30, 26, 22, 19, 12, 6], 
 [23, 15, 30, 48, 43, 38, 31, 27, 16, 7], 
 [19, 12, 24, 39, 35, 31, 26, 21, 12, 5], 
 [16, 11, 22, 33, 30, 27, 23, 19, 12, 6], 
 [19, 13, 26, 39, 35, 32, 27, 23, 15, 7], 
 [19, 13, 26, 40, 35, 32, 27, 23, 14, 7], 
 [20, 13, 26, 41, 37, 33, 28, 23, 13, 6], 
 [18, 12, 24, 37, 33, 29, 25, 21, 12, 6], 
 [22, 14, 29, 46, 41, 36, 30, 26, 15, 7], 
 [18, 12, 24, 38, 34, 30, 25, 21, 12, 6], 
 [20, 13, 27, 42, 37, 33, 28, 24, 14, 7], 
 [19, 12, 25, 39, 35, 31, 25, 22, 14, 6], 
 [18, 12, 24, 38, 34, 30, 24, 21, 13, 6], 
 [17, 10, 22, 35, 31, 27, 22, 19, 12, 5], 
 [17, 11, 23, 35, 31, 28, 23, 20, 13, 6], 
 [16, 11, 22, 34, 30, 27, 22, 19, 12, 6], 
 [15, 10, 20, 30, 27, 24, 20, 17, 11, 5], 
 [16, 11, 22, 33, 29, 26, 22, 19, 12, 6], 
 [13, 8, 17, 26, 23, 20, 17, 14, 9, 4], 
 [12, 8, 16, 25, 22, 19, 16, 13, 8, 4], 
 [14, 9, 19, 29, 25, 22, 19, 16, 10, 5], 
 [15, 9, 20, 31, 27, 24, 20, 17, 11, 5], 
 [18, 11, 24, 37, 33, 29, 24, 21, 13, 6], 
 [17, 11, 23, 36, 32, 28, 23, 20, 12, 6], 
 [17, 11, 23, 35, 31, 27, 23, 20, 12, 6], 
 [17, 11, 22, 34, 31, 28, 23, 19, 12, 5], 
 [15, 9, 19, 30, 27, 24, 20, 16, 10, 4], 
 [14, 9, 18, 29, 26, 23, 19, 15, 9, 4], 
 [16, 10, 21, 32, 29, 26, 22, 18, 11, 5], 
 [15, 10, 20, 31, 28, 25, 21, 17, 10, 5], 
 [17, 11, 23, 35, 31, 28, 24, 20, 12, 6], 
 [15, 10, 20, 31, 28, 25, 20, 17, 11, 5], 
 [13, 8, 17, 27, 24, 21, 17, 14, 9, 4], 
 [17, 11, 22, 35, 31, 27, 22, 19, 11, 5], 
 [14, 9, 19, 29, 26, 23, 19, 16, 10, 5], 
 [15, 10, 20, 31, 27, 24, 20, 17, 10, 5], 
 [17, 11, 22, 35, 31, 28, 23, 19, 11, 5], 
 [16, 10, 21, 33, 29, 26, 21, 18, 11, 5], 
 [14, 9, 18, 28, 25, 22, 18, 15, 9, 4], 
 [24, 17, 34, 51, 45, 39, 30, 27, 16, 6], 
 [23, 16, 33, 50, 44, 38, 29, 26, 16, 6], 
 [26, 18, 36, 56, 50, 44, 34, 30, 18, 7], 
 [27, 18, 37, 57, 51, 45, 35, 31, 19, 7], 
 [27, 19, 38, 57, 51, 45, 35, 31, 18, 7], 
 [30, 21, 42, 64, 57, 51, 40, 35, 20, 8], 
 [30, 21, 42, 63, 57, 51, 40, 35, 21, 8], 
 [26, 19, 38, 57, 50, 44, 34, 30, 17, 7], 
 [25, 18, 36, 55, 49, 43, 33, 29, 17, 7], 
 [24, 18, 36, 54, 48, 42, 32, 28, 17, 7], 
 [21, 14, 29, 44, 39, 34, 26, 23, 14, 5], 
 [19, 12, 26, 40, 35, 31, 24, 21, 13, 5], 
 [21, 14, 29, 45, 40, 35, 27, 24, 15, 6], 
 [21, 15, 30, 45, 39, 34, 26, 23, 13, 5], 
 [19, 14, 28, 42, 37, 32, 24, 21, 13, 5], 
 [20, 14, 29, 44, 39, 34, 26, 23, 14, 6], 
 [24, 16, 33, 50, 45, 40, 31, 27, 16, 6], 
 [25, 17, 34, 52, 47, 42, 33, 29, 18, 7], 
 [25, 17, 34, 53, 47, 42, 33, 29, 17, 7], 
 [21, 15, 30, 45, 39, 36, 29, 25, 15, 7], 
 [21, 15, 30, 45, 39, 36, 28, 23, 13, 5], 
 [24, 17, 34, 51, 45, 41, 32, 27, 15, 6], 
 [24, 17, 34, 51, 45, 40, 31, 27, 15, 6], 
 [22, 16, 32, 48, 42, 38, 30, 26, 15, 7], 
 [22, 15, 31, 47, 41, 37, 29, 25, 14, 6], 
 [24, 17, 34, 52, 46, 41, 32, 28, 16, 7], 
 [20, 13, 27, 42, 37, 33, 26, 23, 14, 6], 
 [19, 13, 26, 40, 36, 32, 25, 22, 14, 6], 
 [19, 13, 26, 39, 35, 31, 24, 21, 13, 5], 
 [22, 15, 30, 46, 41, 36, 28, 25, 15, 6], 
 [17, 12, 24, 36, 32, 28, 21, 18, 11, 4], 
 [18, 12, 25, 38, 33, 29, 22, 19, 11, 4], 
 [20, 14, 28, 43, 38, 33, 25, 22, 13, 5], 
 [17, 12, 24, 37, 33, 29, 22, 19, 12, 5], 
 [18, 12, 25, 38, 33, 30, 24, 21, 13, 6], 
 [17, 12, 24, 36, 32, 29, 23, 20, 13, 6], 
 [15, 11, 22, 33, 29, 26, 20, 17, 11, 5], 
 [18, 13, 26, 39, 35, 31, 24, 21, 13, 6], 
 [19, 13, 27, 41, 36, 32, 25, 22, 13, 6], 
 [21, 15, 30, 45, 40, 35, 27, 24, 14, 6], 
 [19, 13, 26, 39, 35, 32, 25, 21, 13, 5], 
 [17, 12, 24, 36, 32, 29, 22, 18, 11, 4], 
 [18, 12, 25, 38, 33, 30, 23, 19, 11, 4], 
 [20, 14, 28, 42, 38, 34, 26, 22, 13, 5], 
 [21, 14, 29, 44, 39, 35, 27, 23, 13, 5], 
 [23, 16, 32, 49, 44, 39, 30, 26, 15, 6], 
 [17, 11, 23, 35, 31, 28, 22, 19, 12, 5], 
 [15, 10, 21, 32, 28, 25, 19, 16, 10, 4], 
 [18, 12, 25, 38, 34, 30, 23, 20, 12, 5], 
 [19, 13, 26, 40, 35, 31, 24, 21, 12, 5], 
 [17, 12, 24, 36, 31, 28, 22, 19, 11, 5], 
 [19, 13, 26, 40, 35, 32, 25, 21, 12, 5], 
 [16, 11, 22, 34, 30, 27, 21, 18, 11, 5], 
 [16, 11, 22, 33, 29, 26, 20, 17, 10, 4], 
 [13, 8, 16, 24, 20, 16, 13, 10, 6, 3], 
 [12, 7, 15, 23, 19, 15, 12, 9, 6, 3], 
 [13, 8, 16, 24, 20, 17, 13, 9, 6, 3], 
 [14, 8, 17, 26, 21, 18, 14, 10, 6, 3], 
 [16, 8, 19, 30, 25, 21, 16, 11, 7, 3], 
 [13, 7, 16, 25, 21, 17, 13, 9, 6, 3], 
 [14, 8, 17, 27, 23, 19, 14, 9, 6, 3], 
 [15, 8, 18, 28, 23, 19, 15, 11, 6, 3], 
 [16, 8, 19, 30, 25, 20, 16, 12, 7, 3], 
 [16, 9, 19, 30, 25, 20, 16, 12, 6, 3], 
 [13, 8, 16, 24, 21, 18, 14, 11, 7, 3], 
 [13, 8, 16, 24, 20, 17, 13, 10, 6, 3], 
 [11, 7, 14, 21, 18, 15, 12, 9, 6, 3], 
 [14, 8, 17, 26, 22, 18, 14, 11, 6, 3], 
 [13, 8, 16, 25, 21, 17, 14, 11, 6, 3], 
 [13, 7, 16, 25, 21, 17, 14, 11, 7, 3], 
 [19, 10, 22, 36, 31, 26, 19, 15, 9, 3], 
 [17, 9, 20, 33, 29, 25, 20, 15, 9, 3], 
 [15, 8, 18, 28, 23, 20, 15, 11, 7, 3], 
 [13, 8, 16, 25, 21, 18, 13, 9, 6, 3], 
 [12, 7, 15, 23, 20, 17, 13, 9, 6, 3], 
 [18, 9, 21, 34, 29, 24, 18, 14, 8, 3], 
 [16, 8, 19, 30, 26, 22, 17, 13, 8, 3], 
 [16, 8, 19, 30, 25, 21, 16, 12, 7, 3], 
 [16, 8, 19, 31, 27, 23, 18, 13, 8, 3], 
 [14, 7, 17, 27, 23, 19, 15, 11, 7, 3], 
 [16, 9, 19, 30, 26, 22, 16, 13, 8, 3], 
 [15, 9, 18, 29, 25, 21, 15, 12, 7, 3], 
 [15, 9, 18, 29, 25, 21, 16, 13, 7, 3], 
 [14, 8, 17, 26, 22, 19, 14, 11, 7, 3], 
 [13, 8, 16, 25, 21, 18, 13, 10, 6, 3], 
 [12, 7, 15, 23, 19, 16, 12, 9, 6, 3], 
 [11, 7, 14, 22, 19, 16, 12, 9, 6, 3], 
 [13, 8, 16, 25, 21, 18, 14, 11, 6, 3], 
 [12, 7, 15, 23, 20, 17, 14, 11, 7, 3], 
 [11, 7, 14, 22, 19, 16, 13, 10, 6, 3], 
 [12, 7, 15, 23, 19, 16, 13, 10, 6, 3], 
 [14, 8, 17, 27, 23, 19, 14, 11, 6, 3], 
 [15, 8, 18, 28, 24, 20, 15, 12, 7, 3], 
 [13, 7, 16, 25, 21, 17, 13, 10, 6, 3], 
 [13, 8, 16, 26, 23, 20, 15, 11, 7, 3], 
 [14, 8, 17, 27, 24, 21, 17, 13, 8, 3], 
 [13, 8, 16, 26, 23, 20, 16, 12, 7, 3], 
 [12, 7, 15, 24, 21, 18, 14, 10, 6, 3], 
 [13, 7, 16, 25, 22, 19, 15, 11, 7, 3], 
 [13, 7, 16, 25, 21, 18, 14, 10, 6, 3], 
 [13, 8, 16, 25, 22, 19, 14, 11, 7, 3], 
 [13, 8, 16, 25, 22, 19, 15, 12, 7, 3], 
 [15, 8, 18, 29, 25, 21, 16, 13, 8, 3], 
 [12, 7, 15, 23, 20, 17, 13, 10, 6, 3], 
 [13, 7, 16, 25, 21, 18, 14, 11, 7, 3], 
 [15, 8, 18, 29, 25, 22, 17, 13, 8, 3], 
 [14, 8, 17, 27, 23, 20, 15, 12, 7, 3], 
 [12, 7, 15, 24, 21, 18, 14, 11, 7, 3], 
 [21, 14, 28, 42, 36, 30, 21, 18, 10, 3], 
 [20, 13, 27, 41, 35, 29, 20, 17, 10, 3], 
 [23, 14, 29, 45, 39, 33, 23, 19, 11, 3], 
 [22, 14, 28, 44, 38, 32, 22, 18, 10, 3], 
 [22, 14, 29, 45, 39, 33, 22, 17, 10, 3], 
 [21, 13, 28, 43, 37, 31, 21, 17, 10, 3], 
 [24, 14, 31, 48, 41, 35, 24, 19, 11, 3], 
 [21, 14, 28, 43, 37, 31, 21, 17, 9, 3], 
 [20, 14, 28, 42, 36, 30, 20, 16, 9, 3], 
 [22, 15, 30, 45, 38, 32, 22, 18, 9, 3], 
 [17, 11, 22, 33, 29, 25, 18, 15, 9, 3], 
 [19, 12, 24, 37, 32, 27, 19, 16, 9, 3], 
 [19, 12, 25, 38, 33, 28, 20, 17, 10, 3], 
 [18, 12, 24, 36, 31, 26, 18, 15, 8, 3], 
 [19, 13, 26, 39, 33, 28, 20, 17, 9, 3], 
 [17, 12, 24, 36, 31, 26, 18, 15, 9, 3], 
 [21, 12, 26, 41, 35, 30, 21, 17, 10, 3], 
 [19, 12, 24, 38, 33, 28, 19, 15, 9, 3], 
 [20, 12, 26, 40, 35, 30, 21, 17, 10, 3], 
 [15, 10, 20, 30, 25, 22, 15, 11, 7, 3], 
 [17, 12, 24, 36, 31, 28, 20, 15, 9, 3], 
 [16, 11, 22, 33, 28, 24, 16, 12, 7, 3], 
 [16, 11, 22, 33, 29, 25, 17, 13, 8, 3], 
 [18, 12, 24, 37, 32, 27, 18, 14, 8, 3], 
 [18, 12, 25, 38, 33, 29, 20, 15, 9, 3], 
 [18, 12, 25, 38, 33, 28, 19, 15, 9, 3], 
 [16, 10, 20, 31, 27, 23, 16, 13, 8, 3], 
 [17, 10, 21, 33, 28, 24, 17, 14, 8, 3], 
 [18, 11, 23, 36, 31, 26, 18, 15, 9, 3], 
 [17, 10, 22, 34, 29, 25, 18, 15, 9, 3], 
 [17, 11, 22, 34, 29, 25, 18, 15, 8, 3], 
 [16, 11, 22, 33, 29, 25, 18, 15, 9, 3], 
 [17, 11, 23, 35, 30, 26, 19, 16, 9, 3], 
 [18, 12, 24, 37, 32, 27, 19, 16, 9, 3], 
 [14, 9, 18, 27, 23, 20, 14, 11, 7, 3], 
 [15, 9, 19, 29, 24, 21, 15, 12, 7, 3], 
 [15, 10, 20, 30, 25, 22, 16, 13, 7, 3], 
 [16, 10, 21, 32, 27, 23, 16, 13, 7, 3], 
 [15, 10, 20, 30, 26, 22, 15, 12, 7, 3], 
 [17, 11, 23, 35, 30, 25, 17, 14, 8, 3], 
 [17, 10, 22, 34, 29, 26, 19, 15, 9, 3], 
 [16, 11, 22, 33, 29, 26, 19, 15, 9, 3], 
 [17, 11, 23, 35, 30, 27, 20, 16, 9, 3], 
 [18, 11, 24, 37, 32, 28, 20, 16, 9, 3], 
 [17, 11, 23, 35, 31, 27, 19, 15, 9, 3], 
 [19, 12, 25, 39, 34, 29, 20, 16, 9, 3], 
 [15, 9, 19, 29, 25, 22, 16, 13, 8, 3], 
 [15, 10, 20, 30, 26, 23, 17, 14, 8, 3], 
 [16, 10, 21, 32, 28, 24, 17, 14, 8, 3], 
 [15, 10, 20, 31, 27, 23, 16, 13, 8, 3], 
 [13, 9, 18, 27, 23, 20, 14, 11, 7, 3], 
 [15, 10, 20, 31, 27, 24, 17, 13, 8, 3], 
 [14, 9, 18, 28, 24, 21, 15, 12, 7, 3], 
 [14, 9, 19, 29, 25, 22, 16, 13, 8, 3], 
 [19, 12, 25, 39, 35, 31, 25, 19, 11, 3], 
 [18, 12, 24, 38, 34, 30, 24, 18, 10, 3], 
 [17, 12, 24, 36, 32, 29, 23, 17, 10, 3], 
 [18, 12, 25, 38, 33, 30, 24, 18, 10, 3], 
 [20, 13, 27, 42, 37, 32, 26, 20, 10, 3], 
 [19, 12, 26, 40, 35, 31, 25, 19, 10, 3], 
 [20, 12, 27, 42, 37, 32, 26, 20, 11, 3], 
 [17, 12, 24, 37, 33, 29, 23, 17, 9, 3], 
 [18, 13, 26, 39, 34, 30, 24, 18, 9, 3], 
 [16, 12, 24, 36, 32, 28, 22, 16, 9, 3], 
 [13, 9, 18, 27, 23, 19, 16, 13, 7, 3], 
 [17, 12, 24, 36, 31, 26, 20, 17, 9, 3], 
 [15, 10, 20, 31, 28, 25, 20, 15, 9, 3], 
 [15, 10, 20, 30, 27, 24, 19, 15, 9, 3], 
