 [44, 27, 58, 96, 82, 72, 56, 34, 24, 10], 
 [44, 28, 63, 102, 88, 76, 60, 38, 26, 12], 
 [32, 19, 42, 70, 60, 52, 42, 26, 18, 8], 
 [32, 19, 43, 71, 61, 52, 42, 26, 18, 8], 
 [30, 18, 40, 67, 57, 50, 40, 26, 18, 8], 
 [30, 18, 41, 68, 58, 50, 40, 26, 18, 8], 
 [34, 21, 45, 74, 63, 56, 44, 27, 19, 8], 
 [34, 22, 49, 79, 68, 58, 46, 29, 20, 9], 
 [36, 23, 48, 79, 68, 59, 45, 27, 19, 8], 
 [36, 22, 47, 78, 67, 58, 45, 27, 19, 8], 
 [36, 22, 49, 80, 68, 58, 46, 28, 20, 8], 
 [36, 22, 48, 79, 67, 58, 46, 28, 20, 8], 
 [24, 14, 32, 53, 45, 39, 31, 20, 14, 6], 
 [26, 16, 35, 58, 50, 43, 35, 22, 15, 7], 
 [25, 15, 33, 54, 46, 41, 32, 20, 14, 6], 
 [28, 17, 37, 61, 52, 46, 37, 23, 16, 7], 
 [26, 16, 36, 57, 49, 43, 33, 20, 14, 6], 
 [28, 17, 39, 63, 54, 46, 37, 23, 16, 7], 
 [28, 17, 38, 61, 52, 45, 35, 21, 15, 6], 
 [27, 16, 36, 59, 50, 43, 34, 21, 15, 6], 
 [30, 18, 39, 65, 56, 48, 38, 23, 16, 7], 
 [32, 19, 42, 69, 59, 51, 40, 24, 17, 7], 
 [27, 17, 36, 60, 51, 45, 36, 23, 16, 7], 
 [26, 18, 37, 60, 52, 45, 35, 22, 15, 7], 
 [26, 17, 37, 60, 52, 44, 35, 22, 15, 7], 
 [27, 17, 38, 62, 53, 45, 36, 23, 16, 7], 
 [30, 19, 41, 66, 57, 50, 38, 23, 15, 6], 
 [30, 19, 40, 66, 56, 49, 39, 24, 17, 7], 
 [32, 20, 43, 70, 60, 52, 40, 24, 16, 6], 
 [29, 18, 38, 63, 54, 47, 36, 22, 15, 6], 
 [34, 21, 45, 74, 63, 55, 43, 26, 18, 7], 
 [30, 20, 43, 69, 60, 52, 40, 25, 16, 7], 
 [30, 20, 41, 67, 58, 50, 38, 23, 16, 7], 
 [30, 19, 42, 68, 58, 49, 39, 24, 17, 7], 
 [22, 13, 29, 48, 41, 36, 28, 18, 12, 5], 
 [25, 15, 33, 55, 47, 41, 33, 21, 14, 6], 
 [24, 15, 33, 54, 47, 40, 32, 20, 13, 6], 
 [25, 15, 34, 56, 48, 41, 33, 21, 14, 6], 
 [24, 15, 32, 53, 46, 39, 31, 19, 13, 6], 
 [25, 15, 33, 55, 47, 40, 32, 20, 14, 6], 
 [23, 14, 31, 50, 43, 38, 29, 18, 12, 5], 
 [25, 15, 33, 54, 46, 40, 31, 19, 13, 5], 
 [28, 17, 37, 61, 52, 45, 36, 22, 15, 6], 
 [26, 16, 34, 56, 48, 42, 33, 20, 14, 6], 
 [28, 17, 38, 62, 53, 45, 36, 22, 15, 6], 
 [24, 16, 33, 54, 46, 40, 32, 20, 14, 6], 
 [25, 16, 33, 55, 47, 41, 32, 20, 14, 6], 
 [24, 16, 34, 55, 48, 41, 32, 20, 13, 6], 
 [24, 16, 33, 54, 47, 40, 31, 19, 13, 6], 
 [24, 16, 34, 55, 47, 40, 32, 20, 14, 6], 
 [26, 17, 35, 57, 49, 43, 33, 20, 14, 6], 
 [23, 14, 31, 51, 44, 38, 30, 19, 12, 5], 
 [21, 13, 28, 46, 39, 34, 27, 17, 12, 5], 
 [23, 14, 30, 50, 43, 37, 29, 18, 12, 5], 
 [21, 13, 29, 47, 40, 34, 27, 17, 12, 5], 
 [24, 15, 33, 53, 46, 40, 31, 19, 12, 5], 
 [22, 14, 30, 48, 41, 36, 28, 17, 12, 5], 
 [24, 15, 32, 52, 45, 39, 30, 18, 12, 5], 
 [24, 15, 33, 53, 45, 39, 31, 19, 13, 5], 
 [26, 16, 35, 57, 49, 42, 33, 20, 13, 5], 
 [22, 14, 31, 49, 42, 36, 28, 17, 12, 5], 
 [23, 15, 32, 52, 45, 39, 30, 19, 12, 5], 
 [23, 15, 31, 51, 44, 38, 29, 18, 12, 5], 
 [26, 17, 36, 58, 50, 43, 33, 20, 13, 5], 
 [20, 13, 27, 44, 38, 33, 26, 16, 11, 5], 
 [22, 14, 30, 49, 42, 36, 29, 18, 12, 5], 
 [20, 13, 28, 45, 39, 33, 26, 16, 11, 5], 
 [22, 15, 31, 50, 43, 37, 29, 18, 12, 5], 
 [19, 12, 26, 42, 36, 31, 24, 15, 10, 4], 
 [36, 23, 52, 83, 72, 63, 49, 31, 21, 10], 
 [35, 22, 50, 81, 70, 61, 48, 31, 21, 10], 
 [36, 23, 50, 82, 70, 62, 50, 32, 22, 10], 
 [36, 23, 51, 83, 71, 62, 50, 32, 22, 10], 
 [28, 19, 40, 65, 56, 49, 39, 25, 17, 8], 
 [28, 18, 39, 64, 55, 48, 39, 25, 17, 8], 
 [28, 17, 39, 64, 55, 48, 38, 25, 17, 8], 
 [31, 20, 44, 72, 62, 54, 43, 28, 19, 9], 
 [30, 19, 41, 67, 57, 51, 41, 26, 18, 8], 
 [30, 19, 43, 68, 59, 52, 40, 25, 17, 8], 
 [30, 19, 43, 69, 59, 51, 41, 26, 18, 8], 
 [32, 21, 46, 74, 64, 56, 44, 28, 18, 8], 
 [30, 19, 43, 69, 60, 52, 41, 26, 17, 8], 
 [34, 22, 49, 79, 68, 59, 47, 30, 20, 9], 
 [22, 13, 30, 49, 42, 37, 29, 19, 13, 6], 
 [25, 15, 34, 56, 48, 42, 34, 22, 15, 7], 
 [24, 15, 33, 53, 45, 40, 32, 20, 14, 6], 
 [23, 14, 32, 51, 44, 39, 30, 19, 13, 6], 
 [24, 15, 34, 54, 46, 40, 32, 20, 14, 6], 
 [26, 16, 37, 59, 51, 44, 35, 22, 15, 7], 
 [27, 17, 37, 61, 52, 46, 37, 24, 16, 7], 
 [26, 17, 37, 60, 52, 45, 36, 23, 15, 7], 
 [27, 17, 38, 62, 53, 46, 37, 24, 16, 7], 
 [25, 16, 36, 58, 50, 43, 34, 22, 15, 7], 
 [26, 17, 38, 60, 52, 45, 35, 22, 15, 7], 
 [22, 14, 30, 49, 42, 37, 30, 19, 13, 6], 
 [22, 14, 31, 50, 43, 37, 30, 19, 13, 6], 
 [23, 14, 32, 52, 45, 39, 31, 20, 13, 6], 
 [24, 15, 34, 54, 47, 41, 32, 20, 13, 6], 
 [22, 15, 31, 50, 43, 38, 30, 19, 13, 6], 
 [24, 16, 34, 55, 47, 41, 33, 21, 14, 6], 
 [25, 16, 35, 57, 49, 43, 34, 22, 14, 6], 
 [22, 15, 32, 51, 44, 38, 30, 19, 13, 6], 
 [23, 15, 33, 53, 46, 40, 31, 20, 13, 6], 
 [26, 17, 37, 59, 51, 45, 35, 22, 14, 6], 
 [19, 12, 26, 42, 36, 32, 25, 16, 11, 5], 
 [21, 13, 29, 47, 40, 35, 28, 18, 12, 5], 
 [19, 12, 27, 43, 37, 32, 25, 16, 11, 5], 
 [22, 14, 31, 49, 42, 37, 29, 18, 12, 5], 
 [20, 13, 28, 45, 39, 34, 27, 17, 11, 5], 
 [38, 22, 51, 80, 67, 59, 45, 26, 17, 9], 
 [32, 19, 43, 67, 56, 52, 43, 27, 18, 9], 
 [34, 22, 46, 73, 61, 57, 46, 29, 20, 9], 
 [44, 29, 60, 94, 78, 71, 54, 32, 19, 8], 
 [32, 23, 46, 69, 58, 54, 41, 25, 16, 8], 
 [40, 25, 56, 87, 74, 66, 49, 29, 19, 9], 
 [30, 21, 42, 63, 51, 47, 37, 22, 15, 7], 
 [38, 24, 54, 84, 68, 61, 49, 30, 20, 10], 
 [39, 24, 53, 82, 68, 62, 46, 28, 16, 7], 
 [35, 21, 49, 77, 63, 57, 44, 28, 18, 10], 
 [32, 22, 44, 66, 54, 50, 39, 23, 15, 8], 
 [45, 28, 61, 94, 78, 71, 54, 32, 18, 8], 
 [30, 21, 42, 63, 52, 49, 37, 23, 15, 8], 
 [32, 19, 43, 67, 56, 53, 43, 28, 19, 9], 
 [26, 16, 36, 56, 46, 41, 33, 20, 14, 6], 
 [24, 15, 33, 51, 42, 38, 31, 19, 12, 7], 
 [30, 18, 41, 64, 53, 47, 37, 22, 13, 7], 
 [23, 13, 31, 49, 41, 37, 28, 18, 12, 6], 
 [27, 16, 36, 56, 47, 44, 36, 23, 15, 7], 
 [28, 19, 40, 61, 52, 48, 37, 23, 14, 6], 
 [28, 19, 38, 60, 50, 45, 34, 20, 13, 6], 
 [26, 18, 36, 57, 47, 43, 34, 21, 14, 7], 
 [26, 17, 36, 55, 45, 41, 33, 20, 13, 5], 
 [33, 22, 45, 70, 58, 53, 40, 24, 14, 6], 
 [32, 22, 44, 68, 56, 51, 39, 23, 14, 6], 
 [26, 17, 35, 55, 46, 43, 35, 22, 15, 7], 
 [26, 18, 36, 56, 47, 44, 35, 22, 15, 7], 
 [23, 14, 31, 48, 40, 36, 26, 16, 10, 5], 
 [32, 21, 46, 71, 60, 54, 41, 25, 15, 7], 
 [29, 20, 41, 62, 52, 48, 36, 22, 13, 6], 
 [28, 20, 40, 60, 50, 46, 35, 21, 13, 6], 
 [25, 18, 36, 54, 45, 42, 32, 20, 13, 7], 
 [26, 18, 36, 54, 44, 40, 31, 18, 12, 6], 
 [24, 16, 33, 50, 41, 38, 31, 19, 13, 6], 
 [24, 17, 34, 51, 42, 39, 31, 19, 13, 6], 
 [34, 21, 46, 71, 59, 54, 41, 25, 14, 6], 
 [26, 17, 35, 53, 44, 41, 33, 20, 13, 7], 
 [26, 18, 36, 54, 45, 42, 33, 20, 13, 7], 
 [27, 18, 37, 56, 46, 43, 32, 20, 12, 6], 
 [26, 18, 36, 54, 44, 41, 31, 19, 12, 6], 
 [22, 14, 30, 47, 39, 35, 28, 17, 12, 5], 
 [24, 15, 33, 51, 42, 38, 31, 19, 12, 5], 
 [26, 16, 35, 54, 45, 41, 33, 20, 12, 5], 
 [23, 14, 31, 48, 40, 37, 30, 19, 12, 5], 
 [24, 15, 32, 50, 42, 39, 32, 20, 13, 6], 
 [20, 12, 27, 42, 35, 31, 23, 14, 9, 5], 
 [22, 13, 30, 47, 40, 36, 27, 17, 11, 5], 
 [21, 13, 28, 43, 36, 32, 24, 14, 9, 5], 
 [21, 13, 29, 45, 37, 33, 26, 16, 10, 6], 
 [26, 16, 36, 56, 46, 41, 33, 20, 12, 6], 
 [22, 14, 30, 46, 38, 34, 27, 16, 10, 6], 
 [22, 14, 30, 46, 38, 35, 29, 18, 12, 6], 
 [28, 17, 38, 59, 49, 44, 35, 21, 12, 6], 
 [21, 12, 28, 44, 37, 34, 26, 17, 11, 5], 
 [24, 15, 32, 49, 41, 38, 31, 19, 12, 6], 
 [22, 15, 30, 47, 39, 35, 27, 16, 11, 5], 
 [24, 17, 34, 53, 44, 40, 31, 19, 12, 6], 
 [25, 16, 35, 54, 46, 42, 32, 20, 12, 5], 
 [28, 19, 40, 62, 52, 47, 36, 22, 13, 6], 
 [26, 18, 37, 56, 47, 43, 33, 20, 12, 5], 
 [25, 17, 34, 53, 44, 40, 30, 18, 11, 5], 
 [24, 17, 34, 52, 44, 41, 32, 20, 13, 6], 
 [26, 18, 36, 55, 45, 41, 32, 19, 12, 5], 
 [22, 15, 30, 47, 39, 36, 29, 18, 12, 6], 
 [22, 15, 31, 47, 39, 36, 29, 18, 12, 5], 
 [27, 17, 37, 57, 48, 44, 34, 21, 12, 5], 
 [28, 18, 38, 59, 49, 45, 34, 21, 12, 5], 
 [24, 15, 33, 51, 43, 40, 31, 20, 12, 5], 
 [22, 15, 30, 46, 38, 34, 26, 15, 10, 5], 
 [24, 17, 34, 51, 42, 38, 29, 17, 11, 5], 
 [21, 15, 30, 46, 38, 35, 27, 17, 11, 6], 
 [22, 16, 32, 48, 40, 37, 29, 18, 12, 6], 
 [26, 17, 36, 55, 46, 42, 31, 19, 11, 5], 
 [19, 12, 26, 40, 33, 30, 22, 14, 9, 5], 
 [20, 13, 27, 41, 34, 31, 23, 14, 9, 5], 
 [22, 15, 30, 46, 38, 35, 26, 16, 10, 5], 
 [24, 17, 34, 51, 43, 40, 31, 19, 12, 6], 
 [23, 16, 32, 48, 40, 37, 28, 17, 11, 6], 
 [20, 13, 28, 43, 35, 32, 25, 16, 10, 6], 
 [23, 16, 32, 48, 39, 36, 28, 17, 11, 5], 
 [21, 14, 29, 44, 36, 33, 26, 16, 10, 6], 
 [22, 15, 30, 46, 38, 35, 28, 17, 11, 6], 
 [23, 16, 32, 48, 39, 36, 28, 17, 11, 6], 
 [25, 16, 34, 52, 43, 40, 30, 19, 11, 5], 
 [19, 12, 26, 40, 33, 30, 24, 15, 10, 4], 
 [20, 13, 27, 42, 35, 32, 26, 16, 11, 5], 
 [24, 15, 33, 51, 43, 39, 31, 19, 11, 5], 
 [20, 12, 27, 42, 35, 32, 25, 16, 10, 4], 
 [22, 14, 30, 46, 39, 36, 29, 18, 11, 5], 
 [20, 13, 27, 42, 35, 31, 24, 14, 9, 5], 
 [20, 13, 27, 41, 34, 31, 25, 15, 10, 5], 
 [22, 15, 30, 47, 39, 35, 27, 16, 10, 5], 
 [24, 17, 34, 52, 43, 39, 30, 18, 11, 5], 
 [19, 13, 26, 41, 34, 31, 24, 15, 10, 5], 
 [20, 14, 28, 43, 36, 33, 26, 16, 11, 5], 
 [24, 16, 34, 52, 44, 40, 31, 19, 11, 5], 
 [25, 17, 35, 54, 45, 41, 31, 19, 11, 5], 
 [22, 15, 31, 47, 40, 37, 29, 18, 11, 5], 
 [23, 16, 32, 49, 41, 38, 29, 18, 11, 5], 
 [21, 14, 29, 44, 36, 33, 26, 16, 10, 4], 
 [22, 15, 30, 46, 38, 35, 28, 17, 11, 5], 
 [22, 14, 30, 46, 38, 35, 27, 17, 10, 4], 
 [18, 12, 25, 39, 32, 29, 22, 14, 9, 5], 
 [19, 13, 26, 40, 33, 30, 23, 14, 9, 5], 
 [21, 15, 30, 45, 37, 34, 26, 16, 10, 5], 
 [20, 14, 28, 42, 35, 32, 25, 15, 10, 5], 
 [22, 15, 31, 47, 39, 36, 27, 17, 10, 5], 
 [17, 11, 23, 36, 30, 27, 21, 13, 9, 4], 
 [18, 11, 24, 38, 32, 29, 22, 14, 9, 4], 
 [22, 14, 30, 47, 39, 35, 28, 17, 10, 5], 
 [20, 13, 27, 42, 35, 32, 26, 16, 10, 5], 
 [20, 13, 28, 43, 36, 32, 25, 15, 9, 5], 
 [16, 10, 22, 34, 28, 25, 19, 12, 8, 4], 
 [17, 11, 23, 35, 29, 26, 20, 12, 8, 4], 
 [18, 12, 25, 38, 32, 29, 23, 14, 9, 5], 
 [18, 11, 24, 37, 31, 28, 21, 13, 8, 4], 
 [19, 12, 26, 40, 33, 30, 24, 15, 9, 5], 
 [22, 15, 31, 48, 40, 36, 28, 17, 10, 5], 
 [19, 13, 26, 40, 33, 30, 23, 14, 9, 4], 
 [20, 14, 28, 43, 36, 33, 26, 16, 10, 5], 
 [20, 13, 27, 42, 35, 32, 24, 15, 9, 4], 
 [18, 12, 25, 38, 31, 28, 21, 13, 8, 4], 
 [19, 13, 27, 41, 34, 31, 24, 15, 9, 5], 
 [18, 12, 25, 38, 32, 29, 23, 14, 9, 4], 
 [19, 12, 26, 40, 34, 31, 24, 15, 9, 4], 
 [19, 12, 26, 40, 33, 30, 24, 15, 9, 4], 
 [19, 13, 27, 41, 34, 31, 24, 15, 9, 4], 
 [17, 11, 23, 36, 30, 27, 21, 13, 8, 4], 
 [42, 25, 57, 89, 74, 65, 49, 28, 19, 9], 
 [48, 31, 66, 102, 84, 76, 58, 34, 20, 8], 
 [32, 19, 43, 67, 56, 49, 37, 21, 14, 7], 
 [40, 26, 55, 86, 71, 64, 49, 29, 17, 7], 
 [34, 21, 47, 73, 62, 55, 41, 24, 15, 7], 
 [36, 23, 50, 78, 66, 59, 44, 26, 16, 7], 
 [32, 19, 43, 67, 56, 50, 37, 22, 13, 6], 
 [34, 21, 46, 72, 60, 54, 40, 24, 14, 6], 
 [36, 24, 50, 76, 62, 56, 43, 25, 15, 6], 
 [37, 24, 51, 78, 64, 58, 44, 26, 15, 6], 
 [38, 23, 51, 79, 66, 59, 45, 26, 15, 7], 
 [40, 25, 54, 84, 70, 63, 48, 28, 16, 7], 
 [23, 14, 31, 48, 40, 35, 26, 15, 10, 5], 
 [28, 17, 38, 59, 50, 44, 33, 19, 12, 6], 
 [24, 15, 33, 51, 42, 37, 29, 17, 12, 5], 
 [29, 17, 39, 61, 51, 45, 34, 20, 12, 6], 
 [30, 18, 40, 62, 52, 46, 35, 20, 12, 6], 
 [32, 21, 44, 69, 58, 52, 39, 23, 14, 6], 
 [28, 18, 39, 60, 49, 44, 35, 21, 13, 5], 
 [32, 21, 45, 70, 58, 52, 40, 24, 14, 6], 
 [33, 21, 45, 71, 59, 53, 40, 24, 14, 6], 
 [30, 19, 41, 63, 52, 47, 37, 22, 13, 5], 
 [30, 20, 42, 64, 53, 48, 37, 22, 13, 5], 
 [34, 22, 46, 72, 60, 54, 41, 24, 14, 6], 
 [36, 23, 49, 76, 63, 57, 44, 26, 15, 6], 
 [24, 16, 33, 51, 42, 37, 28, 16, 11, 5], 
 [26, 16, 35, 55, 46, 41, 30, 18, 11, 5], 
 [30, 19, 42, 65, 55, 49, 37, 22, 13, 6], 
 [30, 19, 42, 65, 53, 47, 37, 22, 13, 6], 
 [28, 19, 39, 59, 48, 43, 33, 19, 12, 5], 
 [30, 19, 41, 63, 52, 47, 35, 21, 12, 5], 
 [32, 20, 44, 68, 56, 50, 39, 23, 13, 6], 
 [32, 20, 44, 68, 57, 51, 39, 23, 13, 6], 
 [35, 22, 48, 74, 61, 55, 42, 25, 14, 6], 
 [19, 12, 26, 40, 33, 29, 22, 13, 9, 4], 
 [20, 12, 27, 42, 35, 31, 23, 14, 9, 4], 
 [25, 15, 34, 53, 45, 40, 30, 18, 11, 5], 
 [24, 15, 32, 50, 42, 37, 28, 16, 10, 5], 
 [27, 16, 36, 56, 47, 42, 32, 19, 11, 5], 
 [26, 17, 37, 57, 48, 43, 33, 20, 12, 5], 
 [27, 17, 37, 58, 49, 44, 33, 20, 12, 5], 
 [26, 17, 35, 55, 46, 41, 31, 18, 11, 5], 
 [28, 19, 39, 60, 50, 45, 34, 20, 12, 5], 
 [26, 17, 37, 57, 47, 42, 33, 20, 12, 5], 
 [28, 19, 39, 60, 49, 44, 34, 20, 12, 5], 
 [28, 18, 39, 60, 50, 45, 35, 21, 12, 5], 
 [29, 19, 40, 62, 51, 46, 35, 21, 12, 5], 
 [29, 18, 39, 61, 51, 46, 35, 21, 12, 5], 
 [21, 14, 29, 44, 36, 32, 24, 14, 9, 4], 
 [22, 14, 30, 46, 38, 34, 25, 15, 9, 4], 
 [27, 17, 37, 57, 48, 43, 32, 19, 11, 5], 
 [20, 13, 28, 43, 36, 32, 25, 15, 10, 4], 
 [21, 13, 29, 45, 38, 34, 26, 16, 10, 4], 
 [21, 13, 29, 45, 37, 33, 26, 16, 10, 4], 
 [22, 14, 30, 46, 38, 34, 27, 16, 10, 4], 
 [23, 14, 31, 48, 40, 36, 28, 17, 10, 4], 
 [26, 16, 35, 55, 46, 41, 32, 19, 11, 5], 
 [24, 15, 33, 51, 43, 38, 29, 17, 10, 5], 
 [24, 15, 33, 51, 42, 37, 29, 17, 10, 5], 
 [22, 15, 31, 47, 39, 35, 27, 16, 10, 4], 
 [23, 15, 32, 49, 41, 37, 28, 17, 10, 4], 
 [26, 17, 36, 56, 47, 42, 32, 19, 11, 5], 
 [23, 15, 32, 49, 40, 36, 28, 17, 10, 4], 
 [26, 17, 36, 56, 46, 41, 32, 19, 11, 5], 
 [20, 13, 27, 42, 35, 31, 24, 14, 9, 4], 
 [21, 13, 28, 44, 37, 33, 25, 15, 9, 4], 
 [19, 12, 26, 40, 33, 29, 22, 13, 8, 4], 
 [21, 14, 29, 45, 37, 33, 25, 15, 9, 4], 
 [20, 13, 28, 43, 36, 32, 25, 15, 9, 4], 
 [36, 23, 50, 78, 66, 62, 50, 32, 22, 10], 
 [41, 26, 59, 92, 76, 69, 54, 34, 22, 12], 
 [27, 16, 37, 58, 48, 44, 36, 23, 15, 8], 
 [28, 17, 38, 60, 50, 46, 38, 24, 16, 8], 
 [30, 19, 41, 65, 55, 51, 41, 26, 18, 8], 
 [29, 18, 41, 64, 52, 47, 38, 24, 16, 8], 
 [30, 19, 42, 66, 54, 49, 40, 25, 17, 8], 
 [30, 19, 43, 67, 55, 50, 39, 25, 16, 9], 
 [28, 19, 40, 61, 52, 49, 39, 25, 17, 8], 
 [28, 18, 39, 60, 51, 48, 39, 25, 17, 8], 
 [27, 16, 37, 58, 48, 45, 36, 24, 16, 8], 
 [28, 17, 38, 60, 50, 47, 38, 25, 17, 8], 
 [24, 15, 33, 52, 44, 40, 32, 20, 14, 6], 
 [26, 16, 35, 56, 47, 43, 35, 22, 15, 7], 
 [23, 14, 32, 50, 43, 39, 30, 19, 13, 6], 
 [23, 14, 32, 50, 41, 37, 30, 19, 13, 6], 
 [24, 15, 33, 52, 43, 39, 32, 20, 13, 7], 
 [24, 14, 33, 52, 43, 39, 31, 20, 13, 7], 
 [22, 13, 30, 47, 40, 37, 29, 19, 13, 6], 
 [22, 13, 30, 47, 39, 36, 29, 19, 13, 6], 
 [24, 15, 33, 51, 43, 40, 33, 21, 14, 7], 
 [25, 15, 34, 53, 45, 42, 34, 22, 15, 7], 
 [26, 17, 37, 57, 49, 45, 35, 22, 14, 6], 
 [26, 17, 36, 57, 47, 43, 35, 22, 15, 7], 
 [25, 16, 34, 54, 45, 42, 34, 22, 15, 7], 
 [25, 16, 35, 54, 46, 43, 34, 22, 14, 6], 
 [24, 16, 34, 52, 44, 41, 33, 21, 14, 6], 
 [27, 17, 37, 58, 49, 46, 37, 24, 16, 7], 
 [24, 17, 35, 54, 45, 41, 32, 20, 13, 7], 
 [28, 19, 41, 63, 53, 48, 37, 23, 14, 7], 
 [24, 17, 35, 53, 45, 42, 33, 21, 14, 7], 
 [23, 15, 33, 51, 42, 38, 30, 19, 12, 7], 
 [24, 15, 34, 53, 43, 39, 31, 20, 13, 7], 
 [23, 14, 32, 50, 41, 38, 30, 20, 13, 7], 
 [22, 14, 31, 48, 41, 37, 29, 18, 12, 5], 
 [22, 14, 31, 48, 40, 36, 29, 18, 12, 5], 
 [24, 15, 33, 52, 43, 39, 32, 20, 13, 6], 
 [21, 13, 29, 45, 38, 35, 28, 18, 12, 5], 
 [23, 14, 31, 49, 41, 38, 31, 20, 13, 6], 
 [22, 14, 30, 47, 40, 37, 30, 19, 13, 6], 
 [22, 14, 31, 48, 40, 36, 29, 18, 11, 6], 
 [23, 14, 32, 50, 41, 37, 30, 19, 12, 6], 
 [20, 13, 28, 43, 36, 33, 27, 17, 11, 6], 
 [21, 13, 29, 45, 37, 34, 28, 18, 12, 6], 
 [22, 13, 30, 47, 39, 36, 29, 19, 12, 6], 
 [22, 15, 31, 48, 41, 38, 30, 19, 13, 6], 
 [21, 14, 29, 46, 38, 35, 28, 18, 12, 6], 
 [22, 15, 31, 48, 40, 37, 30, 19, 13, 6], 
 [22, 15, 32, 49, 41, 37, 29, 18, 11, 6], 
 [20, 14, 29, 44, 37, 34, 27, 17, 11, 6], 
 [20, 13, 28, 44, 36, 33, 26, 17, 11, 6], 
 [22, 14, 31, 48, 41, 37, 29, 18, 11, 5], 
 [19, 12, 26, 41, 35, 32, 25, 16, 11, 5], 
 [20, 13, 28, 43, 37, 34, 27, 17, 11, 5], 
 [22, 14, 31, 48, 40, 36, 29, 18, 11, 5], 
 [19, 12, 26, 41, 34, 31, 25, 16, 11, 5], 
 [20, 13, 28, 43, 36, 33, 27, 17, 11, 5], 
 [20, 12, 27, 43, 36, 33, 26, 17, 11, 5], 
 [21, 13, 29, 45, 38, 35, 28, 18, 11, 5], 
 [18, 11, 25, 39, 33, 30, 23, 15, 10, 5], 
 [18, 11, 25, 39, 32, 29, 23, 15, 10, 5], 
 [22, 15, 32, 49, 41, 37, 29, 18, 11, 5], 
 [20, 14, 29, 44, 37, 34, 27, 17, 11, 5], 
 [21, 14, 30, 46, 39, 36, 28, 18, 11, 5], 
 [18, 12, 25, 39, 33, 30, 24, 15, 10, 5], 
 [19, 12, 26, 41, 34, 31, 25, 16, 10, 5], 
 [17, 11, 24, 37, 31, 28, 22, 14, 9, 5], 
 [19, 13, 27, 42, 35, 32, 25, 16, 10, 5], 
 [17, 11, 24, 37, 31, 28, 22, 14, 9, 4], 
 [44, 27, 60, 95, 80, 71, 53, 31, 21, 10], 
 [44, 28, 62, 98, 80, 72, 57, 35, 23, 12], 
 [32, 19, 44, 69, 57, 50, 39, 23, 15, 8], 
 [32, 19, 44, 69, 58, 51, 39, 23, 15, 8], 
 [34, 21, 47, 74, 63, 56, 42, 25, 17, 8], 
 [36, 23, 51, 80, 65, 58, 46, 28, 18, 9], 
 [30, 18, 42, 66, 54, 48, 37, 23, 15, 8], 
 [30, 18, 42, 66, 55, 49, 37, 23, 15, 8], 
 [36, 22, 50, 78, 64, 56, 43, 25, 17, 8], 
 [36, 22, 50, 78, 65, 57, 43, 25, 17, 8], 
 [40, 25, 54, 86, 72, 64, 48, 28, 18, 8], 
 [38, 23, 51, 81, 68, 60, 45, 26, 17, 8], 
 [26, 16, 35, 56, 47, 42, 33, 20, 14, 6], 
 [25, 15, 34, 54, 46, 41, 31, 19, 13, 6], 
 [28, 17, 39, 61, 52, 46, 35, 21, 14, 7], 
 [28, 17, 39, 61, 50, 44, 35, 21, 14, 7], 
 [28, 17, 39, 61, 51, 45, 35, 21, 13, 7], 
 [24, 14, 33, 52, 43, 38, 29, 18, 12, 6], 
 [32, 19, 43, 68, 57, 50, 38, 22, 14, 7], 
 [28, 17, 38, 60, 50, 44, 34, 20, 14, 6], 
 [27, 16, 37, 58, 48, 42, 32, 19, 13, 6], 
 [32, 19, 43, 68, 57, 50, 38, 22, 15, 7], 
 [26, 17, 35, 56, 47, 42, 32, 19, 13, 6], 
 [28, 19, 39, 62, 51, 46, 36, 22, 14, 7], 
 [32, 21, 45, 71, 59, 53, 41, 25, 15, 7], 
 [36, 23, 49, 78, 65, 58, 44, 26, 16, 7], 
 [29, 18, 41, 64, 54, 48, 36, 22, 14, 7], 
 [28, 18, 38, 60, 50, 44, 33, 19, 13, 6], 
 [29, 18, 39, 62, 52, 46, 34, 20, 13, 6], 
 [32, 20, 45, 70, 59, 52, 39, 23, 15, 7], 
 [32, 20, 44, 69, 58, 51, 38, 22, 15, 7], 
 [30, 19, 42, 66, 54, 48, 38, 23, 14, 7], 
 [29, 18, 41, 64, 52, 46, 36, 22, 14, 7], 
 [32, 20, 45, 70, 57, 50, 39, 23, 15, 7], 
 [21, 13, 28, 45, 38, 34, 26, 16, 11, 5], 
 [23, 14, 32, 50, 42, 37, 28, 17, 11, 6], 
 [20, 12, 27, 43, 36, 32, 24, 15, 10, 5], 
 [26, 16, 36, 56, 47, 41, 31, 18, 12, 6], 
 [23, 14, 31, 49, 41, 36, 27, 16, 11, 5], 
 [28, 17, 38, 60, 51, 45, 34, 20, 13, 6], 
 [24, 15, 33, 52, 43, 38, 30, 18, 11, 6], 
 [23, 14, 32, 50, 41, 36, 28, 17, 11, 6], 
 [26, 16, 36, 56, 46, 40, 31, 18, 12, 6], 
 [28, 17, 38, 60, 50, 44, 34, 20, 12, 6], 
 [27, 16, 37, 58, 48, 42, 32, 19, 12, 6], 
 [30, 19, 41, 65, 55, 49, 37, 22, 14, 6], 
 [26, 17, 36, 57, 47, 42, 33, 20, 12, 6], 
 [30, 19, 41, 65, 54, 48, 37, 22, 13, 6], 
 [28, 18, 40, 62, 52, 46, 35, 21, 13, 6], 
