 [18, 11, 22, 33, 26, 21, 16, 11, 6, 3], 
 [30, 17, 36, 55, 44, 33, 24, 17, 10, 3], 
 [29, 17, 34, 52, 41, 33, 25, 17, 9, 3], 
 [25, 15, 30, 45, 35, 28, 21, 15, 9, 3], 
 [25, 15, 30, 45, 37, 29, 21, 13, 8, 3], 
 [29, 17, 34, 53, 43, 33, 24, 15, 9, 3], 
 [25, 13, 29, 45, 37, 29, 21, 15, 9, 3], 
 [23, 12, 27, 42, 34, 26, 20, 14, 8, 3], 
 [22, 13, 26, 39, 32, 25, 18, 13, 8, 3], 
 [26, 15, 30, 47, 38, 29, 22, 15, 8, 3], 
 [28, 16, 32, 50, 40, 32, 24, 16, 9, 3], 
 [26, 15, 31, 47, 37, 29, 22, 15, 8, 3], 
 [22, 13, 26, 39, 31, 25, 19, 13, 8, 3], 
 [26, 15, 31, 47, 37, 29, 21, 15, 9, 3], 
 [28, 16, 33, 50, 41, 32, 23, 15, 9, 3], 
 [26, 15, 30, 47, 38, 30, 22, 14, 8, 3], 
 [20, 12, 24, 36, 29, 23, 17, 11, 7, 3], 
 [28, 16, 33, 51, 41, 31, 23, 15, 9, 3], 
 [26, 14, 30, 46, 38, 30, 22, 15, 9, 3], 
 [22, 12, 26, 40, 32, 25, 19, 13, 7, 3], 
 [26, 14, 30, 47, 38, 29, 22, 15, 9, 3], 
 [22, 12, 26, 40, 32, 25, 18, 13, 8, 3], 
 [27, 15, 31, 48, 39, 31, 23, 15, 9, 3], 
 [21, 12, 25, 38, 30, 24, 18, 12, 7, 3], 
 [27, 15, 32, 49, 39, 30, 22, 15, 9, 3], 
 [24, 14, 28, 43, 34, 27, 20, 14, 8, 3], 
 [24, 14, 28, 43, 35, 27, 20, 13, 8, 3], 
 [24, 13, 28, 43, 35, 27, 20, 14, 8, 3], 
 [23, 13, 27, 41, 33, 26, 19, 13, 8, 3], 
 [25, 14, 29, 45, 36, 28, 21, 14, 8, 3], 
 [116, 66, 132, 198, 160, 122, 92, 65, 41, 18], 
 [105, 60, 120, 180, 145, 110, 84, 58, 37, 16], 
 [106, 60, 120, 180, 146, 112, 85, 61, 37, 18], 
 [85, 48, 96, 144, 117, 90, 70, 50, 30, 15], 
 [84, 47, 95, 143, 116, 89, 67, 48, 29, 14], 
 [84, 48, 96, 144, 116, 88, 66, 47, 29, 14], 
 [87, 49, 98, 148, 120, 92, 70, 50, 30, 15], 
 [86, 49, 98, 147, 119, 91, 68, 48, 30, 13], 
 [74, 42, 84, 126, 102, 78, 59, 43, 27, 12], 
 [93, 53, 106, 159, 128, 98, 74, 52, 33, 14], 
 [94, 53, 107, 161, 130, 99, 75, 52, 33, 14], 
 [75, 43, 86, 129, 104, 79, 60, 41, 26, 11], 
 [76, 43, 86, 129, 105, 81, 62, 44, 26, 13], 
 [63, 35, 71, 107, 87, 67, 52, 37, 22, 11], 
 [73, 42, 84, 126, 101, 76, 58, 40, 25, 12], 
 [53, 30, 60, 90, 73, 56, 44, 32, 20, 9], 
 [68, 38, 77, 116, 94, 72, 54, 39, 24, 11], 
 [72, 41, 82, 123, 99, 76, 57, 41, 25, 12], 
 [70, 40, 80, 120, 97, 74, 55, 39, 24, 11], 
 [76, 43, 86, 130, 105, 80, 60, 43, 27, 12], 
 [78, 44, 88, 134, 108, 82, 62, 43, 27, 12], 
 [65, 36, 73, 111, 90, 69, 53, 37, 22, 11], 
 [65, 37, 74, 111, 90, 69, 52, 37, 22, 11], 
 [64, 36, 72, 109, 88, 68, 52, 37, 22, 11], 
 [65, 37, 74, 112, 90, 68, 52, 36, 22, 11], 
 [63, 36, 72, 108, 87, 66, 50, 36, 22, 11], 
 [63, 36, 72, 108, 87, 67, 51, 35, 22, 9], 
 [73, 41, 83, 125, 101, 77, 58, 41, 26, 11], 
 [74, 42, 84, 127, 102, 78, 59, 41, 26, 11], 
 [60, 34, 68, 102, 82, 64, 49, 35, 21, 10], 
 [51, 29, 58, 87, 70, 54, 42, 30, 19, 8], 
 [63, 36, 72, 108, 87, 66, 50, 36, 23, 10], 
 [65, 37, 74, 112, 90, 68, 52, 36, 23, 10], 
 [59, 34, 68, 102, 82, 62, 47, 32, 20, 9], 
 [51, 29, 58, 87, 70, 54, 42, 30, 18, 9], 
 [47, 26, 53, 80, 65, 50, 39, 28, 17, 8], 
 [67, 38, 76, 115, 93, 71, 53, 37, 23, 10], 
 [61, 34, 69, 104, 84, 65, 49, 35, 21, 10], 
 [61, 35, 70, 105, 84, 64, 48, 34, 21, 10], 
 [55, 31, 62, 94, 76, 58, 44, 32, 20, 9], 
 [62, 34, 70, 106, 86, 66, 50, 35, 21, 10], 
 [57, 32, 64, 98, 79, 60, 46, 32, 20, 9], 
 [62, 35, 71, 107, 86, 65, 49, 34, 21, 10], 
 [53, 30, 60, 91, 73, 56, 43, 30, 18, 9], 
 [54, 31, 62, 93, 75, 57, 43, 30, 18, 9], 
 [52, 29, 59, 89, 72, 55, 42, 30, 18, 9], 
 [56, 32, 64, 96, 78, 60, 45, 31, 19, 8], 
 [53, 30, 60, 91, 73, 56, 43, 30, 19, 8], 
 [52, 29, 59, 89, 72, 55, 42, 30, 19, 8], 
 [54, 31, 62, 93, 75, 57, 43, 30, 19, 8], 
 [49, 28, 56, 84, 67, 52, 40, 28, 17, 8], 
 [44, 25, 50, 75, 61, 47, 36, 26, 16, 7], 
 [59, 33, 67, 101, 82, 63, 47, 33, 20, 9], 
 [57, 32, 65, 98, 79, 60, 45, 32, 20, 9], 
 [58, 33, 66, 100, 80, 61, 46, 32, 20, 9], 
 [49, 28, 56, 84, 68, 52, 39, 28, 17, 8], 
 [48, 27, 54, 82, 66, 51, 39, 28, 17, 8], 
 [51, 29, 58, 88, 71, 54, 41, 28, 17, 8], 
 [49, 27, 55, 84, 68, 52, 40, 28, 17, 8], 
 [47, 27, 54, 81, 65, 50, 38, 26, 16, 7], 
 [45, 25, 51, 77, 62, 48, 37, 26, 16, 7], 
 [50, 28, 57, 86, 69, 53, 40, 28, 17, 8], 
 [46, 26, 52, 79, 64, 49, 37, 26, 16, 7], 
 [132, 74, 148, 229, 181, 141, 101, 73, 45, 22], 
 [119, 67, 134, 208, 163, 127, 91, 65, 40, 20], 
 [126, 70, 140, 218, 173, 135, 97, 71, 45, 20], 
 [107, 59, 118, 186, 147, 115, 83, 61, 39, 17], 
 [94, 52, 104, 162, 129, 101, 73, 53, 33, 16], 
 [98, 55, 110, 170, 135, 105, 75, 54, 33, 16], 
 [107, 60, 120, 186, 147, 114, 82, 59, 36, 18], 
 [100, 56, 112, 173, 137, 107, 77, 55, 35, 16], 
 [96, 53, 107, 166, 132, 103, 74, 54, 34, 15], 
 [97, 54, 108, 168, 133, 104, 75, 55, 35, 15], 
 [87, 49, 98, 152, 119, 93, 67, 47, 30, 14], 
 [75, 41, 82, 130, 103, 81, 59, 43, 27, 13], 
 [102, 57, 115, 178, 140, 109, 78, 56, 34, 17], 
 [85, 48, 96, 149, 117, 91, 65, 46, 28, 14], 
 [92, 51, 102, 160, 127, 99, 71, 52, 33, 14], 
 [77, 42, 85, 134, 106, 83, 60, 44, 28, 12], 
 [84, 47, 94, 145, 115, 90, 65, 47, 29, 14], 
 [80, 44, 89, 138, 110, 86, 62, 45, 28, 13], 
 [82, 46, 92, 142, 113, 88, 63, 45, 28, 13], 
 [88, 49, 98, 152, 121, 94, 68, 49, 31, 14], 
 [81, 45, 90, 140, 111, 87, 63, 45, 28, 14], 
 [69, 38, 76, 120, 95, 74, 54, 39, 24, 12], 
 [83, 46, 93, 144, 114, 89, 64, 46, 28, 14], 
 [73, 41, 82, 128, 101, 78, 56, 40, 24, 12], 
 [78, 44, 88, 136, 107, 83, 60, 43, 26, 13], 
 [76, 42, 84, 132, 105, 81, 59, 43, 27, 12], 
 [81, 45, 90, 140, 111, 87, 63, 45, 29, 13], 
 [71, 40, 80, 124, 97, 76, 55, 39, 25, 11], 
 [74, 42, 84, 129, 101, 79, 57, 41, 25, 12], 
 [79, 44, 88, 137, 109, 85, 61, 44, 28, 12], 
 [67, 37, 75, 117, 92, 72, 52, 38, 24, 10], 
 [72, 40, 80, 125, 99, 77, 56, 41, 26, 11], 
 [69, 39, 78, 121, 95, 74, 53, 37, 23, 11], 
 [71, 40, 80, 124, 97, 76, 55, 39, 24, 12], 
 [61, 33, 67, 106, 84, 66, 48, 35, 22, 10], 
 [69, 38, 76, 120, 95, 74, 54, 39, 25, 11], 
 [65, 36, 72, 112, 89, 70, 51, 37, 23, 11], 
 [75, 42, 84, 130, 103, 80, 58, 41, 26, 12], 
 [69, 39, 78, 120, 95, 74, 53, 38, 23, 11], 
 [71, 39, 79, 123, 98, 76, 55, 40, 25, 11], 
 [64, 35, 71, 111, 88, 69, 50, 36, 22, 11], 
 [66, 37, 74, 115, 91, 71, 51, 36, 22, 11], 
 [59, 33, 66, 103, 81, 63, 46, 33, 20, 10], 
 [60, 33, 66, 104, 83, 65, 47, 34, 21, 10], 
 [63, 35, 70, 110, 87, 67, 49, 35, 22, 10], 
 [64, 36, 72, 112, 89, 69, 49, 35, 21, 10], 
 [70, 39, 79, 122, 96, 75, 54, 38, 24, 11], 
 [55, 31, 62, 96, 75, 59, 43, 31, 19, 9], 
 [66, 37, 74, 115, 91, 71, 51, 36, 23, 10], 
 [64, 35, 71, 111, 88, 69, 50, 36, 23, 10], 
 [59, 33, 66, 103, 81, 63, 46, 33, 21, 9], 
 [66, 36, 74, 115, 91, 71, 51, 37, 23, 10], 
 [67, 37, 75, 116, 92, 72, 52, 37, 23, 11], 
 [62, 35, 70, 108, 85, 66, 48, 34, 21, 10], 
 [63, 35, 70, 109, 87, 68, 49, 35, 22, 10], 
 [56, 31, 62, 97, 77, 60, 44, 32, 20, 9], 
 [65, 36, 73, 113, 90, 70, 50, 36, 22, 10], 
 [57, 32, 64, 100, 79, 61, 44, 31, 19, 9], 
 [55, 30, 61, 96, 76, 59, 43, 31, 19, 9], 
 [53, 30, 60, 93, 73, 57, 41, 29, 18, 8], 
 [51, 28, 57, 89, 70, 55, 40, 29, 18, 8], 
 [50, 28, 56, 87, 69, 54, 39, 28, 17, 8], 
 [58, 32, 65, 101, 80, 62, 45, 32, 20, 9], 
 [124, 70, 140, 215, 175, 135, 95, 67, 39, 18], 
 [115, 65, 130, 200, 163, 126, 89, 62, 35, 15], 
 [116, 65, 133, 202, 164, 126, 88, 62, 36, 18], 
 [107, 59, 123, 187, 152, 117, 82, 57, 32, 16], 
 [94, 53, 106, 163, 132, 102, 72, 51, 30, 14], 
 [88, 49, 99, 152, 124, 96, 68, 48, 28, 14], 
 [105, 59, 118, 182, 148, 114, 81, 57, 33, 15], 
 [80, 46, 92, 139, 113, 87, 61, 43, 25, 12], 
 [82, 46, 94, 143, 116, 89, 62, 44, 26, 13], 
 [91, 51, 105, 159, 129, 99, 69, 48, 28, 14], 
 [92, 51, 106, 161, 130, 100, 70, 49, 28, 14], 
 [73, 40, 84, 128, 104, 80, 56, 39, 22, 11], 
 [71, 41, 82, 124, 101, 78, 55, 38, 21, 9], 
 [79, 43, 89, 137, 112, 87, 62, 43, 24, 12], 
 [96, 54, 108, 167, 136, 105, 74, 52, 30, 13], 
 [85, 48, 96, 148, 120, 93, 66, 46, 26, 11], 
 [72, 41, 82, 125, 101, 78, 55, 39, 23, 11], 
 [78, 44, 88, 135, 110, 85, 60, 42, 25, 12], 
 [68, 38, 77, 118, 96, 74, 52, 37, 22, 11], 
 [76, 43, 87, 132, 107, 82, 58, 41, 24, 12], 
 [78, 43, 89, 136, 110, 84, 60, 42, 24, 12], 
 [75, 41, 84, 130, 106, 82, 59, 41, 23, 11], 
 [73, 41, 82, 126, 103, 80, 57, 40, 23, 11], 
 [81, 45, 91, 141, 114, 88, 63, 44, 25, 11], 
 [75, 42, 84, 130, 106, 82, 58, 41, 24, 11], 
 [80, 45, 90, 139, 113, 87, 62, 43, 25, 11], 
 [63, 35, 73, 111, 90, 69, 48, 33, 19, 9], 
 [71, 40, 82, 124, 100, 77, 54, 38, 22, 11], 
 [72, 40, 83, 126, 102, 78, 55, 38, 22, 11], 
 [61, 35, 71, 107, 87, 67, 47, 32, 18, 8], 
 [65, 37, 75, 113, 92, 71, 50, 35, 20, 10], 
 [74, 42, 84, 129, 105, 81, 57, 39, 23, 10], 
 [67, 37, 77, 117, 95, 73, 52, 36, 20, 10], 
 [59, 32, 67, 103, 84, 65, 46, 32, 18, 9], 
 [63, 36, 72, 110, 89, 69, 49, 34, 19, 8], 
 [69, 39, 78, 120, 98, 76, 54, 37, 21, 9], 
 [63, 35, 72, 110, 89, 68, 48, 34, 20, 10], 
 [63, 35, 71, 109, 89, 69, 49, 34, 20, 10], 
 [61, 35, 70, 106, 86, 66, 47, 33, 19, 9], 
 [69, 39, 78, 120, 97, 75, 53, 37, 22, 10], 
 [63, 35, 72, 110, 89, 68, 49, 34, 19, 9], 
 [64, 35, 72, 111, 90, 70, 50, 35, 20, 10], 
 [70, 39, 79, 122, 98, 76, 54, 38, 22, 10], 
 [65, 36, 73, 113, 92, 71, 51, 35, 20, 9], 
 [60, 33, 67, 104, 85, 66, 47, 33, 19, 9], 
 [64, 36, 72, 111, 90, 70, 50, 35, 20, 9], 
 [57, 32, 66, 100, 81, 62, 44, 30, 17, 8], 
 [56, 32, 65, 98, 79, 61, 43, 30, 17, 8], 
 [52, 29, 60, 91, 74, 57, 40, 28, 16, 8], 
 [54, 30, 62, 95, 77, 59, 41, 29, 17, 8], 
 [59, 33, 67, 103, 84, 65, 46, 31, 18, 8], 
 [52, 30, 60, 91, 74, 57, 40, 28, 16, 7], 
 [57, 32, 65, 99, 80, 62, 44, 31, 18, 9], 
 [58, 32, 66, 101, 82, 63, 45, 31, 18, 9], 
 [59, 33, 67, 103, 83, 64, 45, 32, 19, 9], 
 [53, 30, 60, 92, 75, 58, 41, 29, 17, 8], 
 [58, 33, 66, 101, 82, 63, 45, 31, 18, 8], 
 [55, 30, 62, 96, 78, 60, 43, 30, 17, 8], 
 [59, 33, 67, 103, 83, 64, 46, 32, 18, 8], 
 [49, 27, 56, 86, 70, 54, 38, 26, 15, 7], 
 [53, 30, 61, 93, 75, 58, 41, 28, 16, 7], 
 [54, 30, 61, 94, 76, 59, 42, 29, 17, 8], 
 [48, 27, 55, 84, 68, 52, 37, 26, 15, 7], 
 [122, 68, 136, 209, 169, 129, 96, 66, 44, 22], 
 [111, 61, 123, 190, 154, 118, 89, 60, 40, 20], 
 [112, 64, 128, 193, 155, 117, 87, 60, 40, 20], 
 [99, 57, 114, 171, 137, 103, 78, 53, 35, 17], 
 [96, 54, 108, 165, 133, 101, 75, 52, 34, 16], 
 [88, 49, 98, 151, 122, 93, 69, 48, 32, 16], 
 [101, 56, 112, 173, 140, 107, 80, 55, 36, 18], 
 [84, 48, 96, 145, 116, 88, 65, 45, 30, 15], 
 [90, 50, 102, 155, 125, 95, 70, 48, 32, 16], 
 [85, 49, 98, 147, 118, 89, 66, 45, 30, 15], 
 [79, 43, 89, 136, 110, 84, 63, 42, 28, 14], 
 [83, 47, 94, 143, 115, 87, 66, 45, 29, 13], 
 [94, 52, 104, 161, 130, 100, 75, 51, 34, 17], 
 [77, 42, 85, 132, 107, 82, 62, 42, 28, 14], 
 [78, 45, 90, 135, 108, 81, 61, 42, 28, 14], 
 [71, 41, 82, 123, 98, 74, 56, 38, 25, 12], 
 [82, 46, 92, 141, 114, 87, 64, 44, 29, 14], 
 [76, 43, 86, 131, 105, 80, 59, 41, 27, 13], 
 [72, 40, 81, 124, 100, 76, 56, 39, 26, 13], 
 [80, 45, 91, 138, 111, 84, 62, 43, 28, 14], 
 [85, 47, 95, 146, 118, 90, 67, 46, 30, 14], 
 [75, 42, 84, 129, 104, 79, 60, 41, 26, 12], 
 [81, 45, 90, 139, 112, 86, 64, 44, 29, 14], 
 [67, 37, 74, 115, 93, 71, 54, 37, 24, 12], 
 [74, 41, 82, 127, 103, 79, 59, 40, 26, 13], 
 [70, 40, 80, 121, 97, 73, 55, 38, 24, 12], 
 [77, 43, 88, 133, 107, 81, 60, 41, 27, 13], 
 [63, 35, 72, 109, 88, 67, 50, 33, 22, 11], 
 [68, 38, 76, 117, 95, 73, 54, 36, 24, 12], 
 [67, 38, 77, 116, 93, 70, 52, 36, 24, 12], 
 [57, 33, 66, 99, 79, 60, 45, 30, 20, 10], 
 [64, 37, 74, 111, 89, 67, 50, 34, 22, 11], 
 [61, 33, 68, 105, 85, 65, 49, 33, 22, 11], 
 [71, 39, 79, 122, 99, 76, 57, 38, 25, 12], 
 [63, 36, 72, 109, 87, 66, 50, 34, 22, 10], 
 [67, 38, 77, 116, 93, 70, 53, 36, 23, 11], 
 [69, 39, 78, 119, 96, 73, 54, 37, 24, 11], 
 [69, 38, 78, 119, 96, 73, 54, 37, 24, 12], 
 [61, 34, 68, 105, 85, 65, 48, 33, 22, 11], 
 [63, 36, 72, 109, 87, 66, 49, 34, 22, 11], 
 [68, 38, 76, 117, 94, 72, 54, 37, 24, 11], 
 [64, 35, 71, 110, 89, 68, 51, 35, 23, 11], 
 [61, 34, 68, 105, 85, 65, 49, 33, 21, 10], 
 [62, 35, 70, 107, 86, 65, 49, 34, 22, 10], 
 [59, 33, 67, 102, 82, 62, 47, 32, 20, 10], 
 [54, 30, 60, 93, 75, 57, 43, 30, 20, 10], 
 [62, 34, 70, 107, 86, 66, 49, 33, 22, 11], 
 [55, 31, 62, 95, 77, 59, 44, 29, 19, 9], 
 [56, 31, 64, 97, 78, 59, 44, 30, 20, 10], 
 [60, 34, 69, 104, 83, 63, 47, 32, 21, 10], 
 [53, 30, 61, 92, 74, 56, 42, 28, 18, 9], 
 [56, 32, 64, 97, 77, 59, 44, 30, 20, 10], 
 [65, 36, 73, 112, 90, 69, 51, 35, 23, 11], 
 [58, 32, 65, 100, 81, 62, 46, 31, 20, 10], 
 [59, 33, 67, 102, 82, 62, 46, 32, 21, 10], 
 [56, 32, 64, 97, 78, 59, 44, 30, 19, 9], 
 [55, 31, 62, 95, 76, 58, 43, 30, 20, 10], 
 [55, 31, 62, 95, 76, 58, 44, 30, 19, 9], 
 [51, 28, 57, 88, 71, 54, 41, 28, 18, 9], 
 [49, 28, 56, 85, 68, 52, 39, 26, 17, 8], 
 [45, 25, 51, 78, 63, 48, 36, 24, 16, 8], 
 [48, 27, 54, 83, 67, 51, 38, 26, 17, 8], 
 [52, 29, 59, 90, 72, 55, 41, 28, 18, 9], 
 [139, 74, 157, 240, 194, 149, 109, 77, 45, 20], 
 [142, 76, 160, 244, 198, 152, 111, 79, 47, 22], 
 [122, 65, 137, 209, 171, 133, 96, 68, 40, 20], 
 [109, 58, 123, 188, 154, 120, 86, 60, 34, 17], 
 [102, 55, 115, 175, 142, 109, 80, 57, 34, 16], 
 [98, 53, 111, 169, 137, 105, 76, 54, 32, 16], 
 [119, 64, 134, 205, 166, 127, 93, 66, 39, 18], 
 [98, 52, 110, 168, 136, 106, 77, 55, 33, 16], 
 [90, 48, 101, 154, 126, 98, 71, 50, 30, 15], 
 [91, 48, 102, 156, 128, 100, 72, 51, 30, 15], 
 [99, 53, 112, 171, 138, 106, 78, 55, 32, 14], 
 [116, 62, 131, 200, 162, 124, 91, 64, 38, 17], 
 [95, 50, 107, 164, 132, 103, 75, 53, 31, 14], 
 [85, 46, 97, 148, 120, 92, 66, 46, 26, 13], 
 [88, 47, 99, 151, 124, 97, 70, 49, 28, 14], 
 [77, 41, 87, 133, 109, 85, 61, 42, 24, 12], 
 [80, 43, 90, 137, 111, 86, 63, 45, 27, 13], 
 [86, 46, 97, 148, 120, 92, 67, 48, 29, 14], 
 [78, 42, 88, 134, 109, 84, 61, 43, 26, 13], 
 [84, 45, 94, 144, 117, 91, 66, 47, 28, 14], 
 [85, 46, 96, 147, 119, 91, 67, 47, 27, 12], 
 [91, 49, 103, 157, 127, 97, 71, 50, 30, 14], 
 [88, 47, 99, 152, 123, 94, 69, 49, 29, 13], 
 [81, 44, 92, 141, 114, 87, 63, 44, 25, 12], 
 [89, 48, 101, 154, 124, 95, 69, 49, 29, 14], 
 [76, 41, 85, 131, 107, 83, 60, 42, 24, 12], 
 [80, 42, 90, 138, 112, 86, 63, 45, 27, 12], 
 [79, 42, 89, 136, 110, 86, 62, 44, 26, 13], 
 [73, 38, 82, 126, 102, 80, 58, 41, 24, 11], 
 [73, 39, 82, 125, 102, 80, 58, 41, 24, 12], 
 [65, 34, 73, 112, 92, 72, 52, 36, 21, 10], 
 [68, 36, 76, 117, 96, 75, 54, 38, 22, 11], 
 [77, 41, 87, 133, 107, 83, 61, 43, 25, 11], 
 [83, 44, 94, 144, 116, 89, 65, 46, 27, 12], 
 [65, 35, 74, 113, 92, 71, 51, 35, 20, 10], 
 [71, 38, 80, 123, 100, 78, 56, 39, 22, 11], 
 [71, 38, 80, 122, 99, 76, 56, 40, 24, 11], 
 [67, 36, 76, 116, 94, 72, 52, 37, 22, 11], 
 [75, 40, 84, 129, 104, 81, 59, 42, 25, 12], 
 [67, 36, 75, 115, 94, 73, 53, 37, 22, 11], 
 [69, 37, 78, 120, 97, 74, 54, 38, 22, 10], 
 [72, 39, 82, 125, 101, 77, 56, 39, 23, 11], 
 [74, 40, 84, 128, 103, 79, 58, 41, 24, 11], 
 [68, 37, 77, 117, 95, 73, 54, 38, 22, 10], 
 [67, 36, 75, 116, 94, 73, 53, 37, 21, 10], 
 [64, 35, 73, 111, 90, 69, 50, 35, 20, 10], 
 [72, 38, 81, 124, 100, 78, 57, 40, 24, 11], 
 [61, 32, 69, 106, 86, 66, 48, 34, 20, 9], 
 [64, 34, 72, 110, 90, 70, 51, 35, 21, 10], 
 [64, 34, 72, 110, 89, 70, 51, 36, 21, 10], 
 [62, 33, 70, 107, 87, 68, 49, 34, 20, 10], 
 [59, 31, 66, 102, 83, 65, 47, 33, 19, 9], 
 [69, 37, 78, 119, 96, 74, 54, 38, 23, 11], 
 [66, 35, 74, 114, 92, 71, 52, 37, 22, 10], 
 [63, 34, 71, 108, 88, 68, 50, 35, 21, 10], 
 [61, 33, 69, 105, 85, 66, 48, 34, 20, 10], 
 [56, 30, 63, 97, 79, 61, 44, 31, 18, 9], 
 [63, 34, 71, 109, 88, 68, 50, 35, 20, 9], 
 [61, 33, 69, 106, 86, 66, 48, 33, 19, 9], 
 [55, 29, 62, 95, 77, 60, 44, 31, 18, 8], 
 [53, 28, 60, 92, 75, 58, 42, 29, 17, 8], 
 [52, 28, 59, 90, 73, 56, 41, 29, 17, 8], 
 [58, 31, 65, 100, 81, 63, 46, 32, 19, 9], 
 [92, 50, 100, 158, 127, 99, 72, 54, 36, 18], 
 [85, 46, 92, 147, 117, 92, 67, 50, 33, 16], 
 [94, 52, 104, 163, 131, 99, 72, 54, 36, 18], 
 [79, 44, 88, 139, 111, 83, 60, 45, 30, 15], 
 [74, 41, 82, 128, 103, 78, 57, 42, 28, 14], 
 [80, 44, 88, 138, 111, 85, 62, 46, 30, 14], 
 [81, 45, 90, 141, 113, 85, 62, 46, 30, 15], 
 [66, 36, 72, 113, 91, 71, 52, 39, 26, 13], 
 [62, 34, 68, 107, 87, 67, 48, 36, 24, 12], 
 [71, 38, 77, 122, 98, 77, 56, 42, 28, 14], 
 [72, 39, 78, 124, 99, 78, 57, 42, 28, 14], 
 [59, 32, 64, 102, 81, 64, 47, 35, 23, 11], 
 [73, 40, 80, 127, 101, 78, 57, 42, 27, 12], 
 [47, 26, 52, 83, 67, 51, 36, 27, 18, 9], 
 [68, 38, 76, 119, 95, 71, 52, 39, 26, 13], 
 [59, 33, 66, 104, 83, 62, 45, 33, 22, 11], 
 [58, 32, 64, 100, 81, 62, 45, 33, 22, 11], 
 [66, 36, 73, 114, 92, 70, 51, 38, 25, 12], 
 [60, 33, 66, 103, 83, 64, 47, 35, 23, 11], 
 [64, 35, 70, 110, 89, 69, 50, 37, 24, 12], 
 [66, 36, 72, 114, 91, 71, 52, 38, 24, 12], 
 [65, 36, 72, 113, 91, 69, 50, 37, 24, 11], 
 [67, 37, 74, 117, 93, 71, 52, 38, 24, 11], 
 [61, 34, 68, 106, 85, 64, 47, 35, 23, 11], 
 [61, 34, 68, 107, 85, 64, 47, 34, 22, 11], 
 [60, 33, 67, 105, 84, 63, 46, 34, 22, 11], 
 [57, 31, 62, 98, 79, 62, 45, 33, 22, 11], 
 [45, 24, 49, 78, 62, 49, 36, 27, 18, 9], 
 [58, 31, 63, 100, 80, 63, 46, 34, 22, 11], 
 [55, 30, 60, 95, 77, 60, 43, 32, 21, 10], 
 [41, 22, 45, 72, 58, 45, 32, 24, 16, 8], 
 [52, 28, 58, 91, 73, 55, 40, 30, 20, 10], 
 [57, 31, 62, 99, 79, 62, 45, 33, 21, 10], 
 [53, 29, 58, 92, 73, 57, 42, 31, 20, 9], 
 [43, 24, 48, 76, 61, 46, 33, 24, 16, 8], 
 [51, 28, 57, 90, 72, 54, 39, 29, 19, 9], 
 [53, 29, 58, 91, 73, 57, 42, 31, 20, 10], 
 [59, 32, 65, 102, 82, 63, 46, 34, 22, 10], 
 [49, 27, 54, 85, 69, 53, 38, 28, 18, 9], 
 [53, 29, 59, 92, 74, 56, 41, 30, 20, 10], 
 [60, 33, 66, 104, 83, 64, 47, 34, 22, 10], 
 [51, 28, 56, 89, 71, 55, 40, 29, 18, 9], 
 [54, 30, 60, 94, 75, 57, 42, 30, 20, 10], 
 [54, 30, 60, 94, 75, 57, 42, 31, 20, 9], 
 [52, 29, 58, 91, 73, 55, 40, 29, 19, 9], 
 [53, 29, 59, 93, 74, 56, 41, 30, 19, 9], 
 [42, 23, 46, 73, 59, 46, 33, 24, 16, 8], 
 [44, 24, 48, 76, 61, 48, 35, 26, 17, 8], 
 [43, 23, 47, 75, 60, 47, 34, 25, 16, 8], 
 [40, 22, 44, 69, 55, 43, 32, 24, 16, 8], 
 [36, 20, 40, 63, 51, 39, 28, 21, 14, 7], 
 [45, 24, 50, 79, 63, 48, 35, 26, 17, 8], 
 [51, 28, 56, 88, 71, 55, 40, 29, 19, 9], 
 [52, 28, 57, 90, 72, 56, 41, 30, 19, 9], 
 [47, 26, 52, 81, 65, 50, 37, 27, 18, 9], 
 [45, 25, 50, 78, 63, 48, 35, 26, 17, 8], 
 [44, 24, 49, 77, 62, 47, 34, 25, 16, 8], 
 [47, 26, 52, 82, 65, 50, 37, 27, 17, 8], 
 [45, 25, 50, 79, 63, 48, 35, 25, 16, 8], 
 [39, 21, 43, 68, 54, 42, 31, 23, 15, 7], 
 [37, 20, 41, 65, 52, 40, 29, 21, 14, 7], 
 [46, 25, 51, 80, 64, 49, 36, 26, 17, 8], 
 [38, 21, 42, 66, 53, 41, 30, 22, 14, 7], 
 [138, 76, 152, 240, 190, 148, 109, 77, 45, 22], 
 [121, 66, 133, 210, 166, 131, 96, 68, 40, 20], 
 [144, 80, 160, 252, 200, 155, 113, 79, 45, 20], 
 [127, 71, 142, 223, 177, 138, 99, 69, 39, 17], 
 [104, 58, 116, 182, 144, 111, 81, 57, 33, 16], 
 [100, 55, 110, 174, 138, 107, 79, 56, 33, 16], 
 [109, 60, 120, 189, 150, 117, 86, 61, 36, 18], 
 [108, 60, 120, 189, 150, 116, 85, 59, 34, 15], 
 [110, 60, 122, 192, 152, 118, 87, 61, 35, 16], 
 [113, 63, 126, 198, 157, 122, 89, 62, 35, 15], 
 [102, 56, 112, 177, 140, 110, 81, 57, 34, 17], 
 [83, 45, 91, 144, 114, 90, 66, 47, 28, 14], 
 [93, 50, 103, 162, 128, 101, 74, 52, 30, 14], 
 [87, 49, 98, 153, 121, 94, 67, 47, 27, 13], 
 [106, 59, 118, 186, 148, 115, 83, 58, 33, 14], 
 [91, 51, 102, 160, 127, 99, 71, 49, 28, 12], 
