{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (27, 17, 36, 55, 47, 43, 30, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 17, 34, 51, 42, 37, 26, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 12, 26, 40, 36, 32, 24, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (30, 19, 38, 60, 53, 49, 37, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (30, 18, 40, 64, 58, 52, 38, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (22, 16, 32, 48, 42, 38, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 14, 30, 46, 41, 37, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (35, 23, 46, 69, 60, 56, 42, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (33, 18, 42, 66, 60, 55, 41, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 19, 40, 61, 54, 47, 36, 24, 12, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (28, 14, 32, 54, 48, 42, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (32, 17, 40, 64, 58, 53, 40, 29, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (16, 10, 22, 34, 30, 26, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (34, 21, 42, 66, 60, 54, 42, 29, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 51, 45, 40, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R10']]},
  (33, 20, 42, 64, 58, 53, 39, 26, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R10']]},
  (26, 17, 34, 52, 47, 43, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (29, 18, 39, 61, 55, 50, 39, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (27, 17, 37, 57, 51, 45, 35, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (31, 19, 39, 59, 53, 49, 37, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 14, 30, 49, 44, 40, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (33, 18, 40, 62, 56, 50, 37, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 16, 32, 49, 42, 38, 28, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (38, 23, 48, 74, 68, 63, 48, 33, 20, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 15, 33, 52, 47, 43, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (23, 14, 29, 46, 41, 37, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (30, 17, 38, 60, 53, 49, 38, 26, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (32, 18, 40, 63, 54, 50, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (35, 21, 46, 74, 67, 60, 43, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (26, 16, 32, 50, 46, 42, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (37, 22, 47, 72, 64, 60, 47, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (38, 22, 46, 73, 66, 59, 46, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 21, 43, 66, 60, 55, 39, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (32, 20, 43, 66, 57, 53, 42, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (23, 15, 30, 47, 43, 39, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 18, 38, 59, 52, 48, 36, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 14, 29, 44, 37, 32, 24, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (38, 25, 50, 77, 70, 63, 44, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (34, 21, 45, 69, 62, 57, 45, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (37, 27, 54, 81, 71, 61, 47, 29, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (32, 19, 42, 66, 60, 56, 42, 31, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (23, 15, 31, 48, 42, 38, 28, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (27, 18, 37, 57, 51, 45, 35, 23, 12, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R11']]},
  (20, 14, 28, 42, 36, 30, 24, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (48, 28, 61, 94, 83, 78, 60, 38, 25, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 14, 32, 51, 46, 41, 31, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (33, 21, 43, 65, 59, 53, 38, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (34, 20, 42, 69, 62, 56, 42, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (32, 21, 42, 63, 58, 54, 41, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 13, 29, 45, 40, 36, 29, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 12, 26, 41, 35, 31, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 33, 50, 41, 37, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 19, 38, 57, 50, 44, 34, 21, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 18, 38, 61, 55, 49, 35, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (22, 13, 29, 45, 40, 35, 28, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (31, 17, 41, 65, 58, 53, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (26, 18, 37, 56, 49, 43, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (26, 17, 34, 52, 46, 41, 32, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 13, 27, 43, 38, 33, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (38, 25, 50, 77, 70, 63, 48, 33, 18, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (30, 16, 34, 56, 50, 44, 34, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (35, 18, 43, 69, 63, 57, 43, 31, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (30, 22, 44, 66, 58, 50, 37, 24, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (23, 15, 30, 46, 42, 38, 29, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 12, 25, 39, 33, 29, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 29, 44, 40, 36, 29, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (32, 20, 41, 66, 59, 54, 40, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 16, 32, 49, 43, 39, 29, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R11']]},
  (46, 27, 58, 89, 82, 75, 58, 38, 22, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (36, 22, 49, 76, 68, 60, 48, 32, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (25, 16, 33, 52, 46, 40, 32, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (26, 14, 33, 52, 47, 42, 33, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (35, 18, 39, 60, 53, 46, 35, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (35, 23, 46, 69, 61, 57, 43, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 18, 37, 56, 52, 48, 37, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 21, 43, 66, 59, 55, 42, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 15, 32, 49, 44, 40, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 19, 39, 60, 52, 48, 35, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (31, 18, 40, 65, 59, 53, 39, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R8'], ['R11']]},
  (34, 22, 44, 67, 62, 58, 44, 31, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (32, 21, 42, 64, 58, 53, 38, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (16, 10, 20, 30, 25, 21, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (38, 23, 48, 75, 69, 63, 48, 33, 19, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (26, 16, 34, 55, 50, 45, 34, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (40, 26, 52, 84, 76, 68, 48, 34, 21, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (36, 21, 46, 71, 65, 59, 46, 31, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (46, 26, 58, 91, 84, 77, 58, 41, 24, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (33, 20, 44, 69, 61, 56, 43, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (28, 18, 36, 57, 52, 47, 36, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 18, 43, 68, 62, 56, 42, 30, 18, 8): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (40, 23, 50, 78, 72, 66, 50, 35, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (27, 14, 31, 50, 45, 40, 31, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 16, 35, 54, 47, 43, 31, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (22, 14, 30, 46, 40, 36, 28, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (36, 24, 48, 72, 63, 58, 41, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (33, 21, 42, 63, 56, 49, 34, 23, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (27, 15, 32, 53, 47, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (22, 14, 28, 45, 40, 36, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (31, 21, 42, 63, 53, 49, 35, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (16, 11, 22, 33, 28, 23, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 13, 28, 43, 39, 35, 27, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (20, 13, 26, 40, 34, 30, 21, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (32, 20, 40, 61, 54, 48, 34, 23, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (44, 24, 56, 88, 80, 74, 56, 40, 25, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 17, 34, 51, 42, 38, 27, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 12, 24, 36, 31, 26, 20, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (25, 13, 31, 49, 44, 39, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (20, 12, 24, 37, 33, 29, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (38, 21, 46, 71, 65, 59, 46, 30, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (26, 17, 36, 55, 50, 45, 36, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (23, 15, 30, 46, 41, 36, 28, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 17, 38, 60, 54, 50, 38, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (27, 16, 34, 55, 49, 44, 32, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 17, 42, 68, 61, 55, 42, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (35, 20, 43, 69, 61, 54, 43, 30, 17, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 18, 36, 59, 52, 46, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 13, 27, 41, 36, 31, 24, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (50, 29, 60, 91, 84, 77, 60, 41, 26, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 16, 35, 54, 48, 42, 32, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 13, 29, 47, 40, 35, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 19, 40, 61, 54, 50, 40, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (35, 22, 45, 68, 62, 56, 41, 27, 15, 7): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (30, 19, 40, 61, 54, 49, 38, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (27, 17, 34, 52, 45, 41, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (32, 16, 36, 59, 51, 44, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (41, 26, 52, 78, 71, 64, 47, 31, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (36, 24, 49, 74, 63, 58, 44, 30, 17, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (29, 18, 36, 58, 52, 46, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (37, 20, 49, 78, 70, 63, 49, 33, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (25, 15, 30, 46, 42, 38, 29, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 13, 30, 47, 43, 39, 30, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (30, 23, 46, 69, 62, 55, 42, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (26, 18, 36, 54, 48, 42, 30, 20, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (42, 26, 53, 80, 73, 67, 50, 33, 20, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 16, 33, 50, 44, 40, 28, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (36, 22, 45, 68, 62, 57, 43, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 11, 24, 37, 32, 28, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (43, 27, 55, 83, 76, 69, 50, 33, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (22, 14, 30, 46, 41, 37, 27, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (33, 20, 40, 66, 59, 52, 39, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (31, 19, 38, 57, 51, 46, 34, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 33, 50, 43, 38, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (16, 10, 20, 30, 26, 22, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 17, 34, 51, 46, 41, 28, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (30, 18, 40, 63, 56, 49, 39, 26, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (34, 21, 42, 64, 58, 54, 42, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 22, 46, 75, 68, 62, 46, 31, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 19, 38, 58, 52, 46, 36, 24, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 13, 30, 47, 41, 36, 28, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (33, 17, 41, 67, 60, 54, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (26, 15, 33, 51, 47, 43, 32, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (36, 18, 40, 67, 58, 50, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 13, 28, 44, 38, 34, 25, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R11']]},
  (34, 21, 42, 64, 58, 53, 40, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 19, 40, 62, 56, 50, 39, 27, 15, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (29, 19, 38, 59, 54, 49, 35, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (31, 20, 40, 62, 56, 50, 38, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 19, 38, 57, 52, 48, 38, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 21, 42, 63, 58, 53, 42, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (33, 20, 42, 66, 60, 54, 42, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (29, 17, 36, 55, 50, 46, 36, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (28, 17, 37, 59, 53, 48, 35, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (26, 13, 31, 50, 44, 39, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (30, 18, 38, 58, 53, 48, 37, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (18, 11, 24, 38, 34, 30, 24, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (30, 19, 39, 60, 54, 49, 37, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R11']]},
  (42, 26, 53, 82, 76, 70, 53, 36, 22, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 13, 30, 47, 41, 35, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (42, 21, 52, 83, 72, 65, 52, 37, 22, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 12, 25, 41, 36, 32, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (29, 18, 36, 56, 51, 47, 36, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 17, 34, 51, 43, 39, 28, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (38, 21, 46, 72, 66, 60, 46, 31, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 21, 46, 71, 62, 57, 44, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (41, 21, 50, 79, 72, 65, 49, 34, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (32, 21, 42, 66, 60, 54, 41, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (30, 17, 38, 59, 52, 48, 36, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 21, 42, 66, 60, 55, 42, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (19, 12, 24, 37, 33, 29, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (40, 24, 53, 82, 71, 66, 52, 36, 21, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (32, 21, 42, 63, 56, 50, 36, 24, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 17, 38, 59, 52, 46, 36, 24, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (38, 25, 50, 75, 64, 57, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (38, 23, 47, 72, 66, 60, 45, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 17, 34, 52, 45, 41, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 19, 38, 57, 52, 47, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 18, 38, 59, 50, 46, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (29, 15, 34, 54, 48, 42, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (38, 21, 48, 75, 68, 62, 48, 33, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (19, 12, 25, 38, 32, 27, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (36, 21, 44, 69, 63, 57, 44, 28, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (29, 19, 38, 57, 50, 46, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 16, 37, 60, 54, 49, 37, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (47, 27, 59, 91, 84, 77, 59, 40, 23, 10): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (28, 17, 37, 58, 52, 46, 37, 24, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (33, 20, 41, 63, 55, 50, 37, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (48, 30, 61, 94, 87, 80, 60, 40, 25, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (36, 21, 44, 68, 62, 57, 44, 29, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 14, 30, 46, 40, 36, 28, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (32, 21, 42, 67, 60, 54, 38, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 14, 30, 46, 42, 38, 30, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (25, 15, 31, 48, 44, 40, 30, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (29, 16, 36, 58, 51, 47, 36, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R9']]},
  (28, 18, 37, 57, 51, 45, 35, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (19, 12, 25, 38, 32, 28, 20, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (26, 17, 36, 55, 50, 45, 32, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (31, 18, 37, 60, 54, 48, 37, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (24, 15, 30, 45, 41, 37, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 12, 25, 40, 35, 30, 22, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (29, 19, 39, 59, 50, 46, 35, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 19, 39, 64, 57, 50, 39, 27, 15, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (25, 15, 31, 47, 43, 39, 31, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (29, 19, 39, 59, 53, 49, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (26, 16, 32, 51, 46, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 18, 38, 59, 53, 48, 37, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 21, 42, 64, 57, 51, 35, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (48, 31, 62, 98, 90, 82, 62, 39, 26, 13): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (19, 13, 26, 39, 34, 30, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 19, 41, 66, 60, 54, 41, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (28, 16, 35, 56, 50, 44, 35, 24, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (46, 28, 60, 97, 88, 80, 58, 42, 26, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
