{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (26, 19, 38, 55, 46, 39, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 12, 24, 35, 30, 25, 20, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 18, 36, 52, 43, 36, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 47, 40, 34, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 11, 22, 33, 29, 25, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 18, 36, 50, 43, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 18, 36, 50, 44, 38, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 11, 22, 33, 29, 25, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 18, 36, 49, 42, 35, 26, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 18, 38, 55, 47, 39, 29, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (28, 22, 44, 61, 50, 44, 34, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (41, 25, 50, 74, 66, 58, 44, 33, 19, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 40, 35, 31, 23, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (17, 13, 26, 37, 31, 27, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 30, 47, 43, 39, 30, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 32, 48, 42, 38, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 12, 26, 36, 32, 28, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 16, 32, 46, 38, 32, 22, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 46, 40, 35, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 24, 36, 31, 26, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 53, 45, 41, 31, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 17, 34, 47, 41, 36, 27, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 33, 47, 40, 36, 27, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (18, 14, 28, 39, 32, 28, 21, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 39, 32, 28, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 27, 39, 34, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (27, 20, 40, 57, 50, 44, 33, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 15, 30, 45, 38, 32, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 11, 22, 35, 30, 25, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 15, 30, 44, 38, 32, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (18, 14, 28, 40, 35, 30, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 25, 36, 31, 27, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 18, 37, 53, 45, 41, 29, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (18, 12, 25, 36, 32, 28, 21, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 15, 32, 46, 40, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (18, 11, 22, 33, 29, 25, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 40, 34, 29, 21, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 41, 34, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 31, 44, 37, 31, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (28, 21, 42, 60, 50, 46, 34, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (24, 15, 32, 48, 41, 34, 24, 19, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 18, 38, 55, 47, 43, 33, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (21, 14, 29, 42, 36, 31, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (18, 11, 25, 36, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 16, 34, 48, 40, 36, 27, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 12, 24, 36, 32, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 33, 48, 41, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (41, 30, 60, 83, 71, 64, 48, 42, 26, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 48, 42, 36, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (20, 14, 30, 43, 36, 31, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 15, 30, 42, 36, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (29, 20, 41, 60, 50, 40, 28, 24, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 16, 35, 50, 43, 39, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 12, 28, 42, 36, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (43, 33, 66, 88, 76, 65, 50, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 33, 48, 40, 36, 25, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 13, 28, 40, 35, 30, 22, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 32, 45, 39, 34, 25, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 17, 34, 49, 42, 35, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 46, 42, 30, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (23, 15, 30, 44, 39, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 16, 33, 49, 42, 35, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 14, 29, 41, 34, 27, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (29, 24, 48, 65, 53, 46, 36, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 26, 40, 36, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (31, 21, 48, 67, 58, 49, 37, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 16, 32, 44, 38, 34, 26, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 27, 40, 35, 30, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (36, 27, 54, 76, 63, 58, 41, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 48, 40, 36, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 14, 29, 43, 38, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (35, 26, 52, 74, 61, 57, 41, 34, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 26, 39, 33, 28, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 21, 42, 59, 50, 46, 33, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 49, 41, 34, 24, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (25, 19, 38, 52, 44, 37, 27, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 46, 40, 35, 26, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (16, 12, 24, 33, 28, 24, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 27, 40, 35, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (19, 13, 26, 37, 32, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 22, 44, 64, 53, 43, 30, 26, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 35, 50, 43, 36, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (28, 20, 42, 60, 50, 46, 34, 26, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (32, 25, 50, 67, 57, 47, 35, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 43, 38, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (20, 14, 29, 41, 35, 30, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 17, 34, 49, 41, 37, 27, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (16, 11, 22, 31, 27, 23, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 28, 41, 36, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (18, 12, 26, 38, 32, 27, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (55, 39, 78, 109, 94, 79, 58, 53, 32, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 38, 54, 45, 41, 30, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 39, 56, 47, 43, 32, 24, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (17, 10, 23, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (27, 19, 38, 55, 46, 38, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 30, 45, 38, 31, 22, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 13, 26, 37, 33, 29, 22, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (19, 13, 27, 38, 34, 30, 23, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (18, 14, 28, 38, 32, 28, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 41, 58, 49, 45, 32, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (23, 17, 34, 48, 42, 36, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (17, 12, 25, 38, 34, 30, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (21, 16, 33, 48, 42, 36, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (25, 18, 36, 52, 43, 37, 25, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (35, 27, 54, 73, 62, 51, 38, 33, 20, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (40, 24, 57, 85, 73, 68, 53, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 18, 36, 52, 43, 39, 28, 21, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 34, 49, 43, 39, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 32, 45, 38, 34, 25, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 17, 34, 49, 41, 37, 27, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (23, 17, 34, 49, 41, 35, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (17, 13, 26, 36, 30, 26, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 25, 35, 31, 27, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 33, 47, 40, 36, 27, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (16, 12, 24, 34, 29, 24, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (31, 24, 48, 64, 55, 46, 34, 29, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 32, 46, 39, 35, 25, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 14, 30, 42, 36, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 17, 34, 48, 42, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 20, 42, 60, 50, 46, 34, 27, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 15, 32, 44, 39, 34, 26, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 11, 25, 37, 32, 28, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 19, 38, 51, 44, 37, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 27, 38, 33, 29, 22, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 16, 32, 51, 47, 43, 34, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 30, 43, 37, 33, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R10']]},
  (27, 20, 40, 57, 47, 43, 30, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (46, 30, 69, 100, 85, 70, 52, 41, 23, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (31, 21, 42, 61, 55, 50, 38, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 13, 27, 39, 33, 29, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (20, 13, 26, 38, 33, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (35, 24, 48, 68, 59, 55, 42, 32, 19, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 27, 54, 82, 73, 65, 50, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 20, 40, 54, 46, 38, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 39, 32, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 38, 32, 23, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (33, 23, 50, 72, 61, 50, 37, 30, 17, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (23, 16, 35, 49, 42, 37, 27, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 14, 30, 42, 37, 32, 24, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (20, 13, 29, 41, 36, 31, 23, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 19, 38, 53, 44, 40, 29, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 24, 36, 30, 26, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 17, 34, 49, 43, 38, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 30, 45, 41, 37, 28, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 15, 31, 45, 39, 33, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (18, 13, 26, 37, 33, 29, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 17, 34, 49, 43, 37, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (34, 24, 51, 73, 61, 56, 41, 32, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 10, 22, 33, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 12, 24, 34, 30, 26, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 51, 43, 39, 28, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (18, 12, 26, 37, 32, 27, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 13, 26, 38, 32, 26, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (32, 22, 44, 63, 55, 51, 39, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (34, 25, 50, 70, 59, 54, 38, 31, 19, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 44, 37, 31, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 15, 30, 43, 36, 29, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 15, 30, 44, 38, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 19, 39, 54, 45, 36, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (29, 21, 42, 59, 50, 46, 33, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 12, 25, 41, 37, 33, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (29, 20, 45, 63, 54, 47, 35, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 13, 27, 38, 32, 27, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 12, 25, 35, 31, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (22, 16, 32, 46, 40, 36, 27, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 32, 46, 38, 34, 25, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 13, 26, 37, 32, 28, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 52, 45, 40, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 12, 24, 34, 29, 25, 19, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 12, 24, 37, 31, 25, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 31, 45, 38, 33, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (22, 16, 33, 45, 39, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 15, 32, 46, 39, 35, 26, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 32, 44, 38, 33, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 11, 22, 31, 26, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 19, 38, 53, 46, 42, 32, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 11, 22, 33, 29, 25, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 36, 51, 43, 39, 29, 22, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 18, 36, 51, 43, 39, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 28, 41, 36, 32, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 35, 50, 43, 39, 28, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (14, 10, 20, 29, 25, 21, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 16, 33, 45, 39, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 15, 31, 44, 37, 33, 24, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 14, 29, 42, 36, 32, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R9']]},
  (28, 20, 41, 58, 49, 45, 32, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (33, 24, 48, 69, 57, 53, 37, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 19, 38, 55, 48, 42, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 12, 24, 34, 30, 26, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 20, 40, 57, 47, 43, 31, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 20, 40, 57, 48, 43, 30, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (18, 14, 28, 41, 36, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 48, 41, 34, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (35, 24, 49, 72, 60, 48, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 15, 30, 42, 35, 30, 22, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 51, 44, 38, 28, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (35, 25, 54, 77, 65, 58, 44, 33, 19, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (20, 14, 28, 39, 34, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 40, 34, 29, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 46, 39, 33, 24, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 20, 41, 59, 52, 45, 33, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (24, 17, 35, 49, 42, 35, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 17, 35, 47, 41, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 13, 27, 38, 32, 28, 21, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 13, 26, 41, 37, 33, 25, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 52, 43, 34, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 27, 40, 35, 31, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (20, 16, 32, 46, 40, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 17, 34, 48, 40, 36, 26, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 14, 28, 40, 35, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 31, 44, 38, 34, 25, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 15, 31, 43, 37, 31, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 13, 27, 39, 33, 29, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R9']]},
  (19, 14, 29, 41, 35, 31, 23, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (30, 23, 46, 63, 53, 47, 36, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 37, 52, 45, 38, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (22, 16, 32, 44, 38, 34, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 22, 34, 29, 25, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 18, 37, 53, 46, 39, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (24, 16, 32, 48, 41, 34, 24, 18, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (33, 26, 52, 69, 59, 49, 37, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
